Landroid/os/Build$VERSION;->SDK_INT I
Landroid/os/Bundle;->getStringArrayList
Ljava/util/Date;->equals
Ljava/util/Date;->hashCode
Ljava/util/Set;->hashCode
Ljava/util/Date;->after
Landroid/content/SharedPreferences;->contains
Landroid/content/SharedPreferences$Editor;->remove
Lorg/json/JSONObject;->optJSONArray
Lorg/json/JSONArray;->optJSONObject
Lorg/json/JSONObject;->optString
Lorg/json/JSONObject;->optInt
Landroid/content/Intent;->getDataString
Landroid/net/Uri;->getQuery
Landroid/net/Uri;->getFragment
Landroid/widget/Button;->getCompoundPaddingLeft
Landroid/widget/Button;->getCompoundPaddingRight
Landroid/text/TextPaint;->measureText
Landroid/widget/Button;->onAttachedToWindow
Landroid/widget/Button;->onDraw
Landroid/util/Pair;->first Ljava/lang/Object;
Landroid/util/Pair;->second Ljava/lang/Object;
Ljava/util/HashSet;->add
Ljava/util/HashSet;->clear
Landroid/content/pm/PackageInfo;->signatures [Landroid/content/pm/Signature;
Landroid/content/pm/Signature;->toByteArray
Ljava/util/concurrent/atomic/AtomicLong;->get
Ljava/util/HashSet;->contains
Ljava/util/Locale;->ROOT Ljava/util/Locale;
Ljava/util/HashSet;->remove
Ljava/util/concurrent/atomic/AtomicLong;->set
Lorg/json/JSONObject;->optJSONObject
Landroid/graphics/Bitmap$CompressFormat;->PNG Landroid/graphics/Bitmap$CompressFormat;
Landroid/os/ParcelFileDescriptor;->getStatSize
Landroid/net/Uri$Builder;->toString
Ljava/net/HttpURLConnection;->setChunkedStreamingMode
Lorg/json/JSONException;->getMessage
Ljava/util/regex/Matcher;->matches
Ljava/net/URL;->getPath
Ljava/net/HttpURLConnection;->getURL
Ljava/net/HttpURLConnection;->getRequestMethod
Ljava/net/HttpURLConnection;->getRequestProperty
Ljava/lang/String;->toString
Landroid/os/AsyncTask;->onPreExecute
Ljava/util/List;->set
Lorg/json/JSONTokener;->nextValue
Lorg/json/JSONArray;->getBoolean
Landroid/os/Bundle;->putBooleanArray
Landroid/os/Bundle;->putByte
Lorg/json/JSONArray;->getInt
Landroid/os/Bundle;->putByteArray
Landroid/os/Bundle;->putShort
Landroid/os/Bundle;->putShortArray
Landroid/os/Bundle;->putIntArray
Lorg/json/JSONArray;->getLong
Landroid/os/Bundle;->putLongArray
Lorg/json/JSONArray;->getDouble
Landroid/os/Bundle;->putDouble
Landroid/os/Bundle;->putDoubleArray
Landroid/os/Bundle;->putChar
Landroid/os/Bundle;->putCharArray
Landroid/os/Bundle;->putStringArrayList
Landroid/os/Bundle;->putSerializable
Landroid/os/Bundle;->getSerializable
Ljava/lang/Byte;->intValue
Lorg/json/JSONObject;->putOpt
Ljava/lang/Short;->intValue
Ljava/lang/Float;->doubleValue
Ljava/lang/Double;->doubleValue
Landroid/net/Uri;->equals
Landroid/net/Uri;->hashCode
Ljava/io/FilterOutputStream;->close
Landroid/widget/TextView;->requestLayout
Landroid/widget/ImageView;->getId
Landroid/widget/TextView;->getTextSize
Ljava/util/Collection;->addAll
Landroid/widget/RelativeLayout;->onConfigurationChanged
Landroid/widget/RelativeLayout;->onWindowVisibilityChanged
Landroid/content/Intent;->getSerializableExtra
Landroid/widget/RelativeLayout;->removeAllViews
Landroid/app/Activity;->onRestart
Landroid/graphics/Color;->argb
Ljava/util/EnumSet;->contains
Ljava/util/EnumSet;->allOf
Lorg/json/JSONObject;->optDouble
Landroid/view/View;->getLocationInWindow
Landroid/view/View$OnTouchListener;->onTouch
Landroid/view/View;->setOnTouchListener
Ljava/util/EnumSet;->of
Ljava/util/List;->indexOf
Landroid/graphics/Typeface;->DEFAULT Landroid/graphics/Typeface;
Landroid/net/Uri;->getQueryParameter
Landroid/view/View;->performClick
Landroid/view/ViewGroup$MarginLayoutParams;->setMargins
Lcom/flurry/android/ads/FlurryAdErrorType;->toString
Lcom/flurry/android/ads/FlurryAdNative;->isVideoAd
Lcom/flurry/android/ads/FlurryAdNative;->getAsset
Lcom/flurry/android/ads/FlurryAdNativeAsset;->getValue
Lcom/flurry/android/ads/FlurryAdNative;->removeTrackingView
Lcom/flurry/android/FlurryAgent;->setLogEnabled
Lcom/flurry/android/FlurryAgent;->init
Lcom/flurry/android/ads/FlurryAdNative;->setListener
Lcom/flurry/android/ads/FlurryAdNative;->fetchAd
Lcom/flurry/android/ads/FlurryAdNative;->setTrackingView
Lcom/flurry/android/ads/FlurryAdNative;->destroy
Landroid/content/Intent;->getByteArrayExtra
Ljava/util/Collections;->singletonMap
Lcom/inmobi/ads/InMobiAdRequestStatus;->getMessage
Lcom/inmobi/ads/InMobiNative;->getAdContent
Lcom/inmobi/ads/InMobiNative;->bind
Lcom/inmobi/ads/InMobiNative;->unbind
Lorg/json/JSONObject;->optLong
Lcom/inmobi/sdk/InMobiSdk;->init
Lcom/inmobi/ads/InMobiNative;->load
Lcom/inmobi/ads/InMobiNative;->reportAdClickAndOpenLandingPage
Landroid/graphics/Bitmap;->setDensity
Ljava/util/Vector;->add
Ljava/util/Vector;->size
Ljava/util/Vector;->elementAt
Ljava/util/Vector;->addAll
Landroid/app/KeyguardManager;->inKeyguardRestrictedInputMode
Landroid/graphics/drawable/Drawable;->getAlpha
Ljava/util/concurrent/ExecutorService;->submit
Ljava/util/concurrent/Future;->get
Ljava/io/ByteArrayOutputStream;->size
Ljava/io/FileOutputStream;->flush
Ljava/util/concurrent/Executors;->newSingleThreadExecutor
Landroid/content/pm/PackageInfo;->packageName Ljava/lang/String;
Landroid/content/pm/PackageManager;->getInstallerPackageName
Landroid/net/NetworkInfo;->getTypeName
Landroid/net/NetworkInfo;->getSubtypeName
Ljava/util/Queue;->isEmpty
Ljava/util/Queue;->peek
Ljava/util/Queue;->remove
Ljava/io/ByteArrayOutputStream;->flush
Ljava/net/CookieHandler;->getDefault
Ljava/net/CookieHandler;->setDefault
Ljava/lang/System;->setProperty
Ljava/lang/Thread;->sleep
Ljava/net/HttpURLConnection;->connect
Ljava/net/HttpURLConnection;->getDoOutput
Ljava/net/HttpURLConnection;->getDoInput
Ljava/lang/System;->out Ljava/io/PrintStream;
Ljava/io/PrintStream;->println
Ljava/net/HttpURLConnection;->getRequestProperties
Ljava/io/UnsupportedEncodingException;->printStackTrace
Ljava/util/Map;->containsValue
Ljava/io/RandomAccessFile;->length
Ljava/io/File;->setLastModified
Ljava/io/RandomAccessFile;->readByte
Ljava/io/BufferedReader;->readLine
Ljava/lang/Thread;->getState
Ljava/lang/Thread$State;->TERMINATED Ljava/lang/Thread$State;
Ljava/lang/Thread;->isInterrupted
Ljava/lang/Thread;->interrupt
Ljava/io/OutputStream;->flush
Ljava/net/Socket;->getOutputStream
Ljava/net/InetAddress;->getByName
Ljava/net/ServerSocket;->getLocalPort
Ljava/util/concurrent/ExecutorService;->shutdown
Ljava/net/Socket;->getInputStream
Landroid/os/SystemClock;->sleep
Ljava/util/Arrays;->equals
Ljava/net/Socket;->isInputShutdown
Ljava/net/Socket;->shutdownInput
Ljava/net/ServerSocket;->accept
Ljava/net/Socket;->isOutputShutdown
Ljava/net/Socket;->shutdownOutput
Ljava/net/Socket;->isClosed
Ljava/net/Socket;->close
Ljava/net/ServerSocket;->isClosed
Ljava/net/ServerSocket;->close
Landroid/os/Message;->arg1 I
Landroid/webkit/MimeTypeMap;->getFileExtensionFromUrl
Ljava/lang/Byte;->valueOf
Ljava/net/URLDecoder;->decode
Landroid/graphics/Canvas;->isHardwareAccelerated
Landroid/webkit/SslErrorHandler;->cancel
Landroid/widget/LinearLayout;->setLayoutParams
Landroid/graphics/drawable/GradientDrawable;->setColor
Landroid/graphics/drawable/GradientDrawable;->setCornerRadius
Landroid/graphics/drawable/GradientDrawable;->setStroke
Landroid/widget/TextView;->getLineCount
Landroid/text/Layout;->getLineEnd
Landroid/widget/LinearLayout;->removeView
Landroid/widget/LinearLayout;->setVerticalGravity
Landroid/util/SparseArray;->indexOfKey
Landroid/support/v7/widget/RecyclerView$LayoutManager;->canScrollHorizontally
Landroid/support/v7/widget/RecyclerView$LayoutManager;->getDecoratedLeft
Landroid/support/v7/widget/RecyclerView$LayoutParams;->leftMargin I
Landroid/support/v7/widget/RecyclerView$LayoutManager;->getDecoratedRight
Landroid/support/v7/widget/RecyclerView$LayoutParams;->rightMargin I
Landroid/support/v7/widget/RecyclerView$LayoutManager;->getPaddingLeft
Landroid/support/v7/widget/RecyclerView$LayoutManager;->getWidth
Landroid/support/v7/widget/RecyclerView$LayoutManager;->getPaddingRight
Landroid/support/v7/widget/LinearLayoutManager;->onMeasure
Landroid/support/v7/widget/RecyclerView$State;->getItemCount
Landroid/support/v7/widget/LinearLayoutManager;->scrollToPositionWithOffset
Landroid/support/v7/widget/RecyclerView$Adapter;->getItemCount
Landroid/view/MotionEvent;->getRawX
Landroid/support/v7/widget/RecyclerView;->setLayoutManager
Landroid/support/v7/widget/RecyclerView$Recycler;->getViewForPosition
Landroid/support/v7/widget/RecyclerView$Recycler;->recycleView
Landroid/support/v7/widget/RecyclerView$LayoutParams;->width I
Landroid/view/ViewGroup;->getChildMeasureSpec
Landroid/support/v7/widget/RecyclerView$LayoutParams;->height I
Landroid/support/v7/widget/RecyclerView$LayoutParams;->bottomMargin I
Landroid/support/v7/widget/RecyclerView$LayoutParams;->topMargin I
Landroid/media/MediaPlayer;->stop
Landroid/media/MediaPlayer;->setLooping
Landroid/media/MediaPlayer;->setOnInfoListener
Landroid/graphics/Paint$Style;->FILL_AND_STROKE Landroid/graphics/Paint$Style;
Landroid/graphics/Paint$Cap;->ROUND Landroid/graphics/Paint$Cap;
Landroid/widget/ProgressBar;->getIndeterminateDrawable
Landroid/widget/ProgressBar;->setVisibility
Landroid/widget/FrameLayout$LayoutParams;->gravity I
Landroid/os/Handler;->removeCallbacksAndMessages
Landroid/graphics/Matrix;->preScale
Landroid/widget/LinearLayout;->onLayout
Landroid/widget/ImageView;->layout
Landroid/widget/TextView;->onLayout
Landroid/widget/RelativeLayout;->onMeasure
Ljava/util/concurrent/ThreadPoolExecutor;->submit
Ljava/io/InputStreamReader;->read
Ljava/io/StringWriter;->write
Ljava/io/StringWriter;->close
Ljava/io/InputStreamReader;->close
Ljava/util/zip/GZIPInputStream;->close
Ljava/io/ByteArrayInputStream;->close
Ljava/util/zip/GZIPOutputStream;->write
Ljava/util/zip/GZIPOutputStream;->close
Landroid/webkit/WebSettings;->getDefaultUserAgent
Landroid/webkit/WebSettings;->getUserAgentString
Ljava/lang/Class;->getDeclaredConstructor
Landroid/webkit/WebView;->clearCache
Landroid/webkit/WebView;->onPause
Landroid/webkit/WebSettings;->setMixedContentMode
Landroid/graphics/Bitmap;->getPixels
Ljava/util/concurrent/ExecutorService;->invokeAll
Ljava/lang/Thread;->getPriority
Ljava/util/concurrent/atomic/AtomicLong;->incrementAndGet
Ljava/lang/String;->matches
Ljava/util/concurrent/ScheduledExecutorService;->execute
Ljava/io/ObjectInputStream;->readClassDescriptor
Ljava/io/ObjectStreamClass;->getName
Ljava/io/ObjectStreamClass;->lookup
Landroid/content/Context;->getFileStreamPath
Ljava/util/concurrent/ScheduledThreadPoolExecutor;->schedule
Landroid/content/Context;->deleteFile
Ljava/util/concurrent/ScheduledThreadPoolExecutor;->execute
Ljava/util/concurrent/ScheduledThreadPoolExecutor;->scheduleAtFixedRate
Lorg/json/JSONException;->toString
Ljava/util/Currency;->getCurrencyCode
Ljava/math/BigDecimal;->doubleValue
Ljava/util/HashSet;->iterator
Ljava/util/HashSet;->isEmpty
Landroid/support/customtabs/CustomTabsIntent$Builder;->build
Landroid/support/customtabs/CustomTabsIntent;->intent Landroid/content/Intent;
Landroid/support/customtabs/CustomTabsIntent;->launchUrl
Landroid/content/Intent;->setClass
Landroid/net/Uri;->isRelative
Landroid/app/Fragment;->startActivityForResult
Landroid/content/Intent;->putExtras
Landroid/app/Dialog;->setDismissMessage
Lorg/json/JSONArray;->optInt
Landroid/webkit/WebView;->setVerticalScrollBarEnabled
Landroid/webkit/WebView;->setHorizontalScrollBarEnabled
Landroid/webkit/WebView;->setLayoutParams
Landroid/webkit/WebSettings;->setSavePassword
Landroid/webkit/WebSettings;->setSaveFormData
Landroid/webkit/WebView;->setFocusable
Landroid/webkit/WebView;->setFocusableInTouchMode
Landroid/webkit/WebView;->setOnTouchListener
Landroid/widget/LinearLayout;->setBackgroundColor
Landroid/webkit/WebView;->stopLoading
Landroid/app/ProgressDialog;->isShowing
Landroid/app/ProgressDialog;->dismiss
Landroid/app/Dialog;->onAttachedToWindow
Landroid/app/ProgressDialog;->requestWindowFeature
Landroid/app/ProgressDialog;->setMessage
Landroid/app/ProgressDialog;->setCanceledOnTouchOutside
Landroid/app/ProgressDialog;->setOnCancelListener
Landroid/view/Window;->setGravity
Landroid/view/Window;->setSoftInputMode
Landroid/app/Dialog;->onDetachedFromWindow
Landroid/app/Dialog;->onKeyDown
Landroid/app/Dialog;->onStart
Landroid/view/Window;->setLayout
Landroid/webkit/WebView;->isShown
Ljava/io/InputStream;->available
Ljava/io/File;->compareTo
Ljava/io/File;->hashCode
Ljava/util/PriorityQueue;->add
Ljava/util/PriorityQueue;->remove
Ljava/io/BufferedInputStream;->close
Ljava/io/BufferedOutputStream;->close
Landroid/app/Fragment;->getActivity
Landroid/net/Uri$Builder;->path
Ljava/io/IOException;->getMessage
Ljava/io/IOException;->toString
Landroid/util/Log;->println
Landroid/os/Build;->BRAND Ljava/lang/String;
Landroid/content/pm/ApplicationInfo;->flags I
Ljava/util/TreeSet;->descendingIterator
Ljava/util/TreeSet;->add
Landroid/content/pm/PackageManager;->resolveService
Landroid/os/Message;->replyTo Landroid/os/Messenger;
Landroid/os/Messenger;->send
Ljava/util/regex/Pattern;->matches
Landroid/webkit/CookieSyncManager;->createInstance
Landroid/webkit/CookieSyncManager;->sync
Landroid/webkit/CookieManager;->getInstance
Landroid/webkit/CookieManager;->getCookie
Landroid/webkit/CookieManager;->setCookie
Landroid/webkit/CookieManager;->removeExpiredCookie
Ljava/io/BufferedInputStream;->read
Ljava/math/BigInteger;->toString
Landroid/os/StatFs;->getAvailableBlocks
Landroid/os/StatFs;->getBlockSize
Ljava/util/TimeZone;->inDaylightTime
Ljava/util/TimeZone;->getDisplayName
Ljava/util/TimeZone;->getID
Landroid/os/StatFs;->getBlockCount
Ljava/util/Collections;->unmodifiableCollection
Landroid/webkit/WebViewClient;->onPageStarted
Landroid/app/ProgressDialog;->show
Landroid/webkit/WebViewClient;->onReceivedError
Landroid/webkit/WebViewClient;->onReceivedSslError
Landroid/util/Base64;->decode
Ljava/util/Set;->removeAll
Ljava/util/ArrayList;->containsAll
Landroid/os/Parcel;->readByte
Landroid/os/Parcel;->writeByte
Landroid/os/Parcel;->readParcelableArray
Landroid/app/Activity;->getString
Landroid/os/Parcel;->writeParcelableArray
Landroid/text/TextPaint;->getFontMetrics
Landroid/graphics/Paint$FontMetrics;->top F
Landroid/graphics/Paint$FontMetrics;->bottom F
Landroid/widget/FrameLayout;->onRestoreInstanceState
Landroid/widget/FrameLayout;->onSaveInstanceState
Landroid/view/ViewTreeObserver;->addOnScrollChangedListener
Landroid/view/ViewTreeObserver;->removeOnScrollChangedListener
Landroid/view/View;->setBackgroundResource
Landroid/widget/PopupWindow;->setTouchable
Landroid/app/Activity;->setResult
Landroid/content/Intent;->setDataAndType
Landroid/content/Intent;->setFlags
Ljava/io/UnsupportedEncodingException;->getLocalizedMessage
Ljava/io/FileNotFoundException;->getLocalizedMessage
Landroid/graphics/Path;->addArc
Landroid/widget/FrameLayout;->onDraw
Landroid/os/Parcel;->readSerializable
Landroid/os/Parcel;->writeSerializable
Ljava/lang/Character;->isDigit
Ljava/lang/Character;->isLetter
Ljava/lang/Character;->isSpaceChar
Landroid/os/Bundle;->clone
Landroid/os/Bundle;->getBooleanArray
Landroid/os/Bundle;->getDouble
Landroid/os/Bundle;->getDoubleArray
Landroid/os/Bundle;->getIntArray
Landroid/os/Bundle;->getLongArray
Landroid/widget/LinearLayout;->getLayoutParams
Landroid/widget/LinearLayout$LayoutParams;->gravity I
Ljava/util/Currency;->getInstance
Landroid/content/ComponentName;->getClassName
Ljava/lang/IllegalArgumentException;->toString
Ljava/util/Calendar;->setTime
Ljava/lang/reflect/Field;->getAnnotation
Ljava/util/Collections;->synchronizedSet
Ljava/lang/IllegalStateException;->printStackTrace
Landroid/app/Activity;->setContentView
Landroid/widget/FrameLayout;->getContext
Landroid/widget/FrameLayout;->bringChildToFront
Landroid/widget/FrameLayout;->removeAllViews
Ljava/lang/Math;->random
Ljava/lang/IndexOutOfBoundsException;->getMessage
Landroid/os/Binder;->flushPendingCommands
Landroid/os/Parcel;->dataPosition
Landroid/os/ParcelFileDescriptor;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/os/Handler;->sendMessage
Landroid/os/IInterface;->asBinder
Ljava/util/Collections;->EMPTY_SET Ljava/util/Set;
Ljava/util/Collections;->unmodifiableMap
Ljava/lang/IllegalArgumentException;->getMessage
Ljava/util/concurrent/atomic/AtomicBoolean;->getAndSet
Landroid/location/Location;->CREATOR Landroid/os/Parcelable$Creator;
Ljava/lang/Thread;->getStackTrace
Ljava/util/Random;->nextInt
Landroid/widget/TextView;->getId
Landroid/widget/ImageView;->setId
Landroid/graphics/drawable/AnimationDrawable;->start
Landroid/widget/RelativeLayout;->onAttachedToWindow
Landroid/net/Uri;->writeToParcel
Landroid/os/Parcel;->writeDouble
Landroid/os/Parcel;->writeList
Landroid/widget/TextView;->getCurrentTextColor
Landroid/view/ViewGroup;->setOnClickListener
Landroid/view/ViewGroup;->setContentDescription
Landroid/widget/FrameLayout;->getMeasuredHeight
Landroid/widget/FrameLayout;->getMeasuredWidth
Landroid/view/MotionEvent;->setLocation
Landroid/widget/FrameLayout;->getLocationOnScreen
Landroid/view/MotionEvent;->getRawY
Landroid/widget/FrameLayout;->requestLayout
Landroid/widget/FrameLayout;->setClickable
Landroid/content/Intent;->toURI
Landroid/content/ActivityNotFoundException;->getMessage
Landroid/content/Intent;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/view/Window;->setBackgroundDrawable
Landroid/app/Activity;->requestWindowFeature
Landroid/app/Activity;->isFinishing
Landroid/view/Window;->clearFlags
Landroid/widget/ImageView;->invalidate
Landroid/widget/ImageView;->getParent
Landroid/widget/ImageButton;->setImageResource
Landroid/widget/ImageButton;->setBackgroundColor
Landroid/widget/ImageButton;->setPadding
Landroid/widget/ImageButton;->setVisibility
Ljava/util/concurrent/TimeUnit;->toNanos
Landroid/graphics/SurfaceTexture;->getTimestamp
Landroid/os/Looper;->quit
Landroid/hardware/SensorEvent;->values [F
Landroid/hardware/SensorManager;->getDefaultSensor
Landroid/hardware/SensorManager;->registerListener
Landroid/hardware/SensorManager;->unregisterListener
Landroid/hardware/SensorManager;->getRotationMatrixFromVector
Landroid/hardware/SensorManager;->remapCoordinateSystem
Ljava/nio/ByteBuffer;->allocateDirect
Ljava/nio/ByteOrder;->nativeOrder
Ljava/nio/ByteBuffer;->order
Ljava/nio/ByteBuffer;->asFloatBuffer
Ljava/nio/FloatBuffer;->put
Ljava/nio/FloatBuffer;->position
Ljava/lang/Math;->atan2
Landroid/opengl/GLES20;->glCreateShader
Landroid/opengl/GLES20;->glShaderSource
Landroid/opengl/GLES20;->glCompileShader
Landroid/opengl/GLES20;->glGetShaderiv
Landroid/opengl/GLES20;->glGetShaderInfoLog
Landroid/opengl/GLES20;->glDeleteShader
Landroid/opengl/GLES20;->glGetError
Landroid/opengl/GLES20;->glViewport
Landroid/opengl/GLES20;->glGetUniformLocation
