Landroid/os/Build$VERSION;->SDK_INT I
Lorg/xmlpull/v1/XmlPullParserFactory;->newInstance
Lorg/xmlpull/v1/XmlPullParser;->getText
Lorg/xmlpull/v1/XmlPullParserFactory;->newPullParser
Lorg/xmlpull/v1/XmlPullParser;->setInput
Lorg/xmlpull/v1/XmlPullParser;->nextText
Landroid/media/MediaDrm;->setOnEventListener
Landroid/media/MediaDrm;->provideKeyResponse
Landroid/media/MediaDrm;->provideProvisionResponse
Landroid/media/MediaDrm;->openSession
Landroid/media/MediaDrm;->getKeyRequest
Landroid/media/MediaDrm;->getProvisionRequest
Landroid/media/MediaDrm;->closeSession
Landroid/media/MediaDrm;->getPropertyByteArray
Landroid/media/MediaDrm;->getPropertyString
Landroid/media/MediaCrypto;->requiresSecureDecoderComponent
Landroid/media/MediaDrm;->setPropertyByteArray
Landroid/media/MediaDrm;->setPropertyString
Ljava/util/Stack;->add
Ljava/util/Stack;->clear
Ljavax/crypto/CipherInputStream;->read
Landroid/net/Uri;->getLastPathSegment
Ljava/io/BufferedReader;->close
Ljava/util/UUID;->fromString
Lorg/xmlpull/v1/XmlPullParser;->getAttributeCount
Lorg/xmlpull/v1/XmlPullParser;->getAttributeName
Ljava/util/LinkedList;->peekLast
Ljava/util/TreeSet;->floor
Ljava/util/TreeSet;->ceiling
Ljava/util/TreeSet;->remove
Ljava/util/TreeSet;->tailSet
Ljava/util/NavigableSet;->iterator
Landroid/view/ViewGroup;->setOnClickListener
Landroid/view/ViewGroup;->setContentDescription
Landroid/media/MediaPlayer;->setAudioStreamType
Landroid/media/MediaPlayer;->setScreenOnWhilePlaying
Landroid/view/Window;->clearFlags
Ljava/io/DataInputStream;->readInt
Ljava/io/DataInputStream;->readFully
Landroid/os/ParcelFileDescriptor;->createPipe
Ljava/util/concurrent/atomic/AtomicReference;->set
Ljava/util/TreeSet;->clear
Landroid/content/pm/PackageInfo;->activities [Landroid/content/pm/ActivityInfo;
Landroid/os/Parcel;->writeMap
Landroid/os/Parcel;->readHashMap
Landroid/content/res/XmlResourceParser;->getEventType
Landroid/content/res/XmlResourceParser;->nextText
Landroid/content/res/Resources;->getXml
Ljava/util/List;->listIterator
Ljava/util/ListIterator;->remove
Ljava/text/DecimalFormat;->format
Landroid/content/Intent;->getDataString
Ljava/util/zip/CRC32;->update
Ljava/util/zip/CRC32;->getValue
Landroid/content/ContentResolver;->validateSyncExtrasBundle
Ljava/lang/Character;->charValue
Lorg/json/JSONObject;->remove
Landroid/accounts/Account;->equals
Ljava/net/UnknownHostException;->getMessage
Landroid/app/PendingIntent;->getIntentSender
Landroid/app/Activity;->startIntentSenderForResult
Landroid/content/res/Resources;->getResourceEntryName
Landroid/app/Notification$Builder;->setStyle
Ljava/util/concurrent/CountDownLatch;->getCount
Ljava/util/Set;->clear
Landroid/os/IBinder;->isBinderAlive
Ljava/util/Queue;->iterator
Ljava/util/Queue;->clear
Ljava/util/concurrent/locks/Lock;->newCondition
Ljava/util/concurrent/locks/Condition;->await
Ljava/util/concurrent/locks/Condition;->awaitNanos
Ljava/util/concurrent/locks/Condition;->signalAll
Ljava/io/File;->createTempFile
Landroid/graphics/Bitmap;->copyPixelsToBuffer
Landroid/graphics/Bitmap$Config;->toString
Ljava/io/DataOutputStream;->writeUTF
Ljava/io/DataInputStream;->readUTF
Landroid/graphics/Bitmap$Config;->valueOf
Ljava/io/DataInputStream;->read
Landroid/graphics/Bitmap;->copyPixelsFromBuffer
Ljava/util/HashSet;->clear
Ljava/util/HashSet;->isEmpty
Landroid/database/CursorWindow;->setNumColumns
Landroid/database/CursorWindow;->allocRow
Landroid/database/CursorWindow;->setStartPosition
Ljava/util/ArrayList;->subList
Landroid/database/CursorWindow;->putNull
Landroid/database/CursorWindow;->putString
Landroid/database/CursorWindow;->putLong
Landroid/database/CursorWindow;->putBlob
Landroid/database/CursorWindow;->putDouble
Landroid/database/CursorWindow;->close
Landroid/database/CursorWindow;->freeLastRow
Landroid/database/CursorWindow;->copyStringToBuffer
Landroid/database/CursorWindow;->getLong
Landroid/database/CursorWindow;->getInt
Landroid/database/CursorWindow;->getString
Landroid/database/CursorWindow;->getFloat
Landroid/database/CursorWindow;->getBlob
Landroid/database/CursorWindow;->isNull
Landroid/database/CursorWindow;->getStartPosition
Landroid/database/CursorWindow;->getNumRows
Ljava/lang/Character;->isDigit
Ljava/lang/Character;->isLowerCase
Landroid/os/IInterface;->asBinder
Landroid/accounts/Account;->writeToParcel
Ljava/util/Arrays;->copyOfRange
Landroid/content/IntentSender;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/content/IntentSender;->writeToParcel
Ljava/util/Map;->equals
Landroid/content/Intent;->writeToParcel
Ljava/util/TreeMap;->toString
Landroid/os/Parcel;->writeLongArray
Landroid/os/ParcelFileDescriptor;->writeToParcel
Landroid/view/View;->getDisplay
Landroid/view/View;->removeOnAttachStateChangeListener
Landroid/view/ViewTreeObserver;->removeOnGlobalLayoutListener
Landroid/view/View;->addOnAttachStateChangeListener
Ljava/io/FileOutputStream;->getChannel
Ljava/nio/channels/FileChannel;->position
Ljava/nio/channels/FileChannel;->truncate
Ljava/io/FileInputStream;->getChannel
Landroid/content/pm/PackageManager;->resolveService
Landroid/content/Intent;->removeCategory
Landroid/os/Message;->writeToParcel
Landroid/os/Message;->CREATOR Landroid/os/Parcelable$Creator;
Ljava/security/SecureRandom;->nextBytes
Ljava/util/WeakHashMap;->entrySet
Ljava/io/BufferedOutputStream;->write
Ljava/io/BufferedOutputStream;->close
Landroid/provider/CalendarContract$Events;->CONTENT_URI Landroid/net/Uri;
Landroid/widget/PopupWindow;->getWidth
Landroid/widget/PopupWindow;->getHeight
Landroid/widget/PopupWindow;->update
Landroid/widget/PopupWindow;->setOutsideTouchable
Landroid/widget/PopupWindow;->setTouchable
Landroid/widget/PopupWindow;->setClippingEnabled
Landroid/widget/LinearLayout;->setContentDescription
Landroid/widget/PopupWindow;->showAtLocation
Landroid/widget/PopupWindow;->dismiss
Landroid/webkit/URLUtil;->isValidUrl
Landroid/os/Environment;->DIRECTORY_PICTURES Ljava/lang/String;
Landroid/app/DownloadManager$Request;->setDestinationInExternalPublicDir
Landroid/os/Bundle;->readFromParcel
Ljava/util/Collections;->synchronizedSet
Ljava/math/BigInteger;->ONE Ljava/math/BigInteger;
Landroid/security/NetworkSecurityPolicy;->getInstance
Landroid/security/NetworkSecurityPolicy;->isCleartextTrafficPermitted
Ljava/util/HashSet;->addAll
Ljava/math/BigInteger;->add
Landroid/app/DownloadManager$Request;->setShowRunningNotification
Ljava/util/concurrent/BlockingQueue;->iterator
Ljava/util/concurrent/BlockingQueue;->clear
Landroid/view/ViewTreeObserver$OnGlobalLayoutListener;->onGlobalLayout
Landroid/view/ViewTreeObserver$OnScrollChangedListener;->onScrollChanged
Landroid/hardware/display/VirtualDisplay;->getDisplay
Landroid/hardware/display/VirtualDisplay;->release
Landroid/view/Surface;->writeToParcel
Landroid/view/Surface;->CREATOR Landroid/os/Parcelable$Creator;
Ljava/lang/Integer;->equals
Ljava/lang/Integer;->hashCode
Ljava/lang/Boolean;->equals
Ljava/lang/Boolean;->hashCode
Ljava/lang/Long;->equals
Ljava/lang/Float;->equals
Ljava/lang/Float;->hashCode
Landroid/content/Context;->revokeUriPermission
Landroid/content/Context;->grantUriPermission
Ljava/lang/String;->CASE_INSENSITIVE_ORDER Ljava/util/Comparator;
Lorg/apache/http/impl/cookie/DateUtils;->formatDate
Lorg/apache/http/HttpEntity;->getContentLength
Lorg/apache/http/HttpEntity;->consumeContent
Ljava/lang/String;->intern
Ljava/io/BufferedInputStream;->close
Lorg/apache/http/client/methods/HttpEntityEnclosingRequestBase;->setEntity
Lorg/apache/http/client/methods/HttpUriRequest;->setHeader
Lorg/apache/http/client/methods/HttpPost;->addHeader
Lorg/apache/http/client/methods/HttpPost;->setEntity
Lorg/apache/http/client/methods/HttpPut;->addHeader
Lorg/apache/http/client/methods/HttpUriRequest;->getParams
Lorg/apache/http/params/HttpConnectionParams;->setConnectionTimeout
Lorg/apache/http/params/HttpConnectionParams;->setSoTimeout
Lorg/apache/http/client/HttpClient;->execute
Lorg/apache/http/entity/BasicHttpEntity;->setContent
Lorg/apache/http/entity/BasicHttpEntity;->setContentLength
Ljava/net/HttpURLConnection;->getContentEncoding
Lorg/apache/http/entity/BasicHttpEntity;->setContentEncoding
Lorg/apache/http/entity/BasicHttpEntity;->setContentType
Ljava/io/DataOutputStream;->close
Ljava/util/HashMap;->putAll
Ljava/net/HttpURLConnection;->getResponseMessage
Lorg/apache/http/message/BasicHttpResponse;->setEntity
Lorg/apache/http/message/BasicHttpResponse;->addHeader
Landroid/location/Location;->writeToParcel
Landroid/graphics/Bitmap;->writeToParcel
Landroid/graphics/Bitmap;->CREATOR Landroid/os/Parcelable$Creator;
Ljava/net/URL;->openStream
Landroid/os/Parcel;->createBinderArrayList
Landroid/os/Parcel;->writeBinderList
Landroid/os/Bundle;->toString
Ljava/util/BitSet;->length
Ljava/util/zip/GZIPInputStream;->read
Landroid/util/LogPrinter;->println
Ljava/nio/ByteBuffer;->getShort
Ljava/lang/Short;->valueOf
Ljava/io/PrintStream;->flush
Ljava/lang/InterruptedException;->toString
Ljava/util/concurrent/LinkedBlockingQueue;->add
Landroid/util/LruCache;->get
Landroid/util/LruCache;->put
Landroid/database/sqlite/SQLiteDatabase;->update
Ljava/util/Collections;->nCopies
Landroid/database/sqlite/SQLiteCursor;->getWindow
Ljava/lang/Long;->intValue
Landroid/os/Build;->ID Ljava/lang/String;
Landroid/content/pm/PackageManager$NameNotFoundException;->getMessage
Landroid/database/Cursor;->getBlob
Landroid/app/Fragment;->getResources
Landroid/util/TypedValue;->complexToDimensionPixelSize
Landroid/util/TypedValue;->type I
Landroid/content/res/TypedArray;->peekValue
Ljava/util/Random;->nextLong
Landroid/os/Parcel;->writeByte
Landroid/os/Parcel;->readByte
Landroid/net/Uri;->getQueryParameters
Ljava/lang/StackTraceElement;->getFileName
Landroid/widget/RelativeLayout;->setGravity
Landroid/graphics/Paint;->setTextAlign
Landroid/graphics/Paint;->setTypeface
Landroid/widget/VideoView;->setOnCompletionListener
Landroid/widget/VideoView;->setOnErrorListener
Landroid/widget/VideoView;->setVideoPath
Landroid/widget/ImageButton;->setBackgroundDrawable
Landroid/widget/VideoView;->start
Landroid/media/AudioManager$OnAudioFocusChangeListener;->onAudioFocusChange
Ljava/util/TreeMap;->put
Ljava/lang/Integer;->doubleValue
Landroid/graphics/Point;->set
Landroid/accounts/AccountManager;->getAuthToken
Landroid/accounts/AccountManagerFuture;->getResult
Landroid/accounts/AccountManagerFuture;->isDone
Landroid/accounts/AccountManagerFuture;->isCancelled
Landroid/os/Handler;->postAtFrontOfQueue
Landroid/graphics/BitmapFactory$Options;->inPreferredConfig Landroid/graphics/Bitmap$Config;
Landroid/graphics/Bitmap;->createScaledBitmap
Landroid/view/LayoutInflater;->cloneInContext
Landroid/view/Window;->peekDecorView
Landroid/view/View;->isEnabled
Landroid/view/View;->willNotDraw
Landroid/view/View;->isHorizontalScrollBarEnabled
Landroid/view/View;->isVerticalScrollBarEnabled
Landroid/view/View;->isClickable
Landroid/view/View;->isLongClickable
Landroid/view/View;->isSelected
Landroid/view/View;->isPressed
Landroid/content/res/Resources;->getResourceTypeName
Landroid/os/Bundle;->getIntArray
Landroid/view/KeyEvent;->getRepeatCount
Landroid/view/Menu;->clear
Landroid/os/Bundle;->putIntArray
Landroid/view/MenuItem;->hasSubMenu
Landroid/os/RemoteCallbackList;->register
Landroid/os/RemoteCallbackList;->unregister
Landroid/widget/TextView;->setFocusable
Landroid/graphics/Rect;->union
Ljava/lang/reflect/Field;->setBoolean
Landroid/support/v7/recyclerview/R$id;->item_touch_helper_previous_elevation I
Landroid/app/Activity;->onKeyDown
Ljava/util/concurrent/ConcurrentMap;->get
Ljava/util/concurrent/ConcurrentMap;->containsKey
Lcom/flurry/android/ads/FlurryAdNative;->removeTrackingView
Lcom/flurry/android/FlurryAgent;->setLogEnabled
Lcom/flurry/android/FlurryAgent;->init
Lcom/flurry/android/ads/FlurryAdNative;->setListener
Lcom/flurry/android/ads/FlurryAdNative;->fetchAd
Lcom/flurry/android/ads/FlurryAdNative;->setTrackingView
Lcom/flurry/android/ads/FlurryAdNative;->destroy
Lcom/inmobi/ads/InMobiNative;->unbind
Lcom/inmobi/sdk/InMobiSdk;->init
Lcom/inmobi/ads/InMobiNative;->load
Lcom/inmobi/ads/InMobiNative;->reportAdClickAndOpenLandingPage
Landroid/database/sqlite/SQLiteDatabase;->beginTransaction
Landroid/database/sqlite/SQLiteDatabase;->setTransactionSuccessful
Landroid/database/sqlite/SQLiteDatabase;->endTransaction
Landroid/view/MotionEvent;->getRawX
Lcom/facebook/ads/R$drawable;->interstitial_video_text_bg I
Lcom/facebook/ads/R$drawable;->play_btn_bg I
Landroid/media/MediaCodec$CryptoException;->printStackTrace
Landroid/media/AudioTrack;->setPlaybackParams
Landroid/media/PlaybackParams;->allowDefaults
Landroid/media/PlaybackParams;->getSpeed
Landroid/content/Context;->getAssets
Landroid/content/res/AssetManager;->open
Landroid/content/res/AssetFileDescriptor;->getFileDescriptor
Ljava/lang/Float;->isNaN
Ljava/net/MulticastSocket;->leaveGroup
Ljava/net/DatagramSocket;->close
Ljava/net/InetAddress;->isMulticastAddress
Ljava/net/MulticastSocket;->joinGroup
Ljava/net/DatagramSocket;->receive
Ljava/net/DatagramPacket;->getLength
Ljava/util/TreeSet;->first
Landroid/widget/FrameLayout;->setOnTouchListener
Landroid/widget/FrameLayout;->getMeasuredHeight
Landroid/widget/FrameLayout;->getMeasuredWidth
Landroid/view/MotionEvent;->setLocation
Landroid/view/MotionEvent;->getRawY
Landroid/widget/FrameLayout;->getGlobalVisibleRect
Landroid/widget/RelativeLayout;->setId
Landroid/app/Activity;->requestWindowFeature
Landroid/os/Bundle;->getStringArrayList
Landroid/app/Activity;->bindService
Landroid/app/Activity;->unbindService
Landroid/os/Binder;->flushPendingCommands
Ljava/lang/Thread;->setDefaultUncaughtExceptionHandler
Ljava/net/HttpURLConnection;->setDefaultUseCaches
Landroid/database/sqlite/SQLiteDatabase;->insertWithOnConflict
Ljava/util/List;->removeAll
Landroid/app/AlarmManager;->setInexactRepeating
Ljava/util/concurrent/Semaphore;->drainPermits
Ljava/util/concurrent/Semaphore;->tryAcquire
Ljava/util/concurrent/atomic/AtomicReference;->getAndSet
Ljava/lang/IllegalStateException;->getMessage
Landroid/os/RemoteException;->getLocalizedMessage
Landroid/app/Fragment;->getId
Landroid/app/Fragment;->getRetainInstance
Landroid/app/Fragment;->getTag
Landroid/app/Fragment;->getTargetRequestCode
Landroid/app/Fragment;->getUserVisibleHint
Landroid/app/Fragment;->getView
Landroid/app/Fragment;->isAdded
Landroid/app/Fragment;->isDetached
Landroid/app/Fragment;->isHidden
Landroid/app/Fragment;->isInLayout
Landroid/app/Fragment;->isRemoving
Landroid/app/Fragment;->isResumed
Landroid/app/Fragment;->isVisible
Landroid/app/Fragment;->setHasOptionsMenu
Landroid/app/Fragment;->setMenuVisibility
Landroid/app/Fragment;->setRetainInstance
Landroid/app/Fragment;->setUserVisibleHint
Landroid/app/Fragment;->startActivity
Landroid/app/Fragment;->startActivityForResult
Landroid/app/Fragment;->registerForContextMenu
Landroid/app/Fragment;->unregisterForContextMenu
Landroid/app/Fragment;->getParentFragment
Landroid/app/Fragment;->getTargetFragment
Ljava/lang/Class;->getDeclaredFields
Ljava/lang/reflect/Field;->isAccessible
Landroid/os/Handler;->dispatchMessage
Landroid/content/Context;->getDir
Ldalvik/system/DexClassLoader;->loadClass
Ljava/io/File;->setExecutable
Ljava/net/URLConnection;->setConnectTimeout
Ljava/net/URLConnection;->setReadTimeout
Ljava/net/URLConnection;->getContentLength
Ljava/net/URLConnection;->getInputStream
Ljava/nio/channels/Channels;->newChannel
Ljava/nio/channels/ReadableByteChannel;->read
Ljava/nio/channels/FileChannel;->write
Ljava/util/AbstractMap$SimpleEntry;->getValue
Ljava/util/AbstractMap$SimpleEntry;->getKey
Landroid/app/DownloadManager$Request;->allowScanningByMediaScanner
Landroid/app/DownloadManager$Request;->setNotificationVisibility
Landroid/webkit/WebSettings;->setAppCachePath
Landroid/webkit/WebSettings;->setAppCacheMaxSize
Landroid/webkit/WebSettings;->setAppCacheEnabled
Landroid/webkit/WebSettings;->setDatabasePath
Landroid/webkit/WebSettings;->setDatabaseEnabled
Landroid/webkit/WebSettings;->setDomStorageEnabled
Landroid/net/Uri;->getQueryParameterNames
Landroid/webkit/WebSettings;->setSupportMultipleWindows
Landroid/webkit/WebSettings;->setJavaScriptCanOpenWindowsAutomatically
Landroid/webkit/WebView;->onAttachedToWindow
Landroid/webkit/WebView;->onDetachedFromWindow
Landroid/webkit/WebView;->onDraw
Landroid/webkit/WebView;->onMeasure
Landroid/webkit/WebView;->onTouchEvent
Landroid/webkit/WebView;->setOnClickListener
Ljava/lang/reflect/Proxy;->newProxyInstance
Landroid/app/Activity;->createPendingResult
Landroid/os/Bundle;->EMPTY Landroid/os/Bundle;
Ljava/lang/Float;->isInfinite
Ljava/util/regex/Pattern;->matches
Landroid/database/Cursor;->getType
Landroid/database/Cursor;->getPosition
Landroid/database/CursorWindow;->isLong
Landroid/database/CursorWindow;->isFloat
Landroid/database/CursorWindow;->isString
Landroid/database/CursorWindow;->isBlob
Landroid/database/Cursor;->getFloat
Ljava/security/cert/CertificateFactory;->getInstance
Ljava/security/cert/CertificateFactory;->generateCertificate
Ljava/security/cert/X509Certificate;->getSubjectX500Principal
Ljavax/security/auth/x500/X500Principal;->equals
Ljava/lang/StackTraceElement;->isNativeMethod
Ljava/security/SecureRandom;->nextInt
Ljava/util/concurrent/ScheduledFuture;->cancel
Ljava/util/concurrent/ScheduledExecutorService;->shutdown
Ljava/util/concurrent/ScheduledExecutorService;->schedule
Ljava/lang/NumberFormatException;->getMessage
Ljava/lang/Double;->intValue
Landroid/content/ContentResolver;->openFileDescriptor
Landroid/widget/ImageView;->setImageURI
Landroid/media/MediaCodec;->dequeueOutputBuffer
Landroid/media/MediaCodec;->getOutputBuffers
Landroid/media/MediaCodec$BufferInfo;->flags I
Landroid/media/MediaCodec$BufferInfo;->presentationTimeUs J
Landroid/media/MediaCodec;->dequeueInputBuffer
Landroid/media/MediaCodec;->queueInputBuffer
Landroid/media/MediaCodec;->queueSecureInputBuffer
Landroid/media/MediaCodec;->flush
Landroid/media/MediaCodec;->getOutputFormat
Landroid/media/MediaCodec;->createByCodecName
Landroid/media/MediaCodec;->start
Landroid/media/MediaCodec;->getInputBuffers
Landroid/media/MediaCodec;->stop
Landroid/media/MediaCodec;->release
