Landroid/os/Build$VERSION;->SDK_INT I
Landroid/widget/FrameLayout$LayoutParams;->gravity I
Landroid/widget/ProgressBar;->setIndeterminate
Landroid/widget/ProgressBar;->getIndeterminateDrawable
Ljava/util/concurrent/ExecutorService;->invokeAll
Ljava/util/concurrent/CopyOnWriteArraySet;->add
Ljava/util/concurrent/CopyOnWriteArraySet;->iterator
Ljava/util/concurrent/CopyOnWriteArraySet;->remove
Landroid/media/MediaFormat;->getString
Landroid/media/MediaFormat;->containsKey
Landroid/media/MediaFormat;->getByteBuffer
Landroid/media/MediaFormat;->getLong
Landroid/media/MediaExtractor;->getPsshInfo
Landroid/media/MediaFormat;->getInteger
Landroid/media/MediaExtractor;->seekTo
Landroid/media/MediaExtractor;->unselectTrack
Landroid/media/MediaExtractor;->selectTrack
Landroid/media/MediaExtractor;->getCachedDuration
Landroid/media/MediaExtractor;->getSampleTime
Landroid/media/MediaExtractor;->setDataSource
Landroid/media/MediaExtractor;->getTrackCount
Landroid/media/MediaExtractor;->getTrackFormat
Landroid/media/MediaExtractor;->getSampleTrackIndex
Landroid/media/MediaExtractor;->readSampleData
Landroid/media/MediaExtractor;->getSampleFlags
Landroid/media/MediaExtractor;->advance
Landroid/media/MediaExtractor;->release
Landroid/media/MediaCodecList;->getCodecCount
Landroid/media/MediaCodecList;->getCodecInfoAt
Landroid/media/MediaCodecList;->getCodecInfos
Landroid/media/AudioTimestamp;->nanoTime J
Landroid/media/AudioTrack;->getTimestamp
Landroid/media/AudioTimestamp;->framePosition J
Ljava/util/LinkedList;->getFirst
Ljava/util/LinkedList;->get
Ljava/util/LinkedList;->removeFirst
Lorg/xmlpull/v1/XmlPullParserFactory;->newInstance
Lorg/xmlpull/v1/XmlPullParser;->getText
Lorg/xmlpull/v1/XmlPullParserFactory;->newPullParser
Lorg/xmlpull/v1/XmlPullParser;->nextText
Landroid/media/MediaDrm;->setOnEventListener
Landroid/media/MediaDrm;->provideKeyResponse
Landroid/media/MediaDrm;->provideProvisionResponse
Landroid/media/MediaDrm;->openSession
Landroid/media/MediaDrm;->getKeyRequest
Landroid/media/MediaDrm;->getProvisionRequest
Landroid/media/MediaDrm;->closeSession
Landroid/media/MediaDrm;->getPropertyByteArray
Landroid/media/MediaDrm;->getPropertyString
Landroid/media/MediaCrypto;->requiresSecureDecoderComponent
Landroid/media/MediaDrm;->setPropertyByteArray
Landroid/media/MediaDrm;->setPropertyString
Ljavax/crypto/CipherInputStream;->read
Landroid/net/Uri;->getLastPathSegment
Ljava/util/LinkedList;->addLast
Lorg/xmlpull/v1/XmlPullParserFactory;->setNamespaceAware
Ljava/util/LinkedList;->peekLast
Ljava/util/TreeSet;->floor
Ljava/util/TreeSet;->ceiling
Ljava/util/TreeSet;->remove
Ljava/util/TreeSet;->tailSet
Ljava/util/NavigableSet;->iterator
Ljava/util/TreeSet;->isEmpty
Landroid/view/ViewGroup;->setOnClickListener
Landroid/view/ViewGroup;->setContentDescription
Ljava/nio/ByteBuffer;->asFloatBuffer
Ljava/nio/FloatBuffer;->put
Ljava/nio/FloatBuffer;->position
Landroid/opengl/GLES20;->glValidateProgram
Landroid/opengl/GLUtils;->getEGLErrorString
Landroid/graphics/SurfaceTexture;->setOnFrameAvailableListener
Landroid/graphics/SurfaceTexture;->updateTexImage
Landroid/opengl/GLES20;->glUniformMatrix3fv
Landroid/opengl/GLES20;->glDrawArrays
Landroid/opengl/GLES20;->glTexParameteri
Ljavax/microedition/khronos/egl/EGL10;->EGL_NO_DISPLAY Ljavax/microedition/khronos/egl/EGLDisplay;
Ljava/util/concurrent/atomic/AtomicReference;->get
Ljava/util/concurrent/atomic/AtomicReference;->set
Landroid/content/IntentFilter;->addDataScheme
Landroid/app/Activity;->getFragmentManager
Landroid/app/Notification$Builder;->setStyle
Ljava/lang/Character;->isDigit
Ljava/lang/Character;->isLowerCase
Landroid/accounts/Account;->writeToParcel
Landroid/content/Intent;->writeToParcel
Ljava/util/concurrent/LinkedBlockingQueue;->put
Ljava/util/concurrent/LinkedBlockingQueue;->poll
Landroid/os/Message;->writeToParcel
Landroid/os/Message;->CREATOR Landroid/os/Parcelable$Creator;
Ljava/text/DateFormat;->getDateTimeInstance
Ljava/util/List;->hashCode
Ljava/lang/reflect/InvocationTargetException;->getTargetException
Ljava/util/EnumSet;->noneOf
Ljava/lang/Class;->isAnonymousClass
Ljava/lang/Class;->isLocalClass
Ljava/lang/Class;->getAnnotation
Ljava/lang/reflect/Field;->isSynthetic
Ljava/lang/Class;->getDeclaredFields
Ljava/lang/reflect/Field;->getGenericType
Ljava/net/URL;->toExternalForm
Ljava/net/URI;->toASCIIString
Ljava/util/BitSet;->length
Ljava/net/InetAddress;->getHostAddress
Ljava/lang/Class;->isEnum
Ljava/lang/Short;->valueOf
Ljava/lang/Character;->valueOf
Ljava/lang/Class;->getEnumConstants
Ljava/lang/Enum;->name
Ljava/util/WeakHashMap;->entrySet
Landroid/support/customtabs/CustomTabsSession;->mayLaunchUrl
Landroid/support/customtabs/CustomTabsClient;->warmup
Landroid/app/Activity;->unbindService
Landroid/support/customtabs/CustomTabsClient;->bindCustomTabsService
Landroid/support/customtabs/CustomTabsClient;->newSession
Ljava/net/HttpURLConnection;->setFixedLengthStreamingMode
Lorg/json/JSONObject;->remove
Landroid/provider/CalendarContract$Events;->CONTENT_URI Landroid/net/Uri;
Landroid/widget/PopupWindow;->setTouchable
Landroid/widget/PopupWindow;->setClippingEnabled
Landroid/widget/LinearLayout;->setContentDescription
Landroid/webkit/URLUtil;->isValidUrl
Landroid/os/Environment;->DIRECTORY_PICTURES Ljava/lang/String;
Landroid/app/DownloadManager$Request;->setDestinationInExternalPublicDir
Landroid/os/Bundle;->readFromParcel
Ljava/math/BigInteger;->ONE Ljava/math/BigInteger;
Landroid/security/NetworkSecurityPolicy;->getInstance
Landroid/security/NetworkSecurityPolicy;->isCleartextTrafficPermitted
Ljava/math/BigInteger;->add
Landroid/app/DownloadManager$Request;->setShowRunningNotification
Ljava/util/concurrent/BlockingQueue;->iterator
Ljava/util/concurrent/BlockingQueue;->clear
Landroid/view/ViewTreeObserver$OnGlobalLayoutListener;->onGlobalLayout
Ljava/util/concurrent/TimeUnit;->MINUTES Ljava/util/concurrent/TimeUnit;
Ljava/util/concurrent/TimeUnit;->convert
Ljava/util/concurrent/ScheduledExecutorService;->execute
Landroid/app/Dialog;->isShowing
Ljava/util/Queue;->iterator
Ljava/util/Queue;->clear
Ljava/util/concurrent/locks/Lock;->newCondition
Ljava/util/concurrent/locks/Condition;->awaitNanos
Landroid/app/FragmentManager;->findFragmentByTag
Landroid/app/FragmentManager;->beginTransaction
Landroid/app/FragmentTransaction;->add
Landroid/app/FragmentTransaction;->commitAllowingStateLoss
Landroid/app/Fragment;->dump
Landroid/app/Fragment;->onActivityResult
Landroid/app/Fragment;->onCreate
Landroid/app/Fragment;->onSaveInstanceState
Landroid/app/Fragment;->onStop
Ljava/lang/Integer;->equals
Ljava/lang/Integer;->hashCode
Ljava/lang/Boolean;->equals
Ljava/lang/Boolean;->hashCode
Ljava/lang/Long;->equals
Ljava/lang/Long;->hashCode
Ljava/lang/Float;->equals
Ljava/lang/Double;->equals
Ljava/lang/Float;->hashCode
Ljava/lang/Double;->hashCode
Ljava/lang/String;->intern
Lorg/apache/http/client/methods/HttpEntityEnclosingRequestBase;->setEntity
Lorg/apache/http/client/methods/HttpUriRequest;->setHeader
Lorg/apache/http/client/methods/HttpPost;->addHeader
Lorg/apache/http/client/methods/HttpPut;->addHeader
Lorg/apache/http/client/methods/HttpUriRequest;->getParams
Ljava/lang/String;->replaceFirst
Ljava/net/MalformedURLException;->getMessage
Landroid/webkit/URLUtil;->isHttpUrl
Landroid/webkit/URLUtil;->isHttpsUrl
Landroid/webkit/URLUtil;->isFileUrl
Ljava/nio/MappedByteBuffer;->capacity
Ljava/nio/channels/FileChannel$MapMode;->READ_ONLY Ljava/nio/channels/FileChannel$MapMode;
Ljava/nio/MappedByteBuffer;->order
Ljava/nio/MappedByteBuffer;->remaining
Ljava/nio/MappedByteBuffer;->get
Ljava/nio/MappedByteBuffer;->limit
Ljava/io/FileNotFoundException;->getMessage
Ljavax/net/ssl/HttpsURLConnection;->setRequestMethod
Ljavax/net/ssl/HttpsURLConnection;->setDoOutput
Ljavax/net/ssl/HttpsURLConnection;->getOutputStream
Ljavax/net/ssl/HttpsURLConnection;->connect
Ljavax/net/ssl/HttpsURLConnection;->getResponseCode
Ljavax/net/ssl/HttpsURLConnection;->getInputStream
Ljavax/net/ssl/HttpsURLConnection;->getHeaderFields
Ljava/lang/ArrayIndexOutOfBoundsException;->toString
Ljava/lang/ArrayIndexOutOfBoundsException;->printStackTrace
Ljava/lang/IllegalStateException;->printStackTrace
Landroid/widget/VideoView;->setVideoURI
Landroid/widget/VideoView;->setLayoutParams
Landroid/widget/VideoView;->setOnCompletionListener
Landroid/widget/VideoView;->setOnPreparedListener
Landroid/widget/VideoView;->start
Landroid/app/Activity;->onKeyDown
Landroid/widget/VideoView;->stopPlayback
Landroid/app/Activity;->onKeyUp
Landroid/widget/VideoView;->getCurrentPosition
Landroid/widget/VideoView;->seekTo
Ljava/util/regex/Matcher;->quoteReplacement
Landroid/webkit/WebResourceRequest;->getUrl
Landroid/telephony/TelephonyManager;->getSimCountryIso
Ljava/util/HashMap;->clone
Landroid/preference/PreferenceCategory;->addPreference
Ljava/util/ArrayList;->clone
Landroid/preference/PreferenceActivity;->onCreate
Landroid/content/SharedPreferences;->registerOnSharedPreferenceChangeListener
Landroid/preference/PreferenceManager;->setSharedPreferencesName
Landroid/preference/PreferenceManager;->getSharedPreferences
Landroid/preference/CheckBoxPreference;->setTitle
Landroid/preference/CheckBoxPreference;->setOnPreferenceChangeListener
Landroid/preference/ListPreference;->setOnPreferenceChangeListener
Landroid/preference/Preference;->setOnPreferenceClickListener
Landroid/content/SharedPreferences;->unregisterOnSharedPreferenceChangeListener
Landroid/preference/PreferenceActivity;->onDestroy
Landroid/preference/PreferenceActivity;->onPause
Landroid/preference/PreferenceActivity;->onResume
Landroid/preference/PreferenceActivity;->onStop
Landroid/view/ViewGroup;->setLayoutParams
Ljava/math/BigInteger;->abs
Ljava/lang/ref/Reference;->get
Ljava/util/LinkedHashMap;->keySet
Ljava/util/concurrent/locks/ReentrantLock;->isLocked
Ljava/lang/Float;->compare
Landroid/graphics/Matrix;->postRotate
Landroid/media/ExifInterface;->getAttributeInt
Landroid/graphics/BitmapFactory$Options;->outMimeType Ljava/lang/String;
Landroid/graphics/RadialGradient;->setLocalMatrix
Landroid/media/ThumbnailUtils;->createVideoThumbnail
Landroid/content/ContentResolver;->getType
Landroid/provider/ContactsContract$Contacts;->openContactPhotoInputStream
Landroid/provider/MediaStore$Video$Thumbnails;->getThumbnail
Landroid/database/sqlite/SQLiteDatabase;->isOpen
Landroid/database/sqlite/SQLiteDatabase;->close
Landroid/database/Cursor;->isAfterLast
Landroid/provider/Settings$System;->getInt
Landroid/widget/FrameLayout;->getParent
Landroid/app/Activity;->onUserLeaveHint
Lorg/json/JSONException;->toString
Landroid/content/pm/PackageManager;->getInstalledApplications
Landroid/content/MutableContextWrapper;->getBaseContext
Landroid/net/Uri;->getPort
Landroid/webkit/WebSettings;->setJavaScriptCanOpenWindowsAutomatically
Landroid/webkit/WebSettings;->setGeolocationDatabasePath
Landroid/webkit/WebView;->saveState
Ljava/lang/reflect/Method;->getAnnotations
Ljava/lang/annotation/Annotation;->annotationType
Ljava/lang/Class;->isAnnotation
Landroid/app/AlertDialog;->setTitle
Landroid/app/AlertDialog;->setMessage
Landroid/app/AlertDialog;->setButton
Ljava/util/ArrayList;->indexOf
Landroid/widget/TextView;->setLines
Landroid/hardware/SensorManager;->getSensorList
Landroid/location/LocationManager;->removeUpdates
Landroid/view/Display;->getOrientation
Landroid/location/LocationManager;->getBestProvider
Landroid/location/LocationManager;->requestLocationUpdates
Landroid/hardware/Sensor;->getType
Landroid/os/Vibrator;->vibrate
Landroid/hardware/SensorManager;->getRotationMatrix
Landroid/hardware/SensorManager;->getOrientation
Landroid/graphics/Paint$FontMetrics;->ascent F
Landroid/graphics/Paint$FontMetrics;->descent F
Landroid/graphics/Paint$FontMetrics;->leading F
Landroid/opengl/GLES20;->glPixelStorei
Landroid/opengl/GLUtils;->texSubImage2D
Landroid/opengl/GLES20;->glDisableVertexAttribArray
Landroid/opengl/GLES20;->glBindAttribLocation
Landroid/graphics/Canvas;->drawOval
Landroid/view/WindowManager$LayoutParams;->windowAnimations I
Landroid/view/Window;->peekDecorView
Landroid/os/RemoteCallbackList;->register
Landroid/os/RemoteCallbackList;->unregister
Landroid/widget/TextView;->setFocusable
Landroid/widget/TextView;->getLeft
Landroid/widget/TextView;->getRight
Landroid/graphics/Rect;->union
Ljava/lang/reflect/Field;->setBoolean
Landroid/view/ViewGroup;->getPaddingLeft
Landroid/view/ViewGroup;->getPaddingTop
Landroid/view/ViewGroup;->getPaddingRight
Landroid/view/ViewGroup;->getPaddingBottom
Landroid/view/WindowManager;->removeView
Landroid/view/Window;->setContentView
Landroid/view/ViewGroup;->setId
Landroid/widget/FrameLayout;->setForeground
Landroid/media/AudioManager;->playSoundEffect
Landroid/view/ViewGroup;->setBackgroundResource
Landroid/view/View;->hasFocus
Landroid/view/WindowManager$LayoutParams;->gravity I
Landroid/view/WindowManager;->addView
Landroid/view/ViewGroup;->removeAllViews
Landroid/view/KeyEvent;->isSystem
Landroid/view/LayoutInflater$Factory;->onCreateView
Landroid/view/Window;->hasFeature
Landroid/util/TypedValue;->data I
Landroid/util/TypedValue;->complexToDimensionPixelSize
Landroid/view/ActionProvider;->isVisible
Landroid/view/ActionProvider;->overridesItemVisibility
Landroid/view/ActionProvider;->refreshVisibility
Landroid/view/ActionProvider;->setVisibilityListener
Landroid/view/View;->requestLayout
Lcom/flurry/android/ads/FlurryAdNative;->removeTrackingView
Lcom/flurry/android/FlurryAgent;->setLogEnabled
Lcom/flurry/android/FlurryAgent;->init
Lcom/flurry/android/ads/FlurryAdNative;->setListener
Lcom/flurry/android/ads/FlurryAdNative;->fetchAd
Lcom/flurry/android/ads/FlurryAdNative;->setTrackingView
Lcom/flurry/android/ads/FlurryAdNative;->destroy
Lcom/inmobi/ads/InMobiNative;->unbind
Lcom/inmobi/sdk/InMobiSdk;->init
Lcom/inmobi/ads/InMobiNative;->load
Lcom/inmobi/ads/InMobiNative;->reportAdClickAndOpenLandingPage
Landroid/view/MotionEvent;->getRawX
Landroid/media/MediaCodec$CryptoException;->printStackTrace
Landroid/media/AudioTrack;->setPlaybackParams
Landroid/media/PlaybackParams;->allowDefaults
Landroid/media/PlaybackParams;->getSpeed
Landroid/content/ContentResolver;->openAssetFileDescriptor
Ljava/net/MulticastSocket;->leaveGroup
Ljava/net/InetAddress;->isMulticastAddress
Ljava/net/MulticastSocket;->joinGroup
Ljava/net/DatagramSocket;->setSoTimeout
Ljava/net/DatagramSocket;->receive
Ljava/net/DatagramPacket;->getLength
Ljava/util/TreeSet;->first
Landroid/widget/FrameLayout;->getMeasuredHeight
Landroid/widget/FrameLayout;->getMeasuredWidth
Landroid/view/MotionEvent;->setLocation
Landroid/widget/FrameLayout;->getLocationOnScreen
Landroid/view/MotionEvent;->getRawY
Landroid/widget/FrameLayout;->setClickable
Landroid/widget/FrameLayout;->getGlobalVisibleRect
Landroid/content/Intent;->getBundleExtra
Landroid/app/Activity;->requestWindowFeature
Landroid/os/Bundle;->getStringArrayList
Landroid/app/Activity;->bindService
Landroid/app/Activity;->startIntentSenderForResult
Ljava/io/DataInputStream;->readInt
Ljava/io/DataInputStream;->readFully
Landroid/os/ParcelFileDescriptor;->createPipe
Landroid/os/Binder;->flushPendingCommands
Landroid/net/Uri$Builder;->appendEncodedPath
Ljava/io/File;->createTempFile
Landroid/graphics/Bitmap$Config;->toString
Ljava/io/DataOutputStream;->writeUTF
Ljava/io/DataInputStream;->readUTF
Landroid/graphics/Bitmap$Config;->valueOf
Ljava/io/DataInputStream;->read
Landroid/database/CursorWindow;->setNumColumns
Landroid/database/CursorWindow;->allocRow
Landroid/database/CursorWindow;->setStartPosition
Ljava/util/ArrayList;->subList
Landroid/database/CursorWindow;->putNull
Landroid/database/CursorWindow;->putString
Landroid/database/CursorWindow;->putLong
Landroid/database/CursorWindow;->putBlob
Landroid/database/CursorWindow;->putDouble
Landroid/database/CursorWindow;->close
Landroid/database/CursorWindow;->freeLastRow
Landroid/database/CursorWindow;->copyStringToBuffer
Landroid/database/CursorWindow;->getStartPosition
Landroid/database/CursorWindow;->getNumRows
Landroid/database/CursorWindow;->getLong
Landroid/database/CursorWindow;->getInt
Landroid/database/CursorWindow;->getString
Landroid/database/CursorWindow;->getFloat
Landroid/database/CursorWindow;->getBlob
Landroid/database/CursorWindow;->isNull
Landroid/accounts/Account;->equals
Landroid/os/IBinder;->getInterfaceDescriptor
Ljava/lang/Class;->getCanonicalName
Landroid/app/Fragment;->getArguments
Landroid/app/Fragment;->getId
Landroid/app/Fragment;->getRetainInstance
Landroid/app/Fragment;->getTag
Landroid/app/Fragment;->getTargetRequestCode
Landroid/app/Fragment;->getUserVisibleHint
Landroid/app/Fragment;->getView
Landroid/app/Fragment;->isAdded
Landroid/app/Fragment;->isDetached
Landroid/app/Fragment;->isHidden
Landroid/app/Fragment;->isInLayout
Landroid/app/Fragment;->isRemoving
Landroid/app/Fragment;->isResumed
Landroid/app/Fragment;->isVisible
Landroid/app/Fragment;->setHasOptionsMenu
Landroid/app/Fragment;->setMenuVisibility
Landroid/app/Fragment;->setRetainInstance
Landroid/app/Fragment;->setUserVisibleHint
Landroid/app/Fragment;->startActivity
Landroid/app/Fragment;->startActivityForResult
Landroid/app/Fragment;->registerForContextMenu
Landroid/app/Fragment;->unregisterForContextMenu
Landroid/app/Fragment;->getActivity
Landroid/app/Fragment;->getParentFragment
Landroid/app/Fragment;->getResources
Landroid/app/Fragment;->getTargetFragment
Ljava/lang/reflect/Field;->isAccessible
Landroid/os/Handler;->dispatchMessage
Ljava/io/File;->setExecutable
Ljava/text/DecimalFormat;->format
Ljava/nio/channels/Channels;->newChannel
Ljava/io/FileOutputStream;->getChannel
Ljava/nio/channels/ReadableByteChannel;->read
Ljava/nio/channels/FileChannel;->write
Landroid/webkit/WebView;->setWillNotDraw
Ljava/util/AbstractMap$SimpleEntry;->getValue
Ljava/util/AbstractMap$SimpleEntry;->getKey
Landroid/support/customtabs/CustomTabsIntent$Builder;->build
Landroid/support/customtabs/CustomTabsIntent;->intent Landroid/content/Intent;
Landroid/app/DownloadManager$Request;->allowScanningByMediaScanner
Landroid/app/DownloadManager$Request;->setNotificationVisibility
Landroid/net/Uri;->getQueryParameterNames
Landroid/webkit/WebSettings;->setSavePassword
Landroid/webkit/WebView;->onAttachedToWindow
Landroid/webkit/WebView;->onDetachedFromWindow
Landroid/webkit/WebView;->onDraw
Landroid/webkit/WebView;->onMeasure
Landroid/webkit/WebView;->onResume
Landroid/webkit/WebView;->onTouchEvent
Landroid/webkit/WebView;->setOnClickListener
Landroid/os/RemoteException;->getLocalizedMessage
Ljava/util/concurrent/atomic/AtomicReference;->getAndSet
