Landroid/os/Build$VERSION;->SDK_INT I
Ljava/lang/Character;->charValue
Ljava/lang/reflect/InvocationTargetException;->getTargetException
Ljava/util/EnumSet;->noneOf
Ljava/lang/Class;->isAnonymousClass
Ljava/lang/Class;->isLocalClass
Ljava/lang/reflect/Field;->isSynthetic
Ljava/lang/Class;->getDeclaredFields
Ljava/lang/reflect/Field;->getGenericType
Ljava/net/URL;->toExternalForm
Ljava/net/URI;->toASCIIString
Ljava/util/BitSet;->length
Ljava/util/BitSet;->get
Ljava/util/BitSet;->set
Ljava/net/InetAddress;->getHostAddress
Ljava/net/InetAddress;->getByName
Ljava/lang/Class;->isEnum
Ljava/lang/Byte;->valueOf
Ljava/lang/Short;->valueOf
Ljava/lang/Character;->valueOf
Ljava/lang/Class;->getEnumConstants
Ljava/lang/Enum;->name
Ljava/util/WeakHashMap;->entrySet
Landroid/support/customtabs/CustomTabsSession;->mayLaunchUrl
Landroid/support/customtabs/CustomTabsClient;->warmup
Landroid/app/Activity;->unbindService
Landroid/support/customtabs/CustomTabsClient;->bindCustomTabsService
Landroid/support/customtabs/CustomTabsClient;->newSession
Landroid/os/Parcel;->readArrayList
Ljava/io/BufferedOutputStream;->write
Ljava/io/BufferedOutputStream;->close
Landroid/provider/CalendarContract$Events;->CONTENT_URI Landroid/net/Uri;
Landroid/widget/PopupWindow;->setTouchable
Landroid/widget/PopupWindow;->setClippingEnabled
Landroid/widget/LinearLayout;->setOnClickListener
Landroid/widget/LinearLayout;->setContentDescription
Landroid/widget/RelativeLayout;->removeView
Landroid/webkit/URLUtil;->isValidUrl
Landroid/net/Uri;->getLastPathSegment
Landroid/os/Environment;->DIRECTORY_PICTURES Ljava/lang/String;
Landroid/app/DownloadManager$Request;->setDestinationInExternalPublicDir
Landroid/os/Bundle;->readFromParcel
Landroid/graphics/BitmapFactory;->decodeByteArray
Landroid/graphics/Bitmap;->setDensity
Ljava/math/BigInteger;->ONE Ljava/math/BigInteger;
Landroid/security/NetworkSecurityPolicy;->getInstance
Landroid/security/NetworkSecurityPolicy;->isCleartextTrafficPermitted
Ljava/math/BigInteger;->add
Ljava/lang/Thread;->interrupt
Landroid/app/DownloadManager$Request;->setShowRunningNotification
Ljava/util/concurrent/BlockingQueue;->iterator
Ljava/util/concurrent/BlockingQueue;->clear
Landroid/view/ViewTreeObserver$OnGlobalLayoutListener;->onGlobalLayout
Landroid/view/ViewTreeObserver$OnScrollChangedListener;->onScrollChanged
Ljava/util/concurrent/TimeUnit;->MINUTES Ljava/util/concurrent/TimeUnit;
Ljava/util/concurrent/TimeUnit;->convert
Ljava/util/concurrent/ScheduledExecutorService;->execute
Ljava/util/concurrent/Executors;->newSingleThreadScheduledExecutor
Ljava/util/Queue;->iterator
Ljava/util/Queue;->remove
Ljava/util/concurrent/locks/Condition;->awaitNanos
Landroid/app/FragmentManager;->findFragmentByTag
Landroid/app/FragmentManager;->beginTransaction
Landroid/app/FragmentTransaction;->add
Landroid/app/FragmentTransaction;->commitAllowingStateLoss
Landroid/app/Fragment;->dump
Landroid/app/Fragment;->onActivityResult
Landroid/app/Fragment;->onCreate
Landroid/app/Fragment;->onSaveInstanceState
Landroid/app/Fragment;->onStop
Ljava/lang/Integer;->equals
Ljava/lang/Integer;->hashCode
Ljava/lang/Boolean;->equals
Ljava/lang/Boolean;->hashCode
Ljava/lang/Long;->equals
Ljava/lang/Float;->equals
Ljava/lang/Double;->equals
Ljava/lang/Float;->hashCode
Ljava/lang/Double;->hashCode
Ljava/lang/String;->CASE_INSENSITIVE_ORDER Ljava/util/Comparator;
Lorg/apache/http/Header;->getName
Lorg/apache/http/Header;->getValue
Lorg/apache/http/impl/cookie/DateUtils;->formatDate
Lorg/apache/http/HttpEntity;->getContentLength
Lorg/apache/http/HttpResponse;->getAllHeaders
Ljava/lang/String;->intern
Ljava/io/BufferedInputStream;->close
Lorg/apache/http/client/methods/HttpEntityEnclosingRequestBase;->setEntity
Lorg/apache/http/client/methods/HttpUriRequest;->setHeader
Lorg/apache/http/client/methods/HttpPut;->addHeader
Lorg/apache/http/client/methods/HttpUriRequest;->getParams
Ljavax/net/ssl/HttpsURLConnection;->setSSLSocketFactory
Lorg/apache/http/entity/BasicHttpEntity;->setContent
Ljava/net/HttpURLConnection;->getContentLength
Lorg/apache/http/entity/BasicHttpEntity;->setContentLength
Ljava/net/HttpURLConnection;->getContentEncoding
Lorg/apache/http/entity/BasicHttpEntity;->setContentEncoding
Ljava/net/HttpURLConnection;->getContentType
Lorg/apache/http/entity/BasicHttpEntity;->setContentType
Ljava/net/HttpURLConnection;->getErrorStream
Ljava/io/DataOutputStream;->close
Ljava/util/HashMap;->putAll
Lorg/apache/http/message/BasicHttpResponse;->setEntity
Lorg/apache/http/message/BasicHttpResponse;->addHeader
Ljava/lang/Byte;->byteValue
Ljava/lang/Short;->shortValue
Ljava/lang/Float;->doubleValue
Landroid/content/pm/ActivityInfo;->enabled Z
Landroid/content/pm/ActivityInfo;->exported Z
Landroid/content/pm/ServiceInfo;->enabled Z
Ljava/util/zip/GZIPOutputStream;->write
Ljava/util/zip/GZIPOutputStream;->close
Ljava/util/zip/GZIPInputStream;->read
Ljava/util/zip/GZIPInputStream;->close
Ljava/io/ByteArrayInputStream;->close
Landroid/net/Uri$Builder;->encodedAuthority
Landroid/content/pm/ApplicationInfo;->processName Ljava/lang/String;
Ljava/util/Queue;->offer
Landroid/content/Intent;->removeCategory
Landroid/content/pm/PackageManager$NameNotFoundException;->getMessage
Ljava/util/concurrent/LinkedBlockingQueue;->size
Landroid/util/LruCache;->get
Landroid/util/LruCache;->put
Landroid/database/sqlite/SQLiteDatabase;->update
Ljava/lang/Math;->random
Ljava/lang/Long;->intValue
Ljava/util/regex/Matcher;->groupCount
Ljava/util/concurrent/ScheduledExecutorService;->shutdown
Ljava/net/URI;->toString
Ljava/lang/ArrayIndexOutOfBoundsException;->getMessage
Ljava/nio/ByteBuffer;->asReadOnlyBuffer
Ljava/util/Map$Entry;->setValue
Ljava/math/BigInteger;->abs
Ljava/lang/ref/Reference;->get
Ljava/util/LinkedHashMap;->keySet
Ljava/util/concurrent/locks/ReentrantLock;->isLocked
Ljava/lang/Float;->compare
Landroid/graphics/BitmapFactory$Options;->outMimeType Ljava/lang/String;
Landroid/graphics/RectF;->centerX
Landroid/graphics/RectF;->centerY
Landroid/graphics/RadialGradient;->setLocalMatrix
Ljava/net/HttpURLConnection;->getHeaderField
Landroid/widget/ImageView;->getHeight
Landroid/widget/ImageView;->getWidth
Lcom/facebook/Session$Builder;->setApplicationId
Lcom/facebook/Session$Builder;->setTokenCachingStrategy
Lcom/facebook/Session$Builder;->build
Lcom/facebook/Session$OpenRequest;->setRequestCode
Lcom/facebook/Session$OpenRequest;->setDefaultAudience
Lcom/facebook/Session$OpenRequest;->setPermissions
Lcom/facebook/Session$OpenRequest;->setCallback
Lcom/facebook/Session;->openForRead
Lcom/facebook/android/Facebook;->extendAccessToken
Lcom/facebook/Session;->onActivityResult
Lcom/facebook/android/Facebook;->setAccessExpires
Lcom/facebook/android/Facebook;->setAccessToken
Lcom/facebook/TokenCachingStrategy;->load
Lcom/facebook/TokenCachingStrategy;->putToken
Lcom/facebook/TokenCachingStrategy;->putExpirationDate
Lcom/facebook/TokenCachingStrategy;->save
Lcom/facebook/Session;->getState
Lcom/facebook/SessionState;->CREATED_TOKEN_LOADED Lcom/facebook/SessionState;
Lcom/facebook/Session;->setActiveSession
Lorg/apache/http/HttpResponse;->getHeaders
Landroid/net/http/AndroidHttpClient;->getUngzippedContent
Lorg/apache/http/StatusLine;->getReasonPhrase
Ljava/util/LinkedHashSet;->add
Ljava/util/LinkedHashSet;->addAll
Ljava/util/LinkedHashSet;->iterator
Lorg/json/JSONStringer;->object
Lorg/json/JSONStringer;->key
Lorg/json/JSONStringer;->endObject
Lorg/json/JSONStringer;->array
Lorg/json/JSONStringer;->endArray
Lorg/json/JSONStringer;->value
Lorg/json/JSONStringer;->toString
Lorg/apache/http/entity/StringEntity;->setContentType
Ljava/io/RandomAccessFile;->setLength
Ljava/io/RandomAccessFile;->writeBytes
Ljava/util/TimeZone;->getID
Ljava/util/IdentityHashMap;->keySet
Lorg/apache/http/client/methods/HttpUriRequest;->isAborted
Ljava/net/Socket;->connect
Ljava/net/Socket;->setKeepAlive
Ljava/net/Socket;->setTcpNoDelay
Ljava/net/HttpURLConnection;->getRequestProperties
Ljava/net/HttpURLConnection;->getRequestProperty
Ljava/net/HttpURLConnection;->getRequestMethod
Lorg/apache/http/client/methods/HttpUriRequest;->getAllHeaders
Lorg/apache/http/HttpEntity;->getContentType
Lorg/apache/http/client/methods/HttpUriRequest;->getFirstHeader
Lorg/apache/http/client/methods/HttpUriRequest;->getRequestLine
Lorg/apache/http/RequestLine;->getMethod
Lorg/apache/http/client/methods/HttpUriRequest;->getURI
Ljava/lang/Exception;->getLocalizedMessage
Ljavax/crypto/Mac;->getInstance
Ljavax/crypto/Mac;->init
Ljavax/crypto/Mac;->doFinal
Landroid/webkit/CookieSyncManager;->sync
Landroid/view/LayoutInflater;->cloneInContext
Landroid/view/WindowManager$LayoutParams;->windowAnimations I
Landroid/view/Window;->peekDecorView
Landroid/view/View;->isFocusable
Landroid/view/View;->willNotDraw
Landroid/view/View;->isHorizontalScrollBarEnabled
Landroid/view/View;->isVerticalScrollBarEnabled
Landroid/view/View;->isClickable
Landroid/view/View;->isLongClickable
Landroid/view/View;->isSelected
Landroid/view/View;->isPressed
Landroid/view/View;->getResources
Landroid/content/res/Resources;->getResourceTypeName
Landroid/media/MediaRouter;->getDefaultRoute
Landroid/os/RemoteCallbackList;->register
Landroid/os/RemoteCallbackList;->unregister
Landroid/widget/TextView;->setFocusable
Landroid/widget/TextView;->setOnClickListener
Landroid/widget/TextView;->getLeft
Landroid/widget/TextView;->getRight
Landroid/graphics/Rect;->union
Ljava/lang/reflect/Field;->setBoolean
Landroid/view/ActionProvider;->isVisible
Landroid/view/ActionProvider;->overridesItemVisibility
Landroid/view/ActionProvider;->refreshVisibility
Landroid/view/ActionProvider;->setVisibilityListener
Landroid/view/ViewGroup;->getChildMeasureSpec
Landroid/widget/SpinnerAdapter;->getItemViewType
Landroid/widget/SpinnerAdapter;->getViewTypeCount
Landroid/util/SparseBooleanArray;->clear
Landroid/util/SparseBooleanArray;->put
Landroid/util/SparseBooleanArray;->get
Landroid/view/View;->requestLayout
Landroid/widget/FrameLayout;->setOnTouchListener
Landroid/widget/FrameLayout;->setClickable
Landroid/view/View;->setClickable
Landroid/widget/FrameLayout;->getMeasuredHeight
Landroid/widget/FrameLayout;->getMeasuredWidth
Landroid/view/MotionEvent;->setLocation
Landroid/widget/FrameLayout;->getLocationOnScreen
Landroid/view/MotionEvent;->getRawX
Landroid/view/MotionEvent;->getRawY
Landroid/widget/FrameLayout;->getGlobalVisibleRect
Landroid/content/Intent;->getBundleExtra
Landroid/os/Bundle;->getStringArrayList
Landroid/app/Activity;->bindService
Landroid/app/Activity;->startIntentSenderForResult
Ljava/io/DataInputStream;->readInt
Ljava/io/DataInputStream;->readFully
Landroid/os/ParcelFileDescriptor;->createPipe
Landroid/os/Binder;->flushPendingCommands
Landroid/webkit/WebView;->setOnTouchListener
Landroid/net/Uri$Builder;->appendEncodedPath
Landroid/graphics/Bitmap;->copyPixelsToBuffer
Landroid/graphics/Bitmap;->getConfig
Landroid/graphics/Bitmap$Config;->toString
Ljava/io/DataOutputStream;->writeUTF
Ljava/io/DataInputStream;->readUTF
Landroid/graphics/Bitmap$Config;->valueOf
Ljava/io/DataInputStream;->read
Landroid/graphics/Bitmap;->copyPixelsFromBuffer
Landroid/database/CursorWindow;->setNumColumns
Landroid/database/CursorWindow;->allocRow
Landroid/database/CursorWindow;->setStartPosition
Ljava/util/ArrayList;->subList
Landroid/database/CursorWindow;->putNull
Landroid/database/CursorWindow;->putString
Landroid/database/CursorWindow;->putLong
Landroid/database/CursorWindow;->putBlob
Landroid/database/CursorWindow;->putDouble
Landroid/database/CursorWindow;->close
Landroid/database/CursorWindow;->freeLastRow
Landroid/database/CursorWindow;->copyStringToBuffer
Landroid/database/CursorWindow;->getLong
Landroid/database/CursorWindow;->getInt
Landroid/database/CursorWindow;->getString
Landroid/database/CursorWindow;->getFloat
Landroid/database/CursorWindow;->getBlob
Landroid/database/CursorWindow;->isNull
Landroid/database/CursorWindow;->getStartPosition
Ljava/util/Collection;->toArray
Landroid/os/Binder;->clearCallingIdentity
Landroid/os/Binder;->restoreCallingIdentity
Landroid/accounts/Account;->equals
Landroid/app/Fragment;->getArguments
Landroid/app/Fragment;->getId
Landroid/app/Fragment;->getRetainInstance
Landroid/app/Fragment;->getTag
Landroid/app/Fragment;->getTargetRequestCode
Landroid/app/Fragment;->getUserVisibleHint
Landroid/app/Fragment;->getView
Landroid/app/Fragment;->isAdded
Landroid/app/Fragment;->isDetached
Landroid/app/Fragment;->isHidden
Landroid/app/Fragment;->isInLayout
Landroid/app/Fragment;->isRemoving
Landroid/app/Fragment;->isResumed
Landroid/app/Fragment;->isVisible
Landroid/app/Fragment;->setHasOptionsMenu
Landroid/app/Fragment;->setMenuVisibility
Landroid/app/Fragment;->setRetainInstance
Landroid/app/Fragment;->setUserVisibleHint
Landroid/app/Fragment;->startActivity
Landroid/app/Fragment;->startActivityForResult
Landroid/app/Fragment;->registerForContextMenu
Landroid/app/Fragment;->unregisterForContextMenu
Landroid/app/Fragment;->getActivity
Landroid/app/Fragment;->getParentFragment
Landroid/app/Fragment;->getResources
Landroid/app/Fragment;->getTargetFragment
Ljava/lang/reflect/Field;->isAccessible
Landroid/os/Handler;->dispatchMessage
Ljava/util/Calendar;->getTime
Ljava/util/concurrent/ExecutorService;->invokeAll
Ljava/util/LinkedList;->get
Ljava/io/File;->setExecutable
Ljava/net/URLConnection;->setConnectTimeout
Ljava/net/URLConnection;->setReadTimeout
Ljava/net/URLConnection;->getContentLength
Ljava/text/DecimalFormat;->format
Ljava/net/URLConnection;->getInputStream
Ljava/nio/channels/Channels;->newChannel
Ljava/nio/channels/ReadableByteChannel;->read
Landroid/webkit/WebView;->setWillNotDraw
Ljava/util/AbstractMap$SimpleEntry;->getValue
Ljava/util/AbstractMap$SimpleEntry;->getKey
Landroid/support/customtabs/CustomTabsIntent$Builder;->build
Landroid/support/customtabs/CustomTabsIntent;->intent Landroid/content/Intent;
Landroid/app/DownloadManager$Request;->allowScanningByMediaScanner
Landroid/app/DownloadManager$Request;->setNotificationVisibility
Landroid/net/Uri;->getQueryParameterNames
Landroid/webkit/WebSettings;->setAllowFileAccess
Landroid/webkit/WebSettings;->setSavePassword
Landroid/webkit/WebSettings;->setSupportMultipleWindows
Landroid/webkit/WebSettings;->setJavaScriptCanOpenWindowsAutomatically
Landroid/webkit/WebSettings;->setMixedContentMode
Landroid/webkit/WebView;->loadData
Landroid/webkit/WebView;->onAttachedToWindow
Landroid/webkit/WebView;->onDetachedFromWindow
Landroid/graphics/Canvas;->isHardwareAccelerated
Landroid/webkit/WebView;->onDraw
Landroid/webkit/WebView;->onMeasure
Landroid/webkit/WebView;->onTouchEvent
Landroid/webkit/WebView;->setOnClickListener
Landroid/webkit/WebView;->stopLoading
Landroid/util/SparseArray;->indexOfKey
Landroid/os/RemoteException;->getLocalizedMessage
Ljava/util/concurrent/atomic/AtomicReference;->getAndSet
Landroid/os/Bundle;->toString
Landroid/app/Application;->unregisterActivityLifecycleCallbacks
Landroid/database/Cursor;->getType
Landroid/database/CursorWindow;->isLong
Landroid/database/CursorWindow;->isFloat
Landroid/database/CursorWindow;->isString
Landroid/database/CursorWindow;->isBlob
Landroid/database/sqlite/SQLiteDatabase;->insertWithOnConflict
Landroid/database/sqlite/SQLiteDatabase;->beginTransaction
Landroid/database/sqlite/SQLiteDatabase;->endTransaction
Landroid/database/sqlite/SQLiteDatabase;->setTransactionSuccessful
Landroid/database/Cursor;->getBlob
Landroid/database/Cursor;->getDouble
Ljava/security/cert/CertificateFactory;->getInstance
Ljava/security/cert/CertificateFactory;->generateCertificate
Ljava/security/cert/X509Certificate;->getSubjectX500Principal
Ljavax/security/auth/x500/X500Principal;->equals
Ljava/lang/StackTraceElement;->isNativeMethod
Ljava/lang/Throwable;->toString
Ljava/net/HttpURLConnection;->setDefaultUseCaches
Ljava/security/SecureRandom;->nextInt
Landroid/content/SharedPreferences;->contains
Ljava/util/Collection;->addAll
Ljava/util/concurrent/atomic/AtomicInteger;->addAndGet
Ljava/util/Collections;->synchronizedList
Ljava/util/concurrent/locks/ReentrantLock;->newCondition
Ljava/util/concurrent/locks/Condition;->signal
Ljava/io/ObjectInputStream;->readObject
Ljava/io/ObjectOutputStream;->defaultWriteObject
Ljava/io/ObjectOutputStream;->writeObject
Ljava/util/concurrent/locks/ReentrantLock;->lockInterruptibly
Lorg/apache/http/entity/BufferedHttpEntity;->getContent
Ljava/util/Locale;->GERMAN Ljava/util/Locale;
Ljava/lang/StringBuffer;->charAt
Ljava/lang/StringBuffer;->substring
Ljava/lang/StringBuffer;->setCharAt
Ljava/lang/Character;->forDigit
Ljava/net/HttpURLConnection;->setAllowUserInteraction
Landroid/widget/ImageView;->setImageURI
Landroid/graphics/drawable/Drawable$ConstantState;->newDrawable
Landroid/text/SpannableString;->setSpan
Landroid/content/pm/ActivityInfo;->getIconResource
Landroid/content/pm/PackageManager$NameNotFoundException;->toString
Landroid/content/pm/PackageManager;->getDrawable
Landroid/database/Cursor;->getColumnIndex
Landroid/content/pm/PackageManager;->getDefaultActivityIcon
Ljava/io/FileNotFoundException;->getMessage
Landroid/graphics/drawable/Drawable;->createFromStream
Landroid/database/Cursor;->getExtras
Landroid/widget/TextView;->setMaxLines
Landroid/widget/ImageView;->setTag
Landroid/app/SearchableInfo;->shouldRewriteQueryFromData
Landroid/app/SearchableInfo;->shouldRewriteQueryFromText
Landroid/net/Uri;->getAuthority
Landroid/net/Uri;->getPathSegments
Landroid/net/Uri$Builder;->fragment
Landroid/app/SearchableInfo;->getSuggestPath
Landroid/app/SearchableInfo;->getSuggestSelection
Ljava/lang/RuntimeException;->toString
Landroid/webkit/CookieManager;->getCookie
Ljava/util/ArrayList;->containsAll
Landroid/app/Activity;->isDestroyed
Ljava/util/List;->listIterator
Landroid/net/http/SslError;->getUrl
Ljava/math/BigInteger;->bitLength
Landroid/graphics/drawable/Drawable;->applyTheme
Landroid/graphics/drawable/Drawable;->canApplyTheme
Landroid/graphics/drawable/Drawable;->getDirtyBounds
Landroid/hardware/SensorEvent;->sensor Landroid/hardware/Sensor;
Landroid/hardware/Sensor;->getType
Landroid/webkit/WebSettings;->setAllowFileAccessFromFileURLs
Landroid/webkit/WebSettings;->setAllowUniversalAccessFromFileURLs
Landroid/view/View;->getWindowVisibleDisplayFrame
Landroid/webkit/WebSettings;->getDefaultUserAgent
Landroid/graphics/Bitmap;->createScaledBitmap
