Ljava/lang/System;->arraycopy
Ljava/lang/reflect/Method;->hashCode
Ljava/lang/reflect/Method;->equals
Landroid/graphics/Bitmap;->isRecycled
Landroid/net/http/HttpResponseCache;->getInstalled
Landroid/net/http/HttpResponseCache;->install
Ljava/lang/Thread;->run
Landroid/graphics/Bitmap;->getByteCount
Ljava/lang/StringBuilder;->ensureCapacity
Landroid/provider/Settings$System;->getInt
Landroid/graphics/BitmapFactory$Options;->inSampleSize I
Landroid/graphics/BitmapFactory$Options;->inJustDecodeBounds Z
Landroid/graphics/BitmapFactory$Options;->outWidth I
Landroid/graphics/BitmapFactory$Options;->outHeight I
Landroid/graphics/BitmapFactory$Options;->inPreferredConfig Landroid/graphics/Bitmap$Config;
Landroid/graphics/Matrix;->preRotate
Landroid/net/Uri;->getPath
Ljava/lang/StringBuilder;->replace
Ljava/io/PrintWriter;->flush
Landroid/provider/ContactsContract$Contacts;->lookupContact
Landroid/provider/ContactsContract$Contacts;->openContactPhotoInputStream
Landroid/provider/ContactsContract$Contacts;->CONTENT_URI Landroid/net/Uri;
Landroid/net/Uri;->getHost
Landroid/widget/ImageView;->getViewTreeObserver
Landroid/widget/ImageView;->getWidth
Landroid/content/IntentFilter;->addAction
Landroid/net/NetworkInfo;->isConnectedOrConnecting
Landroid/os/Handler;->sendEmptyMessageDelayed
Landroid/media/ExifInterface;->getAttributeInt
Landroid/content/ContentResolver;->getType
Landroid/content/ContentUris;->parseId
Landroid/provider/MediaStore$Video$Thumbnails;->getThumbnail
Landroid/provider/MediaStore$Images$Thumbnails;->getThumbnail
Ljava/lang/ref/ReferenceQueue;->remove
Landroid/graphics/drawable/AnimationDrawable;->stop
Landroid/graphics/drawable/AnimationDrawable;->start
Landroid/graphics/drawable/BitmapDrawable;->draw
Landroid/graphics/drawable/BitmapDrawable;->setAlpha
Landroid/graphics/drawable/BitmapDrawable;->onBoundsChange
Landroid/graphics/drawable/BitmapDrawable;->setColorFilter
Ljava/util/concurrent/TimeUnit;->NANOSECONDS Ljava/util/concurrent/TimeUnit;
Ljava/util/concurrent/TimeUnit;->toSeconds
Landroid/os/HandlerThread;->start
Landroid/os/HandlerThread;->getLooper
Ljava/net/Proxy;->hashCode
Ljava/security/cert/CertificateException;->getMessage
Ljava/security/cert/Certificate;->getEncoded
Ljava/security/cert/CertificateEncodingException;->getMessage
Ljava/security/cert/X509Certificate;->getPublicKey
Ljava/security/cert/X509Certificate;->getSubjectDN
Ljava/security/Principal;->getName
Ljavax/net/ssl/SSLSocket;->startHandshake
Ljavax/net/ssl/SSLSocket;->getSession
Ljavax/net/ssl/HostnameVerifier;->verify
Ljavax/net/ssl/SSLSession;->getPeerCertificates
Ljavax/net/ssl/SSLSocket;->setSoTimeout
Ljava/net/Proxy;->type
Ljava/net/Proxy$Type;->DIRECT Ljava/net/Proxy$Type;
Ljava/net/Proxy$Type;->HTTP Ljava/net/Proxy$Type;
Ljava/net/Socket;->isClosed
Ljava/net/Socket;->isInputShutdown
Ljava/net/Socket;->isOutputShutdown
Ljava/util/LinkedList;->size
Ljava/util/LinkedList;->listIterator
Ljava/util/ListIterator;->remove
Ljava/util/LinkedList;->addFirst
Ljava/util/Deque;->size
Ljava/util/Deque;->isEmpty
Ljava/util/Deque;->add
Ljava/util/Deque;->remove
Ljavax/net/ssl/SSLSession;->getCipherSuite
Ljavax/net/ssl/SSLSession;->getLocalCertificates
Ljava/security/cert/X509Certificate;->getSubjectX500Principal
Ljava/lang/String;->CASE_INSENSITIVE_ORDER Ljava/util/Comparator;
Ljava/util/regex/Matcher;->region
Ljava/net/ProxySelector;->getDefault
Ljava/net/CookieHandler;->getDefault
Ljava/net/URISyntaxException;->getMessage
Ljava/net/Proxy;->equals
Ljava/net/InetSocketAddress;->equals
Ljava/net/InetSocketAddress;->hashCode
Ljava/util/concurrent/ThreadPoolExecutor;->execute
Ljava/net/InetAddress;->getAllByName
Ljava/net/Socket;->connect
Ljava/net/URL;->toURI
Ljava/io/IOException;->initCause
Ljava/lang/reflect/Proxy;->getInvocationHandler
Ljava/net/URI;->getScheme
Ljava/net/URI;->getPort
Ljava/net/Proxy;->address
Ljava/net/InetSocketAddress;->getAddress
Ljava/net/Authenticator$RequestorType;->SERVER Ljava/net/Authenticator$RequestorType;
Ljava/net/Authenticator;->requestPasswordAuthentication
Ljava/net/PasswordAuthentication;->getUserName
Ljava/net/PasswordAuthentication;->getPassword
Ljava/net/InetSocketAddress;->getHostName
Ljava/net/InetSocketAddress;->getPort
Ljava/net/Authenticator$RequestorType;->PROXY Ljava/net/Authenticator$RequestorType;
Ljava/net/URL;->getQuery
Ljava/net/Socket;->getSoTimeout
Ljava/text/DateFormat;->setLenient
Ljava/text/ParsePosition;->getIndex
Ljava/text/ParsePosition;->setIndex
Ljava/io/IOException;->getCause
Ljava/net/CookieHandler;->get
Ljava/net/CookieHandler;->put
Ljava/net/ProxySelector;->select
Ljava/net/Proxy;->NO_PROXY Ljava/net/Proxy;
Ljava/util/Collections;->singleton
Ljava/util/List;->removeAll
Ljava/net/ProxySelector;->connectFailed
Ljava/net/CacheRequest;->abort
Ljava/net/CacheRequest;->getBody
Ljava/net/ResponseCache;->get
Ljava/net/ResponseCache;->put
Ljava/net/HttpURLConnection;->connected Z
Ljava/net/HttpURLConnection;->fixedContentLength I
Ljava/net/CacheResponse;->getBody
Ljava/net/SecureCacheResponse;->getServerCertificateChain
Ljava/net/SecureCacheResponse;->getLocalCertificateChain
Ljava/net/SecureCacheResponse;->getCipherSuite
Ljava/net/CacheResponse;->getHeaders
Ljava/util/logging/Logger;->isLoggable
Ljava/util/logging/Logger;->fine
Ljava/util/zip/Inflater;->inflate
Ljava/lang/Integer;->bitCount
Ljava/util/zip/Deflater;->setDictionary
Ljava/lang/Object;->notifyAll
Ljava/lang/Thread;->holdsLock
Ljava/lang/Object;->wait
Ljava/lang/Thread;->interrupted
Ljava/lang/Object;->notify
Ljava/io/InterruptedIOException;->initCause
Ljavax/security/auth/x500/X500Principal;->getName
Ljava/security/cert/X509Certificate;->getSubjectAlternativeNames
Landroid/view/View;->hasFocusable
Landroid/widget/GridView;->setOnScrollListener
Landroid/widget/GridView;->getChildAt
Landroid/widget/GridView;->dispatchDraw
Landroid/graphics/Canvas;->saveLayerAlpha
Landroid/widget/AdapterView$OnItemLongClickListener;->onItemLongClick
Landroid/widget/AdapterView$OnItemSelectedListener;->onItemSelected
Landroid/widget/GridView;->onMeasure
Landroid/widget/AdapterView$OnItemSelectedListener;->onNothingSelected
Landroid/widget/GridView;->onRestoreInstanceState
Landroid/widget/GridView;->onSaveInstanceState
Landroid/widget/AbsListView$OnScrollListener;->onScroll
Landroid/widget/AbsListView$OnScrollListener;->onScrollStateChanged
Landroid/widget/GridView;->onTouchEvent
Landroid/view/ViewConfiguration;->getPressedStateDuration
Landroid/widget/GridView;->setAdapter
Landroid/widget/GridView;->setClipToPadding
Landroid/widget/GridView;->setColumnWidth
Landroid/widget/GridView;->setHorizontalSpacing
Landroid/widget/GridView;->setNumColumns
Landroid/widget/GridView;->setOnItemClickListener
Landroid/widget/GridView;->setOnItemLongClickListener
Landroid/widget/GridView;->setOnItemSelectedListener
Landroid/widget/GridView;->setVerticalSpacing
Landroid/util/FloatMath;->ceil
Landroid/graphics/Paint$Style;->FILL_AND_STROKE Landroid/graphics/Paint$Style;
Landroid/graphics/Paint;->getTextSize
Landroid/graphics/Paint;->getTypeface
Landroid/graphics/Paint;->measureText
Landroid/graphics/Paint;->descent
Landroid/graphics/Paint;->setFakeBoldText
Landroid/graphics/Paint;->setTypeface
Landroid/widget/LinearLayout;->measureChildWithMargins
Landroid/widget/LinearLayout$LayoutParams;->leftMargin I
Landroid/widget/LinearLayout$LayoutParams;->rightMargin I
Landroid/widget/LinearLayout;->onDraw
Ljava/util/concurrent/LinkedBlockingQueue;->poll
Ljava/util/concurrent/LinkedBlockingQueue;->put
Ljava/util/concurrent/LinkedBlockingQueue;->clear
Landroid/os/Build;->CPU_ABI Ljava/lang/String;
Landroid/content/pm/ApplicationInfo;->icon I
Ljava/util/regex/Pattern;->split
Ljava/util/Scanner;->hasNext
Ljava/io/Flushable;->flush
Landroid/app/ActivityManager;->getMemoryInfo
Landroid/app/ActivityManager$MemoryInfo;->availMem J
Landroid/hardware/SensorManager;->getDefaultSensor
Landroid/os/Build;->TAGS Ljava/lang/String;
Landroid/os/Debug;->isDebuggerConnected
Landroid/os/Debug;->waitingForDebugger
Ljava/util/concurrent/Executors;->defaultThreadFactory
Ljava/util/concurrent/ThreadFactory;->newThread
Ljava/lang/Runtime;->addShutdownHook
Landroid/content/pm/PackageManager;->getInstallerPackageName
Ljava/io/RandomAccessFile;->setLength
Ljava/io/RandomAccessFile;->write
Ljava/io/RandomAccessFile;->readFully
Ljava/io/RandomAccessFile;->getChannel
Ljava/nio/channels/FileChannel;->transferTo
Ljava/nio/channels/FileChannel;->force
Ljava/util/concurrent/ExecutionException;->getCause
Ljava/util/LinkedList;->poll
Ljava/util/LinkedList;->offer
Ljava/util/concurrent/FutureTask;->cancel
Ljava/util/concurrent/PriorityBlockingQueue;->take
Ljava/util/concurrent/PriorityBlockingQueue;->peek
Ljava/util/concurrent/PriorityBlockingQueue;->poll
Ljava/util/concurrent/PriorityBlockingQueue;->remove
Ljava/util/Queue;->offer
Ljava/util/concurrent/PriorityBlockingQueue;->offer
Ljava/util/concurrent/PriorityBlockingQueue;->clear
Ljava/util/concurrent/PriorityBlockingQueue;->contains
Ljava/util/Queue;->contains
Ljava/util/concurrent/PriorityBlockingQueue;->drainTo
Ljava/util/Queue;->poll
Ljava/util/concurrent/PriorityBlockingQueue;->removeAll
Ljava/util/Queue;->removeAll
Ljava/util/concurrent/PriorityBlockingQueue;->size
Ljava/util/concurrent/PriorityBlockingQueue;->toArray
Ljava/util/Queue;->toArray
Ljava/util/concurrent/ThreadPoolExecutor;->getQueue
Ljava/util/concurrent/ThreadPoolExecutor;->afterExecute
Ljava/security/cert/X509Certificate;->getIssuerX500Principal
Ljavax/security/auth/x500/X500Principal;->equals
Ljava/security/cert/X509Certificate;->verify
Ljava/util/LinkedList;->toArray
Ljava/lang/RuntimeException;->getCause
Ljava/io/ByteArrayOutputStream;->toString
Ljavax/net/ssl/X509TrustManager;->checkServerTrusted
Ljava/security/KeyStore;->aliases
Ljava/security/KeyStore;->getCertificate
Ljava/io/FileWriter;->write
Ljava/io/FileWriter;->flush
Lorg/json/JSONObject;->optBoolean
Landroid/util/Log;->println
Landroid/content/Context;->getPackageCodePath
Landroid/content/ContextWrapper;->getCacheDir
Landroid/content/ContextWrapper;->getDatabasePath
Landroid/content/ContextWrapper;->getExternalCacheDir
Landroid/content/ContextWrapper;->getExternalFilesDir
Landroid/content/ContextWrapper;->getFilesDir
Landroid/content/ContextWrapper;->getSharedPreferences
Ljava/util/zip/ZipFile;->entries
Ljava/io/ObjectOutputStream;->write
Ljava/util/zip/Deflater;->needsInput
Ljava/util/zip/CRC32;->reset
Ljava/util/zip/Inflater;->getTotalOut
Ljava/util/zip/Inflater;->getRemaining
Ljava/util/zip/Inflater;->needsInput
Ljava/util/zip/Inflater;->setInput
Ljava/util/zip/Inflater;->end
Ljava/util/zip/Inflater;->finished
Ljava/util/zip/Inflater;->needsDictionary
Ljava/lang/Throwable;->printStackTrace
Ljava/lang/NoClassDefFoundError;->getMessage
Ljava/lang/NoSuchMethodError;->getMessage
Ljava/util/concurrent/ConcurrentMap;->values
Ljava/util/concurrent/ConcurrentMap;->clear
Ljava/lang/ClassLoader;->getSystemResources
Landroid/widget/TextView;->setBackgroundColor
Landroid/app/AlertDialog$Builder;->setCustomTitle
Landroid/widget/Button;->startAnimation
Landroid/widget/Button;->isEnabled
Landroid/widget/TextView;->sendAccessibilityEvent
Landroid/os/Parcel;->readSerializable
Landroid/os/Parcel;->readValue
Landroid/os/Parcel;->writeSerializable
Landroid/os/Parcel;->writeValue
Landroid/graphics/Color;->rgb
Landroid/graphics/Paint;->setDither
Landroid/graphics/Paint$Join;->ROUND Landroid/graphics/Paint$Join;
Landroid/graphics/Paint$Cap;->ROUND Landroid/graphics/Paint$Cap;
Landroid/media/MediaPlayer;->create
Landroid/media/MediaPlayer;->start
Ljava/util/ArrayList;->clone
Landroid/graphics/Matrix;->setTranslate
Landroid/graphics/Paint;->getFlags
Ljava/lang/Math;->atan2
Ljava/lang/Math;->toDegrees
Landroid/view/MotionEvent;->getHistorySize
Landroid/view/MotionEvent;->getHistoricalX
Landroid/view/MotionEvent;->getHistoricalY
Lorg/apache/http/StatusLine;->getReasonPhrase
Lorg/apache/http/HttpResponse;->getAllHeaders
Lorg/apache/http/Header;->getName
Lorg/apache/http/util/EntityUtils;->toByteArray
Landroid/net/http/AndroidHttpClient;->newInstance
Lcom/google/appengine/api/urlfetch/URLFetchServiceFactory;->getURLFetchService
Lcom/google/appengine/api/urlfetch/HTTPResponse;->getFinalUrl
Lcom/google/appengine/api/urlfetch/HTTPResponse;->getResponseCode
Lcom/google/appengine/api/urlfetch/HTTPResponse;->getHeaders
Lcom/google/appengine/api/urlfetch/HTTPHeader;->getName
Lcom/google/appengine/api/urlfetch/HTTPHeader;->getValue
Lcom/google/appengine/api/urlfetch/HTTPRequest;->getURL
Lcom/google/appengine/api/urlfetch/HTTPResponse;->getContent
Lcom/google/appengine/api/urlfetch/HTTPMethod;->GET Lcom/google/appengine/api/urlfetch/HTTPMethod;
Lcom/google/appengine/api/urlfetch/HTTPRequest;->addHeader
Lcom/google/appengine/api/urlfetch/HTTPMethod;->POST Lcom/google/appengine/api/urlfetch/HTTPMethod;
Lcom/google/appengine/api/urlfetch/HTTPMethod;->PATCH Lcom/google/appengine/api/urlfetch/HTTPMethod;
Lcom/google/appengine/api/urlfetch/HTTPMethod;->PUT Lcom/google/appengine/api/urlfetch/HTTPMethod;
Lcom/google/appengine/api/urlfetch/HTTPMethod;->DELETE Lcom/google/appengine/api/urlfetch/HTTPMethod;
Lcom/google/appengine/api/urlfetch/HTTPMethod;->HEAD Lcom/google/appengine/api/urlfetch/HTTPMethod;
Lcom/google/appengine/api/urlfetch/HTTPRequest;->setPayload
Lcom/google/appengine/api/urlfetch/URLFetchService;->fetch
Ljava/net/URI;->create
Ljava/io/InputStreamReader;->close
Ljava/lang/annotation/Annotation;->annotationType
Ljava/lang/StringBuilder;->deleteCharAt
Ljava/lang/reflect/Method;->getDeclaringClass
Ljava/lang/reflect/Method;->getGenericReturnType
Ljava/lang/reflect/Method;->getGenericParameterTypes
Ljava/util/regex/Pattern;->pattern
Ljava/lang/reflect/Method;->getParameterAnnotations
Ljava/lang/reflect/Method;->getAnnotations
Ljava/lang/Class;->getAnnotations
Ljava/lang/Throwable;->initCause
Ljava/util/concurrent/atomic/AtomicLong;->compareAndSet
Ljava/util/concurrent/atomic/AtomicLong;->addAndGet
Ljava/lang/Integer;->getInteger
Ljava/lang/Boolean;->getBoolean
Ljava/util/concurrent/ConcurrentHashMap;->remove
Ljava/util/concurrent/ConcurrentHashMap;->putIfAbsent
Ljava/util/concurrent/ConcurrentHashMap;->keySet
Ljava/util/concurrent/ScheduledThreadPoolExecutor;->isShutdown
Ljava/util/concurrent/ScheduledThreadPoolExecutor;->purge
Ljava/util/LinkedList;->remove
Ljava/lang/Thread;->getUncaughtExceptionHandler
Ljava/util/concurrent/atomic/AtomicReferenceArray;->get
Ljava/util/concurrent/atomic/AtomicLong;->lazySet
Ljava/util/concurrent/atomic/AtomicReferenceArray;->lazySet
Ljava/util/concurrent/atomic/AtomicLongFieldUpdater;->newUpdater
Ljava/util/concurrent/atomic/AtomicLongFieldUpdater;->lazySet
Ljava/util/concurrent/atomic/AtomicReferenceArray;->length
Lsun/misc/Unsafe;->arrayIndexScale
Lsun/misc/Unsafe;->arrayBaseOffset
Lsun/misc/Unsafe;->getObject
Lsun/misc/Unsafe;->putObject
Lsun/misc/Unsafe;->getObjectVolatile
Lsun/misc/Unsafe;->putOrderedObject
Lsun/misc/Unsafe;->getLongVolatile
Lsun/misc/Unsafe;->putOrderedLong
Lsun/misc/Unsafe;->compareAndSwapLong
Ljava/lang/Integer;->numberOfLeadingZeros
Lsun/misc/Unsafe;->objectFieldOffset
Ljava/lang/InternalError;->initCause
Ljava/util/Queue;->peek
Ljava/util/LinkedList;->addAll
Ljava/util/LinkedList;->contains
Ljava/util/LinkedList;->containsAll
Ljava/util/LinkedList;->element
Ljava/util/LinkedList;->equals
Ljava/util/LinkedList;->hashCode
Ljava/util/LinkedList;->peek
Ljava/util/LinkedList;->removeAll
Ljava/util/LinkedList;->retainAll
Ljava/util/LinkedList;->toString
Ljava/util/Properties;->entrySet
Ljava/util/concurrent/ConcurrentLinkedQueue;->iterator
Ljava/util/concurrent/atomic/AtomicIntegerFieldUpdater;->newUpdater
Ljava/util/concurrent/atomic/AtomicIntegerFieldUpdater;->compareAndSet
Ljava/util/concurrent/atomic/AtomicInteger;->decrementAndGet
Ljava/util/concurrent/PriorityBlockingQueue;->add
Ljava/lang/Long;->compareTo
Landroid/view/View$OnTouchListener;->onTouch
Landroid/widget/FrameLayout;->setClipToPadding
Landroid/widget/BaseAdapter;->notifyDataSetInvalidated
Landroid/widget/BaseAdapter;->getDropDownView
Landroid/view/View;->setClickable
Landroid/view/ViewGroup;->dispatchDraw
Landroid/widget/Checkable;->isChecked
Landroid/widget/Checkable;->setChecked
Landroid/widget/SectionIndexer;->getPositionForSection
Landroid/widget/SectionIndexer;->getSectionForPosition
Landroid/widget/SectionIndexer;->getSections
Ljava/lang/IllegalArgumentException;->printStackTrace
Landroid/widget/ListView;->performItemClick
Landroid/widget/ListView;->removeFooterView
Landroid/widget/ListView;->setClipToPadding
Landroid/content/ContextWrapper;->getSystemService
Landroid/view/ViewGroup;->getViewTreeObserver
Landroid/view/ViewTreeObserver;->removeOnGlobalLayoutListener
Landroid/widget/TextView;->getTypeface
Ljava/lang/ReflectiveOperationException;->printStackTrace
Landroid/view/LayoutInflater;->onCreateView
Landroid/graphics/Paint;->setTextSkewX
Landroid/util/AttributeSet;->getAttributeResourceValue
Landroid/widget/TextView;->getPaintFlags
Landroid/widget/TextView;->setPaintFlags
Ljava/util/Map;->containsValue
Landroid/animation/ObjectAnimator;->setDuration
Landroid/animation/ObjectAnimator;->addListener
Landroid/animation/ObjectAnimator;->start
Landroid/widget/FrameLayout;->onDraw
Landroid/graphics/PorterDuff$Mode;->CLEAR Landroid/graphics/PorterDuff$Mode;
Landroid/graphics/Paint;->setFlags
Landroid/view/Display;->getRealMetrics
Landroid/widget/FrameLayout$LayoutParams;->gravity I
Landroid/widget/RelativeLayout$LayoutParams;->leftMargin I
android.permission.READ_PHONE_STATE
android.permission.WAKE_LOCK
android.permission.CALL_PHONE
com.google.android.c2dm.permission.RECEIVE
android.permission.ACCESS_NETWORK_STATE
android.permission.GET_TASKS
android.permission.ACCESS_WIFI_STATE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.INTERNET
android.permission.VIBRATE
ca.capitalone.enterprisemobilebanking.permission.C2D_MESSAGE
