Landroid/os/Binder;->onTransact
Landroid/animation/ObjectAnimator;->addUpdateListener
Ljava/util/Random;->nextInt
Ljava/util/concurrent/Future;->isDone
Landroid/net/NetworkInfo;->isConnected
Landroid/database/sqlite/SQLiteDatabase;->update
Landroid/database/sqlite/SQLiteDatabase;->execSQL
Landroid/database/sqlite/SQLiteDatabase;->query
Landroid/database/sqlite/SQLiteDatabase;->insert
Landroid/database/sqlite/SQLiteDatabase;->delete
Landroid/content/Context;->enforceCallingOrSelfPermission
Landroid/database/sqlite/SQLiteOpenHelper;->getWritableDatabase
Landroid/database/sqlite/SQLiteOpenHelper;->getReadableDatabase
Landroid/database/DatabaseUtils;->stringForQuery
Landroid/content/pm/ApplicationInfo;->uid I
Ljava/lang/String;->clone
Ljava/util/Queue;->isEmpty
Ljava/util/Queue;->poll
Landroid/text/format/Formatter;->formatFileSize
Landroid/app/Activity;->onNewIntent
Ljava/util/Queue;->add
Landroid/app/Dialog;->isShowing
Landroid/database/CursorWrapper;->getInt
Landroid/database/CursorWrapper;->getLong
Landroid/database/CursorWrapper;->getString
Landroid/os/Environment;->DIRECTORY_DOWNLOADS Ljava/lang/String;
Landroid/os/Build;->ID Ljava/lang/String;
Lcom/google/common/collect/ArrayListMultimap;->create
Lcom/google/common/collect/Multimap;->put
Lcom/google/common/collect/Multimap;->keySet
Lcom/google/common/collect/Multimap;->get
Ljava/lang/ClassNotFoundException;->getMessage
Lcom/google/common/collect/Multimap;->containsKey
Lcom/aw/repackage/org/apache/http/Header;->getValue
Lcom/aw/repackage/org/apache/http/client/methods/CloseableHttpResponse;->close
Lcom/aw/repackage/org/apache/http/impl/client/CloseableHttpClient;->close
Lcom/aw/repackage/org/apache/http/impl/client/HttpClients;->custom
Lcom/aw/repackage/org/apache/http/impl/client/HttpClientBuilder;->setSSLSocketFactory
Lcom/aw/repackage/org/apache/http/impl/client/HttpClientBuilder;->setDefaultCredentialsProvider
Lcom/aw/repackage/org/apache/http/impl/client/HttpClientBuilder;->setRedirectStrategy
Lcom/aw/repackage/org/apache/http/impl/client/HttpClientBuilder;->build
Lcom/aw/repackage/org/apache/http/client/config/RequestConfig;->custom
Lcom/aw/repackage/org/apache/http/client/config/RequestConfig$Builder;->setConnectionRequestTimeout
Lcom/aw/repackage/org/apache/http/client/config/RequestConfig$Builder;->setConnectTimeout
Lcom/aw/repackage/org/apache/http/client/methods/HttpGet;->addHeader
Lcom/aw/repackage/org/apache/http/client/methods/HttpGet;->removeHeaders
Lcom/aw/repackage/org/apache/http/impl/client/CloseableHttpClient;->execute
Lcom/aw/repackage/org/apache/http/client/methods/CloseableHttpResponse;->getStatusLine
Lcom/aw/repackage/org/apache/http/StatusLine;->getStatusCode
Lcom/aw/repackage/org/apache/http/StatusLine;->getReasonPhrase
Lcom/aw/repackage/org/apache/http/client/config/RequestConfig$Builder;->setProxy
Lcom/aw/repackage/org/apache/http/client/methods/HttpGet;->containsHeader
Lcom/aw/repackage/org/apache/http/client/methods/HttpGet;->getFirstHeader
Lcom/aw/repackage/org/apache/http/client/config/RequestConfig$Builder;->build
Lcom/aw/repackage/org/apache/http/client/methods/HttpGet;->setConfig
Lcom/aw/repackage/org/apache/http/conn/ssl/SSLContexts;->custom
Lcom/aw/repackage/org/apache/http/conn/ssl/SSLContextBuilder;->loadTrustMaterial
Lcom/aw/repackage/org/apache/http/conn/ssl/SSLContextBuilder;->build
Lcom/aw/repackage/org/apache/http/conn/ssl/SSLConnectionSocketFactory;->ALLOW_ALL_HOSTNAME_VERIFIER Lcom/aw/repackage/org/apache/http/conn/ssl/X509HostnameVerifier;
Lcom/aw/repackage/org/apache/http/auth/AuthScope;->ANY Lcom/aw/repackage/org/apache/http/auth/AuthScope;
Lcom/aw/repackage/org/apache/http/client/CredentialsProvider;->setCredentials
Lcom/aw/repackage/org/apache/http/client/methods/CloseableHttpResponse;->getFirstHeader
Lcom/aw/repackage/org/apache/http/impl/client/CloseableHttpClient;->getConnectionManager
Ljava/io/IOException;->printStackTrace
Ljava/lang/Exception;->printStackTrace
Ljava/lang/Runtime;->exec
Ljava/lang/String;->getChars
Landroid/telephony/TelephonyManager;->isNetworkRoaming
Landroid/os/Environment;->getDownloadCacheDirectory
Ljava/io/File;->equals
Landroid/os/StatFs;->getAvailableBlocksLong
Landroid/os/StatFs;->getBlockSizeLong
Landroid/os/StatFs;->getAvailableBlocks
Ljava/lang/Thread;->isAlive
Landroid/database/sqlite/SQLiteException;->getMessage
Landroid/view/View;->getRootView
Ljava/io/FileOutputStream;->write
Lorg/apache/commons/io/FileUtils;->cleanDirectory
Landroid/util/Patterns;->EMAIL_ADDRESS Ljava/util/regex/Pattern;
Landroid/widget/ArrayAdapter;->getItemId
Landroid/os/RemoteException;->getMessage
Landroid/content/Intent;->putStringArrayListExtra
Landroid/app/ActivityManager;->getRunningAppProcesses
Landroid/app/ActivityManager$RunningAppProcessInfo;->pid I
Landroid/app/ActivityManager$RunningAppProcessInfo;->processName Ljava/lang/String;
Landroid/content/pm/PackageManager;->setComponentEnabledSetting
Landroid/net/NetworkInfo;->getState
Landroid/net/NetworkInfo$State;->CONNECTED Landroid/net/NetworkInfo$State;
Landroid/net/NetworkInfo$State;->DISCONNECTED Landroid/net/NetworkInfo$State;
Ljava/util/concurrent/BlockingQueue;->add
Ljava/util/HashSet;->removeAll
Ljava/util/Date;->compareTo
Ljava/util/concurrent/BlockingQueue;->take
Ljava/util/concurrent/BlockingQueue;->size
Ljava/io/DataInputStream;->readFully
Ljava/lang/Long;->TYPE Ljava/lang/Class;
Ljava/security/Security;->getProviders
Ljava/security/Security;->insertProviderAt
Ljava/security/SecureRandom;->getProvider
Ljava/security/SecureRandom;->getInstance
Ljava/io/DataOutputStream;->writeLong
Ljava/io/DataOutputStream;->writeInt
Ljava/io/DataOutputStream;->write
Ljava/io/DataOutputStream;->close
Landroid/os/Build;->FINGERPRINT Ljava/lang/String;
Landroid/app/admin/DevicePolicyManager;->getPasswordExpiration
Landroid/app/admin/DevicePolicyManager;->getPasswordMinimumLength
Landroid/app/admin/DevicePolicyManager;->getPasswordQuality
Landroid/app/admin/DevicePolicyManager;->isActivePasswordSufficient
Landroid/app/admin/DevicePolicyManager;->getMaximumTimeToLock
Landroid/app/admin/DevicePolicyManager;->getPasswordExpirationTimeout
Landroid/app/admin/DevicePolicyManager;->getPasswordHistoryLength
Landroid/app/admin/DevicePolicyManager;->getPasswordMinimumNonLetter
Landroid/app/admin/DevicePolicyManager;->getStorageEncryptionStatus
Landroid/app/admin/DevicePolicyManager;->getCameraDisabled
Landroid/app/admin/DevicePolicyManager;->removeActiveAdmin
Landroid/app/admin/DevicePolicyManager;->setPasswordQuality
Landroid/app/admin/DevicePolicyManager;->setPasswordMinimumLength
Landroid/app/admin/DevicePolicyManager;->setMaximumTimeToLock
Landroid/app/admin/DevicePolicyManager;->setMaximumFailedPasswordsForWipe
Landroid/app/admin/DevicePolicyManager;->setPasswordExpirationTimeout
Landroid/app/admin/DevicePolicyManager;->setPasswordHistoryLength
Landroid/app/admin/DevicePolicyManager;->setPasswordMinimumSymbols
Landroid/app/admin/DevicePolicyManager;->setPasswordMinimumNumeric
Landroid/app/admin/DevicePolicyManager;->setPasswordMinimumNonLetter
Landroid/app/admin/DevicePolicyManager;->setCameraDisabled
Landroid/app/admin/DevicePolicyManager;->setStorageEncryption
Landroid/app/admin/DevicePolicyManager;->setKeyguardDisabledFeatures
Landroid/app/admin/DevicePolicyManager;->isAdminActive
Landroid/app/admin/DevicePolicyManager;->wipeData
Landroid/app/admin/DevicePolicyManager;->hasGrantedPolicy
Landroid/widget/CursorAdapter;->getCount
Landroid/widget/CursorAdapter;->getItem
Landroid/widget/CursorAdapter;->getItemId
Landroid/widget/CursorAdapter;->getView
Landroid/widget/CursorAdapter;->swapCursor
Ljava/util/LinkedHashMap;->containsValue
Ljava/util/Calendar;->add
Landroid/app/DatePickerDialog;->show
Landroid/app/TimePickerDialog;->show
Landroid/widget/EditText;->setSelection
Landroid/app/ProgressDialog;->setCanceledOnTouchOutside
Landroid/app/ProgressDialog;->setCancelable
Landroid/widget/Switch;->isChecked
Landroid/app/Activity;->onBackPressed
Landroid/widget/RadioButton;->isChecked
Landroid/widget/CompoundButton;->getId
Landroid/widget/Switch;->getId
Landroid/widget/CheckBox;->getId
Landroid/widget/Button;->getId
Landroid/widget/TextView;->getId
Ljava/security/cert/X509Certificate;->getIssuerX500Principal
Ljavax/security/auth/x500/X500Principal;->getName
Ljava/security/cert/X509Certificate;->getNotBefore
Ljava/util/Date;->toString
Ljava/security/cert/X509Certificate;->getNotAfter
Landroid/widget/AutoCompleteTextView$Validator;->isValid
Landroid/widget/ListPopupWindow;->setOnDismissListener
Landroid/text/TextPaint;->getTextBounds
Landroid/text/Editable;->charAt
Landroid/widget/MultiAutoCompleteTextView$Tokenizer;->findTokenStart
Landroid/text/SpannableString;->toString
Ljava/lang/NullPointerException;->getMessage
Landroid/text/Layout;->getLineForOffset
Landroid/widget/ListPopupWindow;->setVerticalOffset
Landroid/text/Editable;->insert
Landroid/text/Editable;->length
Landroid/graphics/Matrix$ScaleToFit;->FILL Landroid/graphics/Matrix$ScaleToFit;
Landroid/graphics/Matrix;->setRectToRect
Landroid/widget/MultiAutoCompleteTextView$Tokenizer;->findTokenEnd
Landroid/text/method/QwertyKeyListener;->markAsReplaced
Landroid/widget/ScrollView;->scrollBy
Landroid/widget/AutoCompleteTextView$Validator;->fixText
Landroid/app/Dialog;->findViewById
Ljava/util/ArrayList;->subList
Landroid/text/Editable;->setSpan
Landroid/text/TextPaint;->getColor
Landroid/widget/ListView;->getCheckedItemCount
Landroid/text/Editable;->removeSpan
Landroid/widget/MultiAutoCompleteTextView$Tokenizer;->terminateToken
Landroid/widget/TextView;->getTextSize
Landroid/widget/TextView;->getCurrentTextColor
Landroid/text/Layout;->getLineDescent
Landroid/text/Editable;->subSequence
Landroid/text/SpannableString;->length
Landroid/widget/MultiAutoCompleteTextView;->onFocusChanged
Landroid/view/KeyEvent;->hasNoModifiers
Landroid/widget/MultiAutoCompleteTextView;->onKeyDown
Landroid/widget/MultiAutoCompleteTextView;->onKeyPreIme
Landroid/widget/MultiAutoCompleteTextView;->onKeyUp
Landroid/widget/MultiAutoCompleteTextView;->onRestoreInstanceState
Landroid/widget/MultiAutoCompleteTextView;->onSaveInstanceState
Landroid/widget/MultiAutoCompleteTextView;->onSelectionChanged
Landroid/widget/MultiAutoCompleteTextView;->onSizeChanged
Landroid/widget/MultiAutoCompleteTextView;->onTextContextMenuItem
Landroid/widget/MultiAutoCompleteTextView;->onTouchEvent
Landroid/widget/MultiAutoCompleteTextView;->performFiltering
Landroid/widget/MultiAutoCompleteTextView;->removeTextChangedListener
Landroid/widget/MultiAutoCompleteTextView;->setAdapter
Landroid/widget/MultiAutoCompleteTextView;->setTokenizer
Landroid/widget/MultiAutoCompleteTextView;->setValidator
Landroid/content/res/Configuration;->fontScale F
Landroid/widget/Switch;->setClickable
Ljava/util/Calendar;->before
Ljava/util/Calendar;->clone
Landroid/widget/RadioButton;->setChecked
Landroid/app/DialogFragment;->onDetach
Landroid/app/Fragment;->toString
Landroid/content/DialogInterface;->cancel
Landroid/widget/ListView;->getItemAtPosition
Landroid/view/View;->getHitRect
Landroid/view/DragEvent;->getX
Landroid/view/DragEvent;->getY
Landroid/widget/ListView;->getLastVisiblePosition
Landroid/widget/ListView;->smoothScrollBy
Landroid/view/DragEvent;->getClipDescription
Landroid/content/ClipDescription;->getMimeTypeCount
Landroid/content/ClipDescription;->getMimeType
Landroid/view/DragEvent;->getClipData
Landroid/content/ClipData;->getItemCount
Landroid/content/ClipData$Item;->getUri
Landroid/widget/ListView;->clearChoices
Landroid/widget/ListView;->setOnDragListener
Landroid/view/DragEvent;->getAction
Landroid/widget/RelativeLayout;->setBackgroundDrawable
Landroid/app/FragmentTransaction;->addToBackStack
Landroid/app/ActionBar;->setDisplayShowTitleEnabled
Landroid/content/pm/ApplicationInfo;->loadLabel
Landroid/content/pm/ActivityInfo;->loadIcon
Landroid/content/ActivityNotFoundException;->toString
Landroid/app/ProgressDialog;->isShowing
Landroid/widget/Toast;->setDuration
Landroid/widget/Toast;->setView
Landroid/net/Uri;->getQueryParameters
Ljava/io/UnsupportedEncodingException;->getMessage
Landroid/widget/TextView;->setError
Ljava/util/regex/Matcher;->appendReplacement
Ljava/util/regex/Matcher;->appendTail
Landroid/webkit/WebSettings;->setSupportZoom
Landroid/webkit/WebSettings;->setCacheMode
Landroid/webkit/WebSettings;->setAppCacheEnabled
Landroid/webkit/WebSettings;->setBlockNetworkLoads
Landroid/text/format/DateFormat;->getTimeFormat
Landroid/widget/TableRow;->setVisibility
Ljava/lang/StringBuffer;->insert
Landroid/widget/Button;->setTag
Ljava/util/List;->removeAll
Landroid/widget/FrameLayout;->addOnLayoutChangeListener
Landroid/widget/LinearLayout;->addOnLayoutChangeListener
Landroid/widget/FrameLayout;->removeOnLayoutChangeListener
Landroid/widget/LinearLayout;->removeOnLayoutChangeListener
Lorg/apache/commons/io/FileUtils;->deleteDirectory
Landroid/webkit/WebSettings$LayoutAlgorithm;->NORMAL Landroid/webkit/WebSettings$LayoutAlgorithm;
Landroid/webkit/WebSettings;->setLayoutAlgorithm
Landroid/view/View;->scrollTo
Landroid/app/Activity;->getMenuInflater
Landroid/view/ActionMode;->setTitle
Landroid/view/View$DragShadowBuilder;->onDrawShadow
Landroid/graphics/PointF;->x F
Landroid/graphics/PointF;->y F
Landroid/graphics/Point;->set
Landroid/view/ActionMode;->finish
Landroid/view/ActionMode;->invalidate
Landroid/widget/ListView;->setOnItemLongClickListener
Landroid/view/DragEvent;->getResult
Landroid/content/ClipData;->newUri
Landroid/content/ClipData;->addItem
Landroid/app/Activity;->startActionMode
Landroid/view/ViewGroup;->startAnimation
Landroid/content/res/Configuration;->isLayoutSizeAtLeast
Landroid/text/StaticLayout;->getLineEnd
Landroid/text/SpannableStringBuilder;->subSequence
Landroid/view/View;->onLayout
Landroid/widget/ImageView;->sendAccessibilityEvent
Landroid/provider/Settings$Secure;->getInt
Landroid/widget/ProgressBar;->getVisibility
Landroid/widget/ProgressBar;->isIndeterminate
Landroid/widget/ProgressBar;->setIndeterminate
Landroid/app/DialogFragment;->onStart
Landroid/content/pm/ResolveInfo;->priority I
Landroid/content/pm/ResolveInfo;->isDefault Z
Landroid/content/Intent;->resolveActivityInfo
Landroid/content/pm/LabeledIntent;->getSourcePackage
Landroid/content/pm/ResolveInfo;->resolvePackageName Ljava/lang/String;
Landroid/content/pm/LabeledIntent;->getLabelResource
Landroid/content/pm/ResolveInfo;->labelRes I
Landroid/content/pm/LabeledIntent;->getNonLocalizedLabel
Landroid/content/pm/ResolveInfo;->nonLocalizedLabel Ljava/lang/CharSequence;
Landroid/content/pm/LabeledIntent;->getIconResource
Landroid/content/pm/ResolveInfo;->icon I
Landroid/widget/GridView;->setNumColumns
Landroid/content/pm/ResolveInfo;->getIconResource
Landroid/content/pm/ApplicationInfo;->name Ljava/lang/String;
Landroid/widget/GridView;->setAdapter
Landroid/widget/GridView;->setOnItemClickListener
Landroid/widget/GridView;->setOnItemLongClickListener
Landroid/widget/GridView;->setChoiceMode
Landroid/content/pm/PackageManager$NameNotFoundException;->getMessage
Landroid/widget/GridView;->getCheckedItemPosition
Landroid/widget/GridView;->smoothScrollToPosition
Landroid/widget/GridView;->setSelection
Landroid/view/ActionMode;->getMenuInflater
Landroid/util/SparseBooleanArray;->size
Landroid/util/SparseBooleanArray;->valueAt
Landroid/util/SparseBooleanArray;->keyAt
Landroid/widget/AdapterView;->getItemIdAtPosition
Landroid/widget/SimpleCursorAdapter;->swapCursor
Landroid/app/Activity;->setVisible
Landroid/database/MatrixCursor;->newRow
Landroid/database/MatrixCursor;->getColumnNames
Landroid/database/MatrixCursor$RowBuilder;->add
Landroid/app/Activity;->onActivityResult
Landroid/app/Activity;->onCreateOptionsMenu
Landroid/app/Activity;->onOptionsItemSelected
Landroid/animation/PropertyValuesHolder;->ofInt
Landroid/widget/LinearLayout;->onRestoreInstanceState
Landroid/widget/LinearLayout;->onSaveInstanceState
Landroid/widget/LinearLayout;->onSizeChanged
Landroid/widget/CursorAdapter;->onContentChanged
Landroid/widget/HorizontalScrollView;->performClick
Landroid/widget/TextView;->getHeight
Landroid/widget/TextView;->getLineHeight
Landroid/widget/TextView;->getPaint
Landroid/widget/TextView;->getWidth
Landroid/database/Cursor;->isFirst
Landroid/content/CursorLoader;->onContentChanged
Landroid/content/CursorLoader;->onCanceled
Landroid/content/CursorLoader;->onForceLoad
Landroid/content/CursorLoader;->onReset
Landroid/content/CursorLoader;->onStartLoading
Landroid/content/CursorLoader;->onStopLoading
Landroid/database/MatrixCursor;->close
Landroid/app/ActivityManager;->isUserAMonkey
Landroid/app/ActionBar;->getCustomView
Landroid/view/ViewGroup;->setOnClickListener
Landroid/view/ViewGroup;->setClickable
Landroid/app/Activity;->getLoaderManager
Landroid/app/FragmentManager;->putFragment
Landroid/app/FragmentManager;->getFragment
Ljava/lang/Float;->valueOf
Landroid/app/Fragment;->getActivity
Landroid/widget/ArrayAdapter;->getDropDownView
Landroid/app/DialogFragment;->show
Landroid/content/pm/PackageManager;->getInstalledApplications
Landroid/app/ProgressDialog;->setIndeterminate
Landroid/app/ProgressDialog;->setButton
Landroid/app/FragmentManager;->popBackStack
Landroid/widget/TextView;->setKeyListener
Landroid/widget/TextView;->setOnFocusChangeListener
Landroid/preference/PreferenceActivity$Header;->id J
Landroid/preference/PreferenceActivity$Header;->summary Ljava/lang/CharSequence;
Ljava/lang/Class;->getCanonicalName
Landroid/preference/PreferenceActivity$Header;->iconRes I
Landroid/widget/ListView;->getParent
Landroid/preference/EditTextPreference;->setSummary
Landroid/preference/EditTextPreference;->setText
Landroid/preference/EditTextPreference;->setOnPreferenceChangeListener
Landroid/preference/Preference;->setOnPreferenceClickListener
Landroid/preference/Preference;->setEnabled
Landroid/preference/ListPreference;->setTitle
Landroid/preference/ListPreference;->setOrder
Landroid/preference/PreferenceCategory;->addPreference
