Landroid/os/Build$VERSION;->SDK_INT I
Landroid/widget/TextView;->drawableStateChanged
Landroid/widget/TextView;->setBackgroundResource
Landroid/view/View;->isFocusable
Landroid/view/View;->isPressed
Landroid/view/View;->drawableHotspotChanged
Ljava/lang/NoSuchMethodException;->initCause
Landroid/view/accessibility/AccessibilityEvent;->setEventType
Ljava/lang/Class;->getPackage
Ljava/lang/Package;->getName
Landroid/view/ViewGroup;->addFocusables
Landroid/view/ViewGroup;->focusSearch
Landroid/view/ViewGroup;->getChildDrawingOrder
Landroid/view/ViewGroup;->removeDetachedView
Landroid/view/ViewGroup;->sendAccessibilityEventUnchecked
Landroid/view/ViewGroup;->setClipToPadding
Landroid/view/View;->addOnLayoutChangeListener
Landroid/app/SearchableInfo;->getSearchActivity
Landroid/app/SearchableInfo;->getSuggestIntentAction
Landroid/app/SearchableInfo;->getSuggestIntentData
Landroid/app/SearchableInfo;->getVoiceLanguageModeId
Landroid/app/SearchableInfo;->getVoicePromptTextId
Landroid/app/SearchableInfo;->getVoiceLanguageId
Landroid/app/SearchableInfo;->getVoiceMaxResults
Landroid/app/SearchableInfo;->getVoiceSearchEnabled
Landroid/app/SearchableInfo;->getVoiceSearchLaunchWebSearch
Landroid/app/SearchableInfo;->getVoiceSearchLaunchRecognizer
Landroid/text/TextUtils;->getTrimmedLength
Landroid/app/SearchableInfo;->getSuggestThreshold
Landroid/app/SearchableInfo;->getImeOptions
Landroid/app/SearchableInfo;->getInputType
Landroid/app/SearchableInfo;->getSuggestAuthority
Landroid/app/SearchableInfo;->getHintId
Landroid/view/SubMenu;->clear
Landroid/view/SubMenu;->add
Landroid/view/SubMenu;->addSubMenu
Ljava/util/BitSet;->set
Ljava/util/BitSet;->isEmpty
Ljava/util/BitSet;->get
Ljava/util/BitSet;->clear
Landroid/widget/ImageButton;->getParent
Landroid/view/View;->performHapticFeedback
Landroid/widget/RelativeLayout;->onConfigurationChanged
Landroid/widget/RelativeLayout;->onWindowVisibilityChanged
Ljava/util/EnumSet;->contains
Landroid/view/View;->setOnTouchListener
Ljava/util/WeakHashMap;->containsKey
Ljava/util/List;->indexOf
Lorg/json/JSONArray;->optJSONObject
Landroid/widget/ImageView$ScaleType;->CENTER_CROP Landroid/widget/ImageView$ScaleType;
Landroid/view/ViewGroup$MarginLayoutParams;->setMargins
Ljava/util/concurrent/ConcurrentMap;->put
Ljava/util/concurrent/ConcurrentMap;->remove
Lorg/json/JSONObject;->putOpt
Landroid/view/View;->getResources
Landroid/graphics/Bitmap$CompressFormat;->JPEG Landroid/graphics/Bitmap$CompressFormat;
Ljava/lang/Boolean;->TRUE Ljava/lang/Boolean;
Landroid/database/sqlite/SQLiteDatabase;->insertOrThrow
Landroid/database/Cursor;->getDouble
Ljava/net/HttpURLConnection;->getRequestMethod
Ljava/net/HttpURLConnection;->getRequestProperties
Ljava/io/RandomAccessFile;->length
Ljava/io/RandomAccessFile;->read
Ljava/net/HttpURLConnection;->getContentLength
Ljava/net/HttpURLConnection;->getContentType
Landroid/webkit/WebSettings;->setLoadWithOverviewMode
Landroid/webkit/WebBackForwardList;->getSize
Landroid/webkit/WebBackForwardList;->getItemAtIndex
Landroid/webkit/WebHistoryItem;->getUrl
Landroid/graphics/drawable/GradientDrawable;->setAlpha
Landroid/graphics/drawable/GradientDrawable;->setCornerRadii
Landroid/os/Handler;->removeCallbacksAndMessages
Landroid/widget/ProgressBar;->setIndeterminate
Landroid/widget/ProgressBar;->getIndeterminateDrawable
Landroid/widget/MediaController;->setAnchorView
Landroid/widget/MediaController;->setMediaPlayer
Landroid/widget/MediaController;->setEnabled
Landroid/widget/MediaController;->setVisibility
Landroid/media/MediaPlayer;->setSurface
Landroid/view/Surface;->release
Landroid/content/res/AssetFileDescriptor;->close
Landroid/media/MediaPlayer;->setOnInfoListener
Landroid/media/MediaPlayer;->setOnSeekCompleteListener
Landroid/view/View;->generateViewId
Landroid/content/Intent;->getLongExtra
Landroid/content/Intent;->getBundleExtra
Landroid/graphics/Bitmap;->getPixels
Ljava/util/concurrent/ExecutorService;->invokeAll
Ljava/util/concurrent/CopyOnWriteArraySet;->add
Ljava/util/concurrent/CopyOnWriteArraySet;->iterator
Ljava/util/concurrent/CopyOnWriteArraySet;->remove
Landroid/media/MediaFormat;->getString
Landroid/media/MediaFormat;->containsKey
Landroid/media/MediaFormat;->getByteBuffer
Landroid/media/MediaFormat;->getLong
Landroid/media/MediaExtractor;->getPsshInfo
Landroid/media/MediaFormat;->getInteger
Landroid/media/MediaExtractor;->seekTo
Landroid/media/MediaExtractor;->unselectTrack
Landroid/media/MediaExtractor;->selectTrack
Landroid/media/MediaExtractor;->getCachedDuration
Landroid/media/MediaExtractor;->getSampleTime
Landroid/media/MediaExtractor;->setDataSource
Landroid/media/MediaExtractor;->getTrackCount
Landroid/media/MediaExtractor;->getTrackFormat
Landroid/media/MediaExtractor;->getSampleTrackIndex
Landroid/media/MediaExtractor;->readSampleData
Landroid/media/MediaExtractor;->getSampleFlags
Landroid/media/MediaExtractor;->advance
Landroid/media/MediaExtractor;->release
Landroid/media/MediaCodecList;->getCodecCount
Landroid/media/MediaCodecList;->getCodecInfoAt
Landroid/media/MediaCodecList;->getCodecInfos
Landroid/media/AudioTimestamp;->nanoTime J
Landroid/media/AudioTrack;->getTimestamp
Landroid/media/AudioTimestamp;->framePosition J
Ljava/util/LinkedList;->getFirst
Ljava/util/LinkedList;->get
Ljava/util/LinkedList;->removeFirst
Lorg/xmlpull/v1/XmlPullParserFactory;->newInstance
Lorg/xmlpull/v1/XmlPullParser;->getText
Lorg/xmlpull/v1/XmlPullParserFactory;->newPullParser
Lorg/xmlpull/v1/XmlPullParser;->nextText
Ljava/text/SimpleDateFormat;->setTimeZone
Landroid/media/MediaDrm;->setOnEventListener
Landroid/media/MediaDrm;->provideKeyResponse
Landroid/media/MediaDrm;->provideProvisionResponse
Landroid/media/MediaDrm;->openSession
Landroid/media/MediaDrm;->getKeyRequest
Landroid/media/MediaDrm;->getProvisionRequest
Landroid/media/MediaDrm;->closeSession
Landroid/media/MediaDrm;->getPropertyByteArray
Landroid/media/MediaDrm;->getPropertyString
Landroid/media/MediaCrypto;->requiresSecureDecoderComponent
Landroid/media/MediaDrm;->setPropertyByteArray
Landroid/media/MediaDrm;->setPropertyString
Ljava/util/Stack;->peek
Ljava/util/Stack;->add
Ljava/util/Stack;->clear
Ljavax/crypto/CipherInputStream;->read
Landroid/net/Uri;->getLastPathSegment
Ljava/util/LinkedList;->addLast
Lorg/xmlpull/v1/XmlPullParserFactory;->setNamespaceAware
Ljava/util/LinkedList;->peekLast
Ljava/util/TreeSet;->floor
Ljava/util/TreeSet;->ceiling
Ljava/util/TreeSet;->remove
Ljava/util/TreeSet;->tailSet
Ljava/util/NavigableSet;->iterator
Ljava/util/TreeSet;->isEmpty
Ljava/lang/Object;->notify
Landroid/widget/ImageView;->invalidate
Landroid/widget/ImageView;->getParent
Landroid/view/Window;->clearFlags
Landroid/widget/FrameLayout$LayoutParams;->setMargins
Ljava/nio/ByteBuffer;->asFloatBuffer
Ljava/nio/FloatBuffer;->put
Ljava/nio/FloatBuffer;->position
Landroid/opengl/GLES20;->glGetError
Ljava/lang/Math;->atan2
Landroid/opengl/GLES20;->glCreateShader
Landroid/opengl/GLES20;->glShaderSource
Landroid/opengl/GLES20;->glCompileShader
Landroid/opengl/GLES20;->glGetShaderiv
Landroid/opengl/GLES20;->glGetShaderInfoLog
Landroid/opengl/GLES20;->glDeleteShader
Landroid/opengl/GLES20;->glViewport
Landroid/opengl/GLES20;->glGetUniformLocation
Landroid/opengl/GLES20;->glUniform1f
Landroid/opengl/GLES20;->glCreateProgram
Landroid/opengl/GLES20;->glAttachShader
Landroid/opengl/GLES20;->glLinkProgram
Landroid/opengl/GLES20;->glGetProgramiv
Landroid/opengl/GLES20;->glGetProgramInfoLog
Landroid/opengl/GLES20;->glDeleteProgram
Landroid/opengl/GLES20;->glValidateProgram
Ljavax/microedition/khronos/egl/EGL10;->eglGetError
Landroid/opengl/GLUtils;->getEGLErrorString
Landroid/graphics/SurfaceTexture;->setOnFrameAvailableListener
Landroid/graphics/SurfaceTexture;->updateTexImage
Landroid/opengl/GLES20;->glUniformMatrix3fv
Landroid/opengl/GLES20;->glDrawArrays
Landroid/opengl/GLES20;->glFinish
Ljavax/microedition/khronos/egl/EGL10;->eglSwapBuffers
Landroid/opengl/GLES20;->glUseProgram
Landroid/opengl/GLES20;->glGetAttribLocation
Landroid/opengl/GLES20;->glVertexAttribPointer
Landroid/opengl/GLES20;->glEnableVertexAttribArray
Landroid/opengl/GLES20;->glGenTextures
Landroid/opengl/GLES20;->glBindTexture
Landroid/opengl/GLES20;->glTexParameteri
Ljavax/microedition/khronos/egl/EGLContext;->getEGL
Ljavax/microedition/khronos/egl/EGL10;->EGL_DEFAULT_DISPLAY Ljava/lang/Object;
Ljavax/microedition/khronos/egl/EGL10;->eglGetDisplay
Ljavax/microedition/khronos/egl/EGL10;->EGL_NO_DISPLAY Ljavax/microedition/khronos/egl/EGLDisplay;
Ljavax/microedition/khronos/egl/EGL10;->eglInitialize
Ljavax/microedition/khronos/egl/EGL10;->EGL_NO_CONTEXT Ljavax/microedition/khronos/egl/EGLContext;
Ljavax/microedition/khronos/egl/EGL10;->eglCreateContext
Ljavax/microedition/khronos/egl/EGL10;->eglCreateWindowSurface
Ljavax/microedition/khronos/egl/EGL10;->EGL_NO_SURFACE Ljavax/microedition/khronos/egl/EGLSurface;
Ljavax/microedition/khronos/egl/EGL10;->eglMakeCurrent
Ljavax/microedition/khronos/egl/EGL10;->eglDestroySurface
Ljavax/microedition/khronos/egl/EGL10;->eglDestroyContext
Ljavax/microedition/khronos/egl/EGL10;->eglTerminate
Ljava/util/concurrent/atomic/AtomicReference;->get
Ljava/util/concurrent/atomic/AtomicReference;->set
Landroid/widget/ProgressBar;->setVisibility
Landroid/content/IntentFilter;->addDataScheme
Landroid/app/Activity;->getFragmentManager
Landroid/content/pm/ApplicationInfo;->icon I
Landroid/app/Notification$Builder;->setStyle
Ljava/util/HashSet;->clear
Landroid/app/ActivityManager;->getMemoryClass
Landroid/accounts/Account;->writeToParcel
Landroid/content/Intent;->writeToParcel
Landroid/os/Message;->sendingUid I
Landroid/os/Message;->writeToParcel
Landroid/os/Message;->CREATOR Landroid/os/Parcelable$Creator;
Ljava/util/concurrent/locks/Condition;->signalAll
Ljava/util/concurrent/locks/Lock;->newCondition
Ljava/util/concurrent/locks/Condition;->await
Ljava/util/concurrent/locks/Condition;->awaitNanos
Ljava/util/Queue;->iterator
Ljava/util/Queue;->clear
Landroid/app/FragmentManager;->findFragmentByTag
Landroid/app/FragmentManager;->beginTransaction
Landroid/app/FragmentTransaction;->add
Landroid/app/FragmentTransaction;->commitAllowingStateLoss
Landroid/app/Fragment;->dump
Landroid/app/Fragment;->onActivityResult
Landroid/app/Fragment;->onCreate
Landroid/app/Fragment;->onDestroy
Landroid/app/Fragment;->onSaveInstanceState
Landroid/app/Fragment;->onStart
Landroid/app/Fragment;->onStop
Ljava/util/concurrent/LinkedBlockingQueue;->poll
Ljava/util/WeakHashMap;->entrySet
Landroid/app/Application$ActivityLifecycleCallbacks;->onActivityCreated
Landroid/app/Application$ActivityLifecycleCallbacks;->onActivityStarted
Landroid/app/Application$ActivityLifecycleCallbacks;->onActivityResumed
Landroid/app/Application$ActivityLifecycleCallbacks;->onActivityPaused
Landroid/app/Application$ActivityLifecycleCallbacks;->onActivityStopped
Landroid/app/Application$ActivityLifecycleCallbacks;->onActivitySaveInstanceState
Landroid/app/Application$ActivityLifecycleCallbacks;->onActivityDestroyed
Landroid/support/customtabs/CustomTabsSession;->mayLaunchUrl
Landroid/support/customtabs/CustomTabsClient;->warmup
Landroid/app/Activity;->unbindService
Landroid/support/customtabs/CustomTabsClient;->bindCustomTabsService
Landroid/support/customtabs/CustomTabsClient;->newSession
Landroid/widget/TextView;->getCurrentTextColor
Landroid/view/ViewGroup;->setOnClickListener
Landroid/view/ViewGroup;->setContentDescription
Landroid/widget/ImageView$ScaleType;->CENTER_INSIDE Landroid/widget/ImageView$ScaleType;
Landroid/view/View;->setClickable
Ljava/net/HttpURLConnection;->addRequestProperty
Ljava/net/HttpURLConnection;->setFixedLengthStreamingMode
Ljava/io/BufferedOutputStream;->write
Ljava/io/BufferedOutputStream;->close
Lorg/json/JSONObject;->remove
Landroid/provider/CalendarContract$Events;->CONTENT_URI Landroid/net/Uri;
Landroid/widget/PopupWindow;->setTouchable
Landroid/widget/PopupWindow;->setClippingEnabled
Landroid/widget/LinearLayout;->setOnClickListener
Landroid/widget/LinearLayout;->setContentDescription
Landroid/widget/RelativeLayout;->removeView
Landroid/webkit/URLUtil;->isValidUrl
Landroid/os/Environment;->DIRECTORY_PICTURES Ljava/lang/String;
Landroid/app/DownloadManager$Request;->setDestinationInExternalPublicDir
Landroid/os/Bundle;->readFromParcel
Landroid/graphics/BitmapFactory$Options;->inDensity I
Landroid/graphics/BitmapFactory$Options;->inPreferredConfig Landroid/graphics/Bitmap$Config;
Ljava/util/LinkedList;->push
Ljava/util/LinkedList;->pop
Ljava/lang/Throwable;->setStackTrace
Ljava/lang/Thread;->getUncaughtExceptionHandler
Ljava/lang/Thread;->setUncaughtExceptionHandler
Ljava/lang/Class;->isAnnotationPresent
Ljava/math/BigInteger;->ONE Ljava/math/BigInteger;
Landroid/security/NetworkSecurityPolicy;->getInstance
Landroid/security/NetworkSecurityPolicy;->isCleartextTrafficPermitted
Ljava/math/BigInteger;->add
Landroid/app/DownloadManager$Request;->setShowRunningNotification
Ljava/util/concurrent/BlockingQueue;->iterator
Ljava/util/concurrent/BlockingQueue;->clear
Landroid/view/ViewTreeObserver$OnGlobalLayoutListener;->onGlobalLayout
Lorg/apache/http/impl/cookie/DateUtils;->formatDate
Lorg/apache/http/HttpResponse;->getAllHeaders
Ljava/lang/String;->intern
Ljava/io/BufferedInputStream;->close
Lorg/apache/http/client/methods/HttpPost;->addHeader
Lorg/apache/http/client/methods/HttpPost;->setEntity
Lorg/apache/http/client/methods/HttpPut;->addHeader
Lorg/apache/http/client/methods/HttpUriRequest;->getParams
Lorg/apache/http/client/HttpClient;->execute
Lorg/apache/http/entity/BasicHttpEntity;->setContent
Lorg/apache/http/entity/BasicHttpEntity;->setContentLength
Lorg/apache/http/entity/BasicHttpEntity;->setContentEncoding
Lorg/apache/http/entity/BasicHttpEntity;->setContentType
Ljava/io/DataOutputStream;->close
Lorg/apache/http/message/BasicHttpResponse;->setEntity
Lorg/apache/http/message/BasicHttpResponse;->addHeader
Landroid/app/Dialog;->isShowing
Ljava/util/concurrent/atomic/AtomicReference;->getAndSet
Ljava/text/DateFormat;->getDateTimeInstance
Ljava/text/DateFormat;->getDateInstance
Ljava/util/concurrent/atomic/AtomicLong;->get
Ljava/util/concurrent/atomic/AtomicLongArray;->set
Ljava/util/concurrent/atomic/AtomicLongArray;->length
Ljava/util/concurrent/atomic/AtomicLongArray;->get
Ljava/lang/Number;->byteValue
Ljava/lang/Byte;->parseByte
Ljava/lang/Number;->shortValue
Ljava/lang/Short;->parseShort
Ljava/lang/Character;->charValue
Ljava/util/EnumSet;->noneOf
Ljava/lang/Class;->isAnonymousClass
Ljava/lang/Class;->isLocalClass
Ljava/util/concurrent/atomic/AtomicIntegerArray;->set
Ljava/util/concurrent/atomic/AtomicIntegerArray;->length
Ljava/util/concurrent/atomic/AtomicIntegerArray;->get
Ljava/net/URL;->toExternalForm
Ljava/util/Currency;->getInstance
Ljava/util/Currency;->getCurrencyCode
Ljava/util/BitSet;->length
Ljava/lang/Class;->isEnum
Ljava/lang/Class;->getEnumConstants
Ljava/lang/Enum;->name
Ljava/lang/Class;->getField
Lorg/apache/http/util/ByteArrayBuffer;->append
Lorg/apache/http/util/ByteArrayBuffer;->toByteArray
Lorg/apache/http/StatusLine;->getReasonPhrase
Lorg/apache/http/client/methods/HttpUriRequest;->addHeader
Ljava/net/InetAddress;->getAllByName
Ljavax/net/SocketFactory;->createSocket
Ljava/net/Socket;->setSoTimeout
Ljava/net/ConnectException;->initCause
Ljavax/net/ssl/SSLSocket;->startHandshake
Ljavax/net/ssl/SSLSocket;->getSession
Ljavax/net/ssl/HostnameVerifier;->verify
Ljava/net/Socket;->getSoTimeout
Ljava/io/IOException;->initCause
Ljavax/net/ssl/SSLPeerUnverifiedException;->initCause
Landroid/util/Log;->getStackTraceString
Landroid/util/Log;->println
Ljavax/net/ssl/SSLSocket;->getSSLParameters
Ljavax/net/ssl/SSLSocket;->setSSLParameters
Ljava/lang/reflect/Proxy;->newProxyInstance
Ljava/lang/reflect/Proxy;->getInvocationHandler
Ljava/security/cert/X509Certificate;->getIssuerDN
Ljava/security/Principal;->equals
Ljava/security/cert/X509Certificate;->verify
Ljava/util/Deque;->removeFirst
Ljava/security/cert/X509Certificate;->equals
Ljava/lang/reflect/Method;->equals
Ljava/security/cert/TrustAnchor;->getTrustedCert
Ljava/lang/reflect/Method;->hashCode
Ljava/util/Map;->equals
Ljava/security/cert/X509Certificate;->getIssuerX500Principal
Ljava/util/Map;->hashCode
Ljava/util/ArrayDeque;->add
Ljava/util/concurrent/ScheduledExecutorService;->scheduleAtFixedRate
Ljava/util/ArrayDeque;->isEmpty
Ljava/util/ArrayDeque;->poll
Ljava/io/InterruptedIOException;->initCause
Ljava/util/zip/Deflater;->needsInput
Ljava/util/zip/CRC32;->update
Ljava/util/zip/CRC32;->getValue
Ljava/util/zip/Deflater;->getBytesRead
Ljava/util/zip/CRC32;->reset
Ljava/util/zip/Inflater;->getBytesWritten
Ljava/util/zip/Inflater;->getRemaining
Ljava/util/zip/Inflater;->finished
Ljava/util/zip/Inflater;->needsDictionary
Landroid/preference/PreferenceManager$OnActivityResultListener;->onActivityResult
Landroid/view/Window;->setSoftInputMode
Landroid/view/SurfaceHolder;->setFormat
Ljava/lang/System;->loadLibrary
Landroid/app/Activity;->onWindowFocusChanged
Ljavax/net/ssl/HttpsURLConnection;->setConnectTimeout
Ljavax/net/ssl/HttpsURLConnection;->setReadTimeout
Ljavax/net/ssl/HttpsURLConnection;->setRequestMethod
Ljavax/net/ssl/HttpsURLConnection;->setDoInput
Ljavax/net/ssl/HttpsURLConnection;->setDoOutput
Ljavax/net/ssl/HttpsURLConnection;->setUseCaches
Ljavax/net/ssl/HttpsURLConnection;->setRequestProperty
Ljavax/net/ssl/HttpsURLConnection;->setHostnameVerifier
Ljavax/net/ssl/HttpsURLConnection;->getOutputStream
Ljava/io/DataOutputStream;->writeBytes
Ljava/io/DataOutputStream;->flush
Ljavax/net/ssl/HttpsURLConnection;->getResponseCode
Ljavax/net/ssl/HttpsURLConnection;->getInputStream
Ljavax/net/ssl/HttpsURLConnection;->disconnect
Ljava/util/EnumSet;->iterator
Ljava/lang/Boolean;->FALSE Ljava/lang/Boolean;
Landroid/view/WindowManager$LayoutParams;->windowAnimations I
Landroid/media/session/MediaController$TransportControls;->prepare
Landroid/media/session/MediaController$TransportControls;->prepareFromMediaId
Landroid/media/session/MediaController$TransportControls;->prepareFromSearch
Landroid/media/session/MediaController$TransportControls;->prepareFromUri
Landroid/os/RemoteCallbackList;->register
Landroid/os/RemoteCallbackList;->unregister
Landroid/print/PrintAttributes;->getDuplexMode
