Landroid/view/ViewGroup;->offsetDescendantRectToMyCoords
Landroid/view/accessibility/AccessibilityNodeInfo;->isScrollable
Landroid/view/accessibility/AccessibilityNodeInfo;->isSelected
Landroid/view/accessibility/AccessibilityNodeInfo;->recycle
Landroid/view/accessibility/AccessibilityNodeInfo;->setVisibleToUser
Landroid/view/accessibility/AccessibilityNodeInfo;->isVisibleToUser
Landroid/view/accessibility/AccessibilityNodeInfo;->setAccessibilityFocused
Landroid/view/accessibility/AccessibilityNodeInfo;->isAccessibilityFocused
Landroid/view/accessibility/AccessibilityNodeInfo;->getViewIdResourceName
Landroid/view/accessibility/AccessibilityNodeInfo;->setCollectionInfo
Landroid/view/accessibility/AccessibilityNodeInfo;->setCollectionItemInfo
Landroid/view/accessibility/AccessibilityRecord;->setFromIndex
Landroid/view/accessibility/AccessibilityRecord;->setScrollable
Landroid/view/accessibility/AccessibilityRecord;->setItemCount
Landroid/view/accessibility/AccessibilityRecord;->setScrollX
Landroid/view/accessibility/AccessibilityRecord;->setScrollY
Landroid/view/accessibility/AccessibilityRecord;->setToIndex
Landroid/view/accessibility/AccessibilityRecord;->setMaxScrollX
Landroid/view/accessibility/AccessibilityRecord;->setMaxScrollY
Landroid/widget/CompoundButton;->getButtonDrawable
Landroid/widget/CompoundButton;->setButtonTintList
Landroid/widget/CompoundButton;->setButtonTintMode
Landroid/widget/Filter$FilterResults;->count I
Landroid/widget/Filter$FilterResults;->values Ljava/lang/Object;
Landroid/view/View;->dispatchApplyWindowInsets
Landroid/widget/EdgeEffect;->setSize
Landroid/widget/EdgeEffect;->isFinished
Landroid/widget/EdgeEffect;->onPull
Landroid/widget/EdgeEffect;->onAbsorb
Landroid/widget/EdgeEffect;->draw
Landroid/widget/EdgeEffect;->onRelease
Landroid/widget/ListView;->getCount
Landroid/widget/ListView;->getHeight
Landroid/widget/ListView;->setSelectionFromTop
Landroid/widget/ListView;->scrollListBy
Landroid/widget/PopupWindow;->setWindowLayoutType
Landroid/widget/PopupWindow;->setOverlapAnchor
Landroid/widget/PopupWindow;->getOverlapAnchor
Landroid/widget/Scroller;->startScroll
Landroid/widget/Scroller;->fling
Landroid/widget/Scroller;->isFinished
Landroid/widget/Scroller;->getCurrX
Landroid/widget/Scroller;->getCurrY
Landroid/widget/Scroller;->computeScrollOffset
Landroid/widget/Scroller;->abortAnimation
Landroid/widget/Scroller;->getFinalX
Landroid/widget/Scroller;->getFinalY
Landroid/widget/OverScroller;->startScroll
Landroid/widget/OverScroller;->fling
Landroid/widget/OverScroller;->isFinished
Landroid/widget/OverScroller;->springBack
Landroid/widget/OverScroller;->getCurrX
Landroid/widget/OverScroller;->getCurrY
Landroid/widget/OverScroller;->computeScrollOffset
Landroid/widget/OverScroller;->abortAnimation
Landroid/widget/OverScroller;->getFinalX
Landroid/widget/OverScroller;->getFinalY
Landroid/widget/OverScroller;->getCurrVelocity
Landroid/widget/TextView;->setCompoundDrawables
Landroid/widget/TextView;->getLayoutDirection
Landroid/widget/TextView;->setCompoundDrawablesRelative
Landroid/view/ViewGroup;->getWidth
Landroid/view/ViewGroup;->getLeft
Landroid/view/ViewGroup;->getTop
Landroid/view/ViewGroup;->getRight
Landroid/view/ViewGroup;->getBottom
Landroid/view/ViewGroup;->post
Landroid/widget/ImageView$ScaleType;->ordinal
Landroid/widget/ImageView$ScaleType;->values
Landroid/widget/ImageView$ScaleType;->FIT_START Landroid/widget/ImageView$ScaleType;
Landroid/widget/ImageView$ScaleType;->FIT_END Landroid/widget/ImageView$ScaleType;
Ljava/lang/Runtime;->availableProcessors
Ljava/io/File;->renameTo
Ljava/util/concurrent/ThreadPoolExecutor;->submit
Ljava/util/LinkedHashMap;->size
Ljava/util/LinkedHashMap;->values
Ljava/nio/charset/Charset;->name
Ljava/nio/charset/Charset;->equals
Landroid/graphics/Bitmap;->setPixels
Landroid/graphics/Bitmap;->setHasAlpha
Ljava/nio/ByteBuffer;->rewind
Ljava/nio/ByteBuffer;->getShort
Landroid/view/animation/Animation;->reset
Landroid/graphics/drawable/GradientDrawable;->setShape
Landroid/graphics/drawable/GradientDrawable;->setColor
Landroid/os/ParcelFileDescriptor;->close
Landroid/content/res/AssetManager;->openFd
Landroid/content/res/AssetFileDescriptor;->getParcelFileDescriptor
Landroid/content/ContentResolver;->openAssetFileDescriptor
Ljava/net/URL;->toURI
Ljava/net/URI;->equals
Landroid/content/res/AssetManager;->open
Ljava/lang/ref/ReferenceQueue;->poll
Landroid/os/Looper;->myQueue
Landroid/os/MessageQueue;->addIdleHandler
Landroid/graphics/Bitmap$Config;->hashCode
Landroid/view/ViewPropertyAnimator;->scaleX
Landroid/view/ViewPropertyAnimator;->scaleY
Landroid/graphics/Bitmap$Config;->values
Landroid/graphics/Bitmap;->isMutable
Landroid/graphics/Bitmap$Config;->ordinal
Landroid/graphics/Bitmap$Config;->ARGB_4444 Landroid/graphics/Bitmap$Config;
Landroid/graphics/Bitmap$Config;->ALPHA_8 Landroid/graphics/Bitmap$Config;
Landroid/graphics/Bitmap$Config;->equals
Ljava/util/NavigableMap;->ceilingKey
Ljava/util/NavigableMap;->get
Ljava/util/NavigableMap;->remove
Ljava/util/NavigableMap;->put
Landroid/graphics/Bitmap;->reconfigure
Ljava/lang/StringBuilder;->replace
Landroid/app/ActivityManager;->getMemoryClass
Landroid/text/format/Formatter;->formatFileSize
Ljava/io/UnsupportedEncodingException;->printStackTrace
Ljava/security/NoSuchAlgorithmException;->printStackTrace
Ljava/lang/Thread;->run
Ljava/util/concurrent/ThreadPoolExecutor;->afterExecute
Ljava/util/concurrent/Future;->isCancelled
Landroid/net/Uri;->fromFile
Ljava/util/Map;->containsValue
Landroid/content/Context;->getAssets
Landroid/animation/Animator;->setInterpolator
Landroid/graphics/drawable/RippleDrawable;->setColor
Landroid/animation/StateListAnimator;->addState
Landroid/graphics/Bitmap;->hasAlpha
Ljava/util/EnumSet;->of
Ljava/io/InputStream;->mark
Landroid/graphics/BitmapFactory$Options;->inBitmap Landroid/graphics/Bitmap;
Landroid/graphics/BitmapFactory$Options;->inTempStorage [B
Landroid/graphics/BitmapFactory$Options;->inDither Z
Landroid/graphics/BitmapFactory$Options;->inScaled Z
Landroid/graphics/BitmapFactory$Options;->outMimeType Ljava/lang/String;
Landroid/graphics/BitmapFactory$Options;->inMutable Z
Landroid/graphics/Bitmap;->getScaledWidth
Landroid/graphics/Bitmap;->getScaledHeight
Ljava/nio/ByteOrder;->BIG_ENDIAN Ljava/nio/ByteOrder;
Ljava/io/InputStream;->skip
Ljava/io/InputStream;->available
Landroid/graphics/Matrix;->setRotate
Landroid/os/ParcelFileDescriptor;->getFileDescriptor
Landroid/media/MediaMetadataRetriever;->setDataSource
Landroid/media/MediaMetadataRetriever;->getFrameAtTime
Landroid/media/MediaMetadataRetriever;->release
Ljava/util/UUID;->equals
Ljava/util/UUID;->hashCode
Ljava/io/ByteArrayOutputStream;->flush
Landroid/app/Fragment;->onAttach
Landroid/app/Fragment;->onDestroy
Landroid/app/Fragment;->onDetach
Landroid/app/Fragment;->onStart
Landroid/graphics/drawable/TransitionDrawable;->setCrossFadeEnabled
Landroid/graphics/drawable/TransitionDrawable;->startTransition
Landroid/widget/ImageView;->getWidth
Landroid/widget/ImageView;->getHeight
Ljava/io/InputStream;->markSupported
Landroid/os/SystemClock;->elapsedRealtimeNanos
Ljava/io/FilterInputStream;->available
Ljava/io/FilterInputStream;->mark
Ljava/io/FilterInputStream;->reset
Ljava/io/FilterInputStream;->skip
Landroid/graphics/Bitmap;->getRowBytes
Landroid/widget/TextView;->setId
Landroid/graphics/Typeface;->DEFAULT Landroid/graphics/Typeface;
Landroid/widget/TextView;->setTypeface
Landroid/widget/TextView;->setTextSize
Landroid/widget/TextView;->getId
Landroid/widget/ImageView;->setId
Landroid/widget/RelativeLayout;->onAttachedToWindow
Landroid/os/Looper;->quit
Landroid/hardware/SensorManager;->getRotationMatrixFromVector
Landroid/hardware/SensorManager;->remapCoordinateSystem
Landroid/hardware/SensorManager;->getDefaultSensor
Landroid/hardware/SensorManager;->registerListener
Landroid/hardware/SensorManager;->unregisterListener
Landroid/hardware/SensorEvent;->values [F
Ljava/lang/Thread;->getName
Ljava/util/TreeSet;->clear
Landroid/content/pm/PackageInfo;->activities [Landroid/content/pm/ActivityInfo;
Ljava/util/TreeSet;->remove
Ljava/io/FileInputStream;->available
Landroid/content/Context;->deleteFile
Ljava/io/ByteArrayOutputStream;->size
Landroid/os/Build;->ID Ljava/lang/String;
Landroid/content/res/XmlResourceParser;->nextText
Landroid/util/LogPrinter;->println
Landroid/view/View;->getAnimation
Landroid/util/StateSet;->stateSetMatches
Ljava/util/concurrent/Semaphore;->drainPermits
Ljava/util/concurrent/Semaphore;->tryAcquire
Landroid/content/Intent;->setClass
Landroid/animation/AnimatorSet;->playTogether
Landroid/animation/AnimatorSet;->addListener
Landroid/graphics/Bitmap;->setPixel
Landroid/animation/PropertyValuesHolder;->ofFloat
Landroid/animation/ObjectAnimator;->ofPropertyValuesHolder
Landroid/animation/AnimatorSet;->play
Landroid/animation/AnimatorSet$Builder;->with
Landroid/animation/AnimatorSet$Builder;->after
Landroid/animation/AnimatorSet;->setInterpolator
Landroid/animation/AnimatorSet;->setStartDelay
Landroid/animation/PropertyValuesHolder;->ofInt
Ljava/util/concurrent/atomic/AtomicLong;->incrementAndGet
Ljava/util/Locale;->getVariant
Landroid/content/DialogInterface$OnCancelListener;->onCancel
Landroid/app/DialogFragment;->show
Landroid/widget/ProgressBar;->setIndeterminate
Landroid/app/Notification$Builder;->setStyle
Landroid/animation/ValueAnimator;->start
Landroid/animation/ValueAnimator;->setFloatValues
Landroid/animation/ValueAnimator;->setDuration
Landroid/animation/ValueAnimator;->setIntValues
Landroid/animation/ValueAnimator;->setInterpolator
Landroid/animation/ValueAnimator;->isRunning
Landroid/animation/ValueAnimator;->getAnimatedValue
Landroid/animation/ValueAnimator;->cancel
Ljava/util/Set;->equals
Landroid/database/CursorWindow;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/os/Parcel;->dataSize
Landroid/os/Parcel;->readList
Landroid/os/Parcel;->createLongArray
android.permission.CHANGE_WIFI_STATE
android.permission.WAKE_LOCK
com.google.android.c2dm.permission.RECEIVE
android.permission.ACCESS_NETWORK_STATE
com.nicedayapps.iss_free.permission.C2D_MESSAGE
com.android.vending.BILLING
android.permission.ACCESS_WIFI_STATE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.INTERNET
com.android.launcher.permission.INSTALL_SHORTCUT
android.permission.VIBRATE
