Landroid/os/Looper;->getMainLooper
Landroid/widget/FrameLayout;->getRootView
Landroid/content/pm/ActivityInfo;->screenOrientation I
Landroid/media/MediaScannerConnection;->connect
Ljava/io/File;->toString
Landroid/media/MediaScannerConnection;->disconnect
Landroid/view/View;->isHardwareAccelerated
Ljava/lang/ref/WeakReference;->clear
Landroid/view/TextureView;->setLayoutParams
Landroid/view/TextureView;->setId
Landroid/widget/ImageView;->bringToFront
Landroid/widget/ProgressBar;->setLayoutParams
Landroid/widget/ProgressBar;->setPadding
Landroid/view/TextureView;->getId
Landroid/view/TextureView;->setSurfaceTextureListener
Landroid/view/TextureView;->getSurfaceTexture
Landroid/view/TextureView;->getWidth
Landroid/view/TextureView;->getHeight
Landroid/view/TextureView$SurfaceTextureListener;->onSurfaceTextureAvailable
Landroid/view/TextureView;->setOnClickListener
Landroid/widget/Adapter;->getCount
Landroid/widget/AdapterView$OnItemClickListener;->onItemClick
Landroid/widget/AdapterView$OnItemLongClickListener;->onItemLongClick
Landroid/widget/AdapterView$OnItemSelectedListener;->onItemSelected
Landroid/widget/AdapterView$OnItemSelectedListener;->onNothingSelected
Landroid/widget/Adapter;->registerDataSetObserver
Landroid/widget/Adapter;->getItem
Landroid/widget/Adapter;->getItemId
Landroid/widget/Adapter;->getViewTypeCount
Landroid/widget/Adapter;->getItemViewType
Landroid/widget/Adapter;->getView
Landroid/widget/Adapter;->hasStableIds
Landroid/widget/Adapter;->isEmpty
Landroid/widget/ListView;->getLastVisiblePosition
Landroid/widget/ListView;->setOnItemLongClickListener
Landroid/widget/ListView;->smoothScrollToPosition
Landroid/widget/ProgressBar;->setId
Landroid/widget/ProgressBar;->setBackground
Landroid/view/TextureView;->getLayoutParams
Landroid/content/res/Configuration;->screenWidthDp I
Landroid/media/AudioManager$OnAudioFocusChangeListener;->onAudioFocusChange
Ljava/util/EnumSet;->toArray
Landroid/widget/ProgressBar;->layout
Ljava/util/Collections;->synchronizedMap
Ljava/lang/Integer;->doubleValue
Ljavax/net/ssl/SSLSocket;->getSupportedProtocols
Ljavax/net/ssl/SSLSocket;->setEnabledProtocols
Landroid/net/SSLCertificateSocketFactory;->getDefault
Ljavax/net/ssl/SSLSocketFactory;->createSocket
Ljavax/net/ssl/SSLSocketFactory;->getDefaultCipherSuites
Ljavax/net/ssl/SSLSocketFactory;->getSupportedCipherSuites
Lorg/apache/http/HttpResponse;->getFirstHeader
Ljava/text/NumberFormat;->getInstance
Ljava/text/NumberFormat;->setParseIntegerOnly
Ljava/text/NumberFormat;->parse
Ljava/lang/Number;->intValue
Landroid/graphics/Bitmap$Config;->RGB_565 Landroid/graphics/Bitmap$Config;
Landroid/graphics/Point;->set
Landroid/view/Display;->getSize
Landroid/accounts/AccountManager;->get
Landroid/accounts/AccountManager;->getAuthToken
Landroid/accounts/AccountManagerFuture;->getResult
Landroid/accounts/AccountManagerFuture;->isDone
Landroid/accounts/AccountManagerFuture;->isCancelled
Landroid/accounts/Account;->type Ljava/lang/String;
Landroid/accounts/AccountManager;->invalidateAuthToken
Landroid/os/Handler;->postAtFrontOfQueue
Landroid/graphics/BitmapFactory$Options;->inPreferredConfig Landroid/graphics/Bitmap$Config;
Landroid/widget/ImageView;->onDetachedFromWindow
Landroid/widget/ImageView;->onLayout
com.google.android.providers.gsf.permission.READ_GSERVICES
android.permission.READ_PHONE_STATE
android.permission.WAKE_LOCK
android.permission.ACCESS_NETWORK_STATE
android.permission.GET_TASKS
android.permission.ACCESS_FINE_LOCATION
android.permission.ACCESS_WIFI_STATE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.ACCESS_COARSE_LOCATION
android.permission.GET_ACCOUNTS
android.permission.INTERNET
android.permission.WRITE_SETTINGS
android.permission.READ_LOGS
