Landroid/os/Build$VERSION;->SDK_INT I
Ljava/util/logging/LogRecord;->setThrown
Ljava/util/logging/Logger;->log
Ljava/util/logging/Level;->SEVERE Ljava/util/logging/Level;
Ljava/util/logging/Logger;->getLogger
Ljava/util/logging/Level;->INFO Ljava/util/logging/Level;
Ljava/util/logging/Level;->FINEST Ljava/util/logging/Level;
Ljava/util/logging/Level;->WARNING Ljava/util/logging/Level;
Ljava/lang/Throwable;->getStackTrace
Ljava/lang/StackTraceElement;->getClassName
Ljava/lang/StackTraceElement;->getMethodName
Ljava/util/logging/Logger;->logp
Lorg/apache/log4j/Priority;->DEBUG Lorg/apache/log4j/Priority;
Lorg/apache/log4j/Category;->getName
Lorg/apache/log4j/Category;->log
Lorg/apache/log4j/Priority;->ERROR Lorg/apache/log4j/Priority;
Lorg/apache/log4j/Priority;->FATAL Lorg/apache/log4j/Priority;
Lorg/apache/log4j/Logger;->getLogger
Lorg/apache/log4j/Priority;->INFO Lorg/apache/log4j/Priority;
Lorg/apache/log4j/Category;->isDebugEnabled
Lorg/apache/log4j/Category;->isEnabledFor
Lorg/apache/log4j/Category;->isInfoEnabled
Lorg/apache/log4j/Priority;->WARN Lorg/apache/log4j/Priority;
Ljava/lang/ClassLoader;->getResource
Ljava/lang/ClassLoader;->getSystemResource
Ljava/util/Vector;->size
Ljava/util/Vector;->addElement
Ljava/util/Vector;->elementAt
Lorg/apache/log/Logger;->debug
Lorg/apache/log/Logger;->error
Lorg/apache/log/Logger;->fatalError
Lorg/apache/log/Hierarchy;->getDefaultHierarchy
Lorg/apache/log/Hierarchy;->getLoggerFor
Lorg/apache/log/Logger;->info
Lorg/apache/log/Logger;->isDebugEnabled
Lorg/apache/log/Logger;->isErrorEnabled
Lorg/apache/log/Logger;->isFatalErrorEnabled
Lorg/apache/log/Logger;->isInfoEnabled
Lorg/apache/log/Logger;->isWarnEnabled
Lorg/apache/log/Logger;->warn
Ljava/lang/Class;->asSubclass
Lorg/springframework/jdbc/core/JdbcTemplate;->update
Lorg/springframework/jdbc/core/JdbcTemplate;->queryForMap
Ljavax/crypto/SecretKey;->getEncoded
Ljava/net/URI;->normalize
Ljava/net/URI;->toURL
Ljava/net/URL;->equals
Ljava/net/URL;->toExternalForm
Ljava/net/URL;->hashCode
Lorg/apache/html/dom/HTMLDocumentImpl;->getElementsByTagName
Lorg/apache/html/dom/HTMLDocumentImpl;->getHead
Lorg/w3c/dom/html/HTMLHeadElement;->getElementsByTagName
Lorg/w3c/dom/html/HTMLLinkElement;->getRel
Lorg/w3c/dom/html/HTMLLinkElement;->getHref
Lorg/w3c/dom/Document;->getElementsByTagNameNS
Lorg/w3c/dom/Node;->getParentNode
Lorg/w3c/dom/Node;->hasAttributes
Lorg/w3c/dom/Node;->getAttributes
Lorg/w3c/dom/NamedNodeMap;->getNamedItem
Ljavax/xml/parsers/DocumentBuilderFactory;->setAttribute
Ljavax/xml/parsers/DocumentBuilder;->setErrorHandler
Lorg/w3c/dom/html/HTMLMetaElement;->getHttpEquiv
Lorg/w3c/dom/html/HTMLMetaElement;->getContent
Landroid/widget/ImageView;->setImageURI
Landroid/widget/ImageView;->getViewTreeObserver
Landroid/widget/ImageView;->isInEditMode
Landroid/widget/ImageView;->getScaleType
Landroid/widget/ImageView$ScaleType;->equals
Landroid/graphics/Matrix;->getValues
Landroid/widget/ImageView$ScaleType;->name
Landroid/graphics/Matrix$ScaleToFit;->START Landroid/graphics/Matrix$ScaleToFit;
Landroid/graphics/Matrix$ScaleToFit;->CENTER Landroid/graphics/Matrix$ScaleToFit;
Landroid/graphics/Matrix$ScaleToFit;->END Landroid/graphics/Matrix$ScaleToFit;
Landroid/view/ViewTreeObserver;->isAlive
Landroid/graphics/Matrix;->postConcat
Landroid/util/FloatMath;->sqrt
Landroid/widget/ImageView;->getParent
Landroid/widget/ImageView;->post
Landroid/widget/ImageView;->getTop
Landroid/widget/ImageView;->getRight
Landroid/widget/ImageView;->getBottom
Landroid/widget/ImageView;->getLeft
Landroid/graphics/Matrix;->postRotate
Landroid/widget/OverScroller;->computeScrollOffset
Landroid/widget/OverScroller;->fling
Landroid/widget/OverScroller;->forceFinished
Landroid/widget/OverScroller;->getCurrX
Landroid/widget/OverScroller;->getCurrY
Landroid/widget/OverScroller;->isFinished
Landroid/view/MenuItem;->hasSubMenu
Landroid/widget/TextView;->getLeft
Landroid/widget/TextView;->getRight
Landroid/webkit/WebView;->getBackground
Landroid/app/Dialog;->setCanceledOnTouchOutside
Landroid/os/Bundle;->getStringArray
Landroid/widget/DatePicker;->clearFocus
Landroid/widget/TimePicker;->clearFocus
Landroid/widget/DatePicker;->getYear
Landroid/widget/DatePicker;->getMonth
Landroid/widget/DatePicker;->getDayOfMonth
Landroid/widget/TimePicker;->getCurrentHour
Landroid/widget/TimePicker;->getCurrentMinute
Landroid/app/Activity;->getSystemService
Landroid/widget/DatePicker;->setMinDate
Landroid/widget/DatePicker;->setCalendarViewShown
Landroid/widget/TimePicker;->setVisibility
Landroid/widget/DatePicker;->setVisibility
Landroid/provider/Settings$System;->getInt
Landroid/widget/TimePicker;->setIs24HourView
Landroid/widget/TimePicker;->setCurrentHour
Landroid/widget/TimePicker;->setCurrentMinute
Landroid/widget/DatePicker;->init
Landroid/content/DialogInterface$OnCancelListener;->onCancel
Landroid/app/Dialog;->setOnShowListener
Landroid/widget/GridView;->setOnItemClickListener
Landroid/content/DialogInterface;->cancel
Landroid/content/Intent;->toString
Landroid/text/SpannableString;->setSpan
Landroid/text/method/LinkMovementMethod;->getInstance
Landroid/widget/TextView;->setMovementMethod
Landroid/text/method/ScrollingMovementMethod;->getInstance
Landroid/widget/TextView;->setScrollbarFadingEnabled
Landroid/view/ViewGroup;->removeViewAt
Landroid/widget/EditText;->setOnFocusChangeListener
Landroid/widget/EditText;->setTag
Landroid/widget/EditText;->getTag
Landroid/provider/ContactsContract$CommonDataKinds$Phone;->CONTENT_URI Landroid/net/Uri;
Landroid/provider/ContactsContract$CommonDataKinds$Phone;->CONTENT_FILTER_URI Landroid/net/Uri;
Landroid/net/Uri;->encode
Landroid/provider/ContactsContract$CommonDataKinds$Email;->CONTENT_URI Landroid/net/Uri;
Landroid/provider/ContactsContract$CommonDataKinds$Email;->CONTENT_FILTER_URI Landroid/net/Uri;
Landroid/widget/EditText;->addTextChangedListener
Landroid/widget/EditText;->removeTextChangedListener
Landroid/widget/EditText;->setBackgroundColor
Landroid/widget/EditText;->setBackgroundResource
Landroid/widget/ListView;->addHeaderView
Landroid/widget/ListView;->addFooterView
Ljava/io/UnsupportedEncodingException;->printStackTrace
Landroid/webkit/WebView;->canGoBack
Landroid/webkit/WebView;->goBack
Landroid/widget/ImageView;->setBackgroundResource
Landroid/widget/ImageView;->setSelected
Ljava/util/Calendar;->setTimeInMillis
Landroid/widget/EditText;->setCompoundDrawablesWithIntrinsicBounds
Landroid/widget/EditText;->setPadding
Landroid/widget/EditText;->setEnabled
Landroid/widget/TextView;->setError
Landroid/widget/ListView;->setSelector
Landroid/widget/EditText;->hasFocus
Landroid/media/RingtoneManager;->getRingtone
Landroid/media/Ringtone;->getTitle
Landroid/provider/Settings$System;->DEFAULT_NOTIFICATION_URI Landroid/net/Uri;
Landroid/media/RingtoneManager;->getDefaultUri
Landroid/content/res/Resources;->getStringArray
Landroid/widget/ExpandableListView;->setOnItemClickListener
Landroid/widget/ExpandableListView;->setChoiceMode
Landroid/widget/ExpandableListView;->setChildDivider
Landroid/widget/ExpandableListView;->setGroupIndicator
Landroid/widget/ExpandableListView;->setOnGroupExpandListener
Landroid/widget/ExpandableListView;->setOnGroupCollapseListener
Landroid/widget/ExpandableListView;->setOnGroupClickListener
Landroid/widget/ExpandableListView;->setOnChildClickListener
Ljava/util/Calendar;->clear
Landroid/view/Display;->getRectSize
Landroid/widget/ListView;->setFooterDividersEnabled
Landroid/widget/EditText;->setVisibility
Landroid/widget/EditText;->clearFocus
Landroid/widget/EditText;->getImeActionLabel
Landroid/widget/EditText;->setImeActionLabel
Landroid/content/res/Resources;->getDimensionPixelOffset
Landroid/widget/ImageView;->setOnHoverListener
Landroid/widget/EditText;->getWindowToken
Landroid/widget/TextView;->getTag
Landroid/graphics/drawable/Drawable;->setDither
Ljava/util/concurrent/atomic/AtomicInteger;->get
Ljava/lang/Character;->isISOControl
Ljava/lang/Character;->isDefined
Ljava/util/EnumMap;->put
Ljava/lang/reflect/Field;->getGenericType
Ljava/lang/IllegalAccessException;->getMessage
Ljava/util/LinkedHashSet;->size
Ljava/util/LinkedHashSet;->toArray
Lcom/google/ads/mediation/MediationAdapter;->getAdditionalParametersType
Lcom/google/ads/mediation/MediationAdapter;->getServerParametersType
Lcom/google/ads/mediation/MediationServerParameters;->load
Lcom/google/ads/mediation/admob/AdMobServerParameters;->tagForChildDirectedTreatment I
Lcom/google/ads/mediation/MediationInterstitialAdapter;->requestInterstitialAd
Lcom/google/ads/mediation/MediationBannerAdapter;->requestBannerAd
Lcom/google/ads/mediation/MediationAdapter;->destroy
Lcom/google/ads/mediation/MediationBannerAdapter;->getBannerView
Lcom/google/ads/mediation/MediationInterstitialAdapter;->showInterstitial
Landroid/widget/RelativeLayout;->removeView
Landroid/app/Activity;->requestWindowFeature
Landroid/app/Activity;->setRequestedOrientation
Ljava/net/HttpURLConnection;->getHeaderFields
Landroid/net/LocalSocket;->connect
Ljava/util/Map;->clear
Ljava/io/File;->createTempFile
Ldalvik/system/DexClassLoader;->loadClass
Landroid/content/Context;->revokeUriPermission
Landroid/content/Context;->grantUriPermission
Landroid/app/Activity;->createPendingResult
Landroid/app/PendingIntent;->send
Landroid/widget/ViewSwitcher;->addView
Landroid/widget/ViewSwitcher;->getNextView
Landroid/widget/ViewSwitcher;->removeView
Landroid/widget/ViewSwitcher;->getChildCount
Landroid/widget/ViewSwitcher;->showNext
Landroid/widget/ViewSwitcher;->getParent
Landroid/widget/ViewSwitcher;->getLocationOnScreen
Landroid/widget/ViewSwitcher;->getWidth
Landroid/widget/ViewSwitcher;->getHeight
Landroid/widget/ViewSwitcher;->isShown
Landroid/widget/ViewSwitcher;->removeAllViews
Landroid/widget/FrameLayout$LayoutParams;->rightMargin I
Landroid/widget/FrameLayout;->removeView
Landroid/widget/Adapter;->isEmpty
Landroid/widget/AbsListView;->getTop
Landroid/widget/AbsListView;->getBottom
Landroid/widget/AbsListView;->setEmptyView
Landroid/widget/AbsListView;->setOnItemClickListener
Landroid/widget/HorizontalScrollView;->setId
Landroid/widget/HorizontalScrollView;->getChildAt
Landroid/widget/ScrollView;->setId
Landroid/widget/ScrollView;->getChildAt
Landroid/widget/ScrollView;->getScrollY
Landroid/webkit/WebView;->getScrollY
Landroid/webkit/WebView;->getHeight
Landroid/webkit/WebView;->restoreState
Landroid/webkit/WebView;->saveState
Landroid/widget/ImageView;->requestLayout
Landroid/widget/ImageView;->getAnimation
Landroid/view/animation/Animation;->setRepeatCount
Landroid/view/animation/Animation;->setRepeatMode
Landroid/content/res/Resources;->getInteger
Landroid/content/res/Resources;->getBoolean
Landroid/view/View;->onRestoreInstanceState
Landroid/view/View;->onSaveInstanceState
Landroid/widget/HorizontalScrollView;->onAttachedToWindow
Landroid/widget/HorizontalScrollView;->onDetachedFromWindow
Landroid/widget/HorizontalScrollView;->onMeasure
Landroid/graphics/Paint$Style;->FILL_AND_STROKE Landroid/graphics/Paint$Style;
Landroid/graphics/Paint;->descent
Landroid/graphics/Paint;->ascent
Landroid/graphics/Paint;->getTextSize
Landroid/graphics/Paint;->getTypeface
Landroid/graphics/Paint;->setFakeBoldText
Ljava/util/Calendar;->getLeastMaximum
Ljava/util/Calendar;->getMaximum
Lorg/w3c/dom/Element;->getElementsByTagNameNS
Ljavax/xml/xpath/XPathFactory;->newInstance
Ljavax/xml/xpath/XPathFactory;->newXPath
Ljavax/xml/xpath/XPath;->evaluate
Ljavax/xml/xpath/XPathConstants;->NUMBER Ljavax/xml/namespace/QName;
Lnet/sf/ehcache/Cache;->get
Lnet/sf/ehcache/Cache;->put
Lnet/sf/ehcache/Cache;->getTimeToLiveSeconds
Lnet/sf/ehcache/Cache;->getTimeToIdleSeconds
Ljava/math/BigDecimal;->toBigInteger
Ljava/math/BigInteger;->doubleValue
Ljava/math/BigInteger;->compareTo
Ljava/math/BigDecimal;->compareTo
Ljava/math/BigDecimal;->intValue
Ljava/math/BigInteger;->longValue
Ljava/math/BigDecimal;->longValue
Ljava/util/GregorianCalendar;->setTime
Ljavax/xml/datatype/DatatypeFactory;->newXMLGregorianCalendar
Ljavax/xml/datatype/XMLGregorianCalendar;->toGregorianCalendar
Lorg/w3c/dom/bootstrap/DOMImplementationRegistry;->newInstance
Lorg/w3c/dom/bootstrap/DOMImplementationRegistry;->getDOMImplementation
Lorg/w3c/dom/ls/DOMImplementationLS;->createLSSerializer
Lorg/w3c/dom/ls/LSSerializer;->writeToString
Ljava/lang/reflect/Constructor;->getGenericParameterTypes
Ljava/lang/reflect/Constructor;->getName
Ljava/lang/reflect/Constructor;->getTypeParameters
Ljava/lang/reflect/Constructor;->isAccessible
Ljava/lang/reflect/Method;->getGenericParameterTypes
Ljava/lang/reflect/Method;->getTypeParameters
Ljava/lang/reflect/InvocationTargetException;->getMessage
Ljava/lang/reflect/Method;->isAccessible
Ljava/lang/Class;->isAnnotationPresent
Landroid/widget/ExpandableListView;->setId
Landroid/widget/GridView;->setId
Landroid/widget/ListView;->getAdapter
Landroid/widget/ListAdapter;->isEmpty
Landroid/widget/ListView;->getCount
Ljava/lang/NoSuchFieldException;->printStackTrace
Landroid/media/AudioManager;->abandonAudioFocus
Landroid/app/FragmentManager;->findFragmentById
Landroid/app/FragmentTransaction;->commitAllowingStateLoss
Landroid/app/FragmentTransaction;->add
Landroid/app/FragmentTransaction;->commit
Landroid/content/pm/ApplicationInfo;->targetSdkVersion I
Landroid/widget/LinearLayout;->setX
Landroid/widget/LinearLayout;->setY
Landroid/widget/LinearLayout;->isShown
Landroid/view/ViewGroup;->bringChildToFront
Landroid/graphics/Paint;->setDither
Ljava/io/File;->getParent
Landroid/view/ScaleGestureDetector;->isInProgress
Ljava/math/BigDecimal;->toString
Ljava/io/Writer;->close
Ljava/io/Writer;->flush
Ljava/net/InetAddress;->getByName
Ljava/io/DataInputStream;->readLong
Ljavax/xml/datatype/DatatypeFactory;->newDuration
Ljavax/xml/namespace/QName;->valueOf
Ljava/util/EnumMap;->entrySet
Ljava/util/EnumMap;->size
Ljava/lang/Enum;->getDeclaringClass
Ljava/net/InetAddress;->toString
Ljava/sql/Date;->toString
Ljava/sql/Time;->toString
Ljava/math/BigInteger;->equals
Ljava/math/BigInteger;->hashCode
Ljava/math/BigDecimal;->equals
Ljava/math/BigDecimal;->hashCode
Ljava/util/EnumSet;->size
android.permission.READ_CALL_LOG
android.permission.READ_CALENDAR
android.permission.WAKE_LOCK
android.permission.ACCESS_LOCATION_EXTRA_COMMANDS
android.permission.ACCESS_COARSE_LOCATION
android.permission.CAMERA
android.permission.CALL_PHONE
com.google.android.c2dm.permission.RECEIVE
android.permission.ACCESS_FINE_LOCATION
android.permission.GET_ACCOUNTS
android.permission.SEND_SMS
android.permission.ACCESS_NETWORK_STATE
android.permission.ACCESS_WIFI_STATE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.SYSTEM_ALERT_WINDOW
android.permission.VIBRATE
android.permission.DOWNLOAD_WITHOUT_NOTIFICATION
android.permission.READ_CONTACTS
com.easilydo.permission.C2D_MESSAGE
android.permission.READ_PHONE_STATE
android.permission.WRITE_CONTACTS
android.permission.GET_TASKS
com.android.vending.BILLING
android.permission.INTERNET
com.sec.android.iap.permission.BILLING
android.permission.WRITE_CALENDAR
