Landroid/os/Build$VERSION;->SDK_INT I
Landroid/os/ParcelFileDescriptor;->writeToParcel
Landroid/net/Uri;->writeToParcel
Lorg/apache/http/client/HttpClient;->getConnectionManager
Lorg/apache/http/conn/ClientConnectionManager;->shutdown
Landroid/database/sqlite/SQLiteDatabase;->update
Ljava/lang/Long;->intValue
Ljava/util/regex/Matcher;->groupCount
Ljava/net/URI;->toString
Landroid/content/pm/PackageManager$NameNotFoundException;->getMessage
Ljava/io/ObjectInputStream;->close
Ljava/io/ByteArrayInputStream;->close
Ljava/io/ObjectOutputStream;->close
Ljava/io/ByteArrayOutputStream;->close
Landroid/database/Cursor;->getBlob
Landroid/widget/RelativeLayout;->onDetachedFromWindow
Ljavax/crypto/Mac;->getInstance
Ljavax/crypto/Mac;->init
Ljavax/crypto/Mac;->doFinal
Ljava/security/SecureRandom;->nextLong
Ljava/lang/StringBuilder;->substring
Ljava/util/logging/Level;->SEVERE Ljava/util/logging/Level;
Landroid/util/JsonWriter;->setLenient
Landroid/util/JsonWriter;->close
Landroid/util/JsonWriter;->setIndent
Landroid/util/JsonWriter;->flush
Landroid/util/JsonWriter;->value
Landroid/util/JsonWriter;->endArray
Landroid/util/JsonWriter;->endObject
Landroid/util/JsonWriter;->name
Landroid/util/JsonWriter;->nullValue
Landroid/util/JsonWriter;->beginArray
Landroid/util/JsonWriter;->beginObject
Landroid/util/JsonReader;->setLenient
Landroid/util/JsonReader;->close
Ljava/lang/Short;->shortValue
Landroid/util/JsonReader;->peek
Landroid/util/JsonReader;->beginArray
Landroid/util/JsonReader;->beginObject
Landroid/util/JsonToken;->END_DOCUMENT Landroid/util/JsonToken;
Landroid/util/JsonReader;->endArray
Landroid/util/JsonReader;->endObject
Landroid/util/JsonReader;->nextBoolean
Landroid/util/JsonReader;->nextNull
Landroid/util/JsonReader;->nextString
Landroid/util/JsonReader;->nextName
Landroid/util/JsonReader;->skipValue
Ljava/net/URI;->getHost
Ljava/net/URI;->getRawFragment
Ljava/net/URI;->getRawQuery
Ljava/net/URI;->getRawUserInfo
Ljava/net/URL;->getRef
Ljava/net/URL;->getUserInfo
Ljava/util/EnumSet;->of
Ljava/util/logging/Level;->ALL Ljava/util/logging/Level;
Ljava/io/StringWriter;->write
Lorg/apache/http/client/methods/HttpRequestBase;->addHeader
Lorg/apache/http/client/methods/HttpRequestBase;->getRequestLine
Lorg/apache/http/client/methods/HttpRequestBase;->getParams
Lorg/apache/http/conn/params/ConnManagerParams;->setTimeout
Lorg/apache/http/HttpResponse;->getAllHeaders
Lorg/apache/http/client/methods/HttpRequestBase;->abort
Lorg/apache/http/HttpEntity;->getContentType
Lorg/apache/http/Header;->getName
Lorg/apache/http/HttpResponse;->getLastHeader
Lorg/apache/http/params/HttpProtocolParams;->setVersion
Lorg/apache/http/params/HttpParams;->setBooleanParameter
Lorg/apache/http/impl/client/DefaultHttpClient;->setHttpRequestRetryHandler
Lorg/apache/http/impl/client/DefaultHttpClient;->setRoutePlanner
Ljavax/net/ssl/HttpsURLConnection;->setHostnameVerifier
Ljava/text/DateFormat;->getDateTimeInstance
Ljava/text/DateFormat;->getDateInstance
Ljava/lang/Short;->parseShort
Ljava/lang/Character;->charValue
Ljava/lang/Class;->isAnonymousClass
Ljava/lang/Class;->isLocalClass
Ljava/net/URL;->toExternalForm
Ljava/util/UUID;->fromString
Ljava/util/StringTokenizer;->hasMoreElements
Ljava/util/BitSet;->length
Ljava/lang/Class;->getEnumConstants
Ljava/util/HashMap;->isEmpty
Ljava/util/HashMap;->size
Ljava/util/HashMap;->clone
Lcom/facebook/Session$Builder;->setApplicationId
Lcom/facebook/Session$Builder;->setTokenCachingStrategy
Lcom/facebook/Session$Builder;->build
Lcom/facebook/Session$OpenRequest;->setRequestCode
Lcom/facebook/Session$OpenRequest;->setDefaultAudience
Lcom/facebook/Session$OpenRequest;->setPermissions
Lcom/facebook/Session$OpenRequest;->setCallback
Lcom/facebook/Session;->openForRead
Lcom/facebook/android/Facebook;->extendAccessToken
Lcom/facebook/Session;->onActivityResult
Lcom/facebook/android/Facebook;->setAccessExpires
Lcom/facebook/android/Facebook;->setAccessToken
Lcom/facebook/TokenCachingStrategy;->load
Lcom/facebook/TokenCachingStrategy;->putToken
Lcom/facebook/TokenCachingStrategy;->putExpirationDate
Lcom/facebook/TokenCachingStrategy;->save
Lcom/facebook/Session;->getState
Lcom/facebook/SessionState;->CREATED_TOKEN_LOADED Lcom/facebook/SessionState;
Lcom/facebook/Session;->setActiveSession
Landroid/content/Context;->deleteDatabase
Landroid/database/Cursor;->isAfterLast
Landroid/net/http/AndroidHttpClient;->getUngzippedContent
Ljava/util/LinkedHashSet;->addAll
Ljava/util/LinkedHashSet;->add
Ljava/util/LinkedHashSet;->iterator
Lorg/json/JSONStringer;->object
Lorg/json/JSONStringer;->key
Lorg/json/JSONStringer;->endObject
Lorg/json/JSONStringer;->array
Lorg/json/JSONStringer;->endArray
Lorg/json/JSONStringer;->value
Lorg/json/JSONStringer;->toString
Lorg/apache/http/entity/StringEntity;->setContentType
Ljava/util/logging/Logger;->info
Ljava/util/TimeZone;->getID
Ljava/util/IdentityHashMap;->keySet
Landroid/database/sqlite/SQLiteDatabase;->close
Landroid/database/sqlite/SQLiteDatabase;->insertWithOnConflict
Landroid/database/sqlite/SQLiteDatabase;->insertOrThrow
Landroid/database/sqlite/SQLiteOpenHelper;->getReadableDatabase
Landroid/database/sqlite/SQLiteDatabase;->beginTransaction
Landroid/database/sqlite/SQLiteDatabase;->setTransactionSuccessful
Landroid/database/sqlite/SQLiteDatabase;->endTransaction
Ljava/net/Socket;->setKeepAlive
Ljava/net/Socket;->setTcpNoDelay
Ljava/util/concurrent/atomic/AtomicInteger;->decrementAndGet
Lorg/apache/http/client/methods/HttpUriRequest;->getAllHeaders
Lorg/apache/http/client/methods/HttpUriRequest;->getFirstHeader
Lorg/apache/http/client/methods/HttpUriRequest;->getRequestLine
Lorg/apache/http/client/methods/HttpUriRequest;->getURI
Lorg/apache/http/client/methods/HttpUriRequest;->setHeader
Ljava/lang/Exception;->getLocalizedMessage
Landroid/webkit/CookieSyncManager;->getInstance
Landroid/webkit/CookieSyncManager;->sync
Ljava/util/logging/Level;->INFO Ljava/util/logging/Level;
Ljava/net/InetAddress;->getAllByName
Ljava/lang/reflect/Proxy;->getInvocationHandler
Ljava/net/Authenticator$RequestorType;->SERVER Ljava/net/Authenticator$RequestorType;
Ljava/net/Authenticator;->requestPasswordAuthentication
Ljava/net/PasswordAuthentication;->getUserName
Ljava/net/PasswordAuthentication;->getPassword
Ljava/net/Authenticator$RequestorType;->PROXY Ljava/net/Authenticator$RequestorType;
Ljava/util/logging/Level;->FINE Ljava/util/logging/Level;
Ljava/util/logging/Logger;->fine
Ljava/util/zip/Deflater;->setDictionary
Landroid/net/Uri;->getScheme
Landroid/content/UriMatcher;->addURI
Landroid/content/UriMatcher;->match
Landroid/provider/ContactsContract$Contacts;->lookupContact
Landroid/provider/ContactsContract$Contacts;->CONTENT_URI Landroid/net/Uri;
Ljava/util/Map$Entry;->setValue
Ljava/lang/Class;->isAnnotationPresent
Ljava/lang/reflect/Field;->isAnnotationPresent
Ljava/util/Vector;->size
Ljava/util/Vector;->clear
Ljava/util/Vector;->setSize
Ljava/util/Vector;->get
Ljava/util/Vector;->set
Ljava/util/Vector;->add
Ljavax/crypto/Mac;->getMacLength
Ljavax/crypto/Mac;->update
Ljava/util/zip/CRC32;->reset
Ljava/lang/Object;->notify
Ljava/io/InterruptedIOException;->initCause
Ljava/util/zip/Deflater;->deflate
Ljava/util/zip/Deflater;->needsInput
Ljava/util/zip/Deflater;->end
Ljava/util/zip/Deflater;->finish
Ljava/util/zip/Deflater;->setInput
Ljava/util/zip/Deflater;->getTotalIn
Ljava/util/zip/Inflater;->getTotalOut
Ljava/util/zip/Inflater;->getRemaining
Ljava/util/zip/Inflater;->end
Ljava/util/zip/Inflater;->finished
Ljava/util/zip/Inflater;->needsDictionary
Ljava/util/zip/Inflater;->needsInput
Ljava/util/zip/Inflater;->setInput
Ljava/util/concurrent/locks/ReentrantReadWriteLock;->readLock
Ljava/util/concurrent/locks/ReentrantReadWriteLock$ReadLock;->lock
Ljava/util/concurrent/locks/ReentrantReadWriteLock$ReadLock;->unlock
Ljava/io/BufferedWriter;->append
Landroid/os/Bundle;->putByte
Landroid/os/Bundle;->putChar
Landroid/os/Bundle;->putFloat
Landroid/os/Bundle;->putSerializable
Landroid/os/Bundle;->putShort
Landroid/os/Bundle;->putCharArray
Landroid/os/Bundle;->putDoubleArray
Landroid/os/Bundle;->putIntArray
Landroid/os/Bundle;->putLongArray
Landroid/os/Bundle;->putShortArray
Landroid/os/Bundle;->putBooleanArray
Landroid/os/Bundle;->putIntegerArrayList
Landroid/content/Intent;->putIntegerArrayListExtra
Ljava/util/concurrent/Executors;->newCachedThreadPool
Ljava/lang/StringBuilder;->deleteCharAt
Lcom/google/appengine/api/urlfetch/URLFetchServiceFactory;->getURLFetchService
Lcom/google/appengine/api/urlfetch/HTTPRequest;->addHeader
Lcom/google/appengine/api/urlfetch/HTTPRequest;->setPayload
Lcom/google/appengine/api/urlfetch/HTTPMethod;->GET Lcom/google/appengine/api/urlfetch/HTTPMethod;
Lcom/google/appengine/api/urlfetch/HTTPMethod;->POST Lcom/google/appengine/api/urlfetch/HTTPMethod;
Lcom/google/appengine/api/urlfetch/HTTPMethod;->PATCH Lcom/google/appengine/api/urlfetch/HTTPMethod;
Lcom/google/appengine/api/urlfetch/HTTPMethod;->PUT Lcom/google/appengine/api/urlfetch/HTTPMethod;
Lcom/google/appengine/api/urlfetch/HTTPMethod;->DELETE Lcom/google/appengine/api/urlfetch/HTTPMethod;
Lcom/google/appengine/api/urlfetch/HTTPMethod;->HEAD Lcom/google/appengine/api/urlfetch/HTTPMethod;
Lcom/google/appengine/api/urlfetch/HTTPResponse;->getFinalUrl
Lcom/google/appengine/api/urlfetch/HTTPResponse;->getResponseCode
Lcom/google/appengine/api/urlfetch/HTTPResponse;->getHeaders
Lcom/google/appengine/api/urlfetch/HTTPHeader;->getName
Lcom/google/appengine/api/urlfetch/HTTPHeader;->getValue
Lcom/google/appengine/api/urlfetch/HTTPRequest;->getURL
Lcom/google/appengine/api/urlfetch/HTTPResponse;->getContent
Lcom/google/appengine/api/urlfetch/URLFetchService;->fetch
Lorg/apache/http/util/EntityUtils;->toByteArray
Ljava/io/InputStreamReader;->close
Ljava/io/ByteArrayOutputStream;->size
Ljava/io/File;->hashCode
Landroid/widget/ImageView;->onDetachedFromWindow
Landroid/widget/ImageView;->setOnTouchListener
Landroid/widget/ImageView;->isInEditMode
Landroid/widget/ImageView$ScaleType;->equals
Landroid/widget/ImageView;->getPaddingTop
Landroid/widget/ImageView;->getPaddingBottom
Landroid/widget/ImageView;->getPaddingLeft
Landroid/widget/ImageView;->getPaddingRight
Landroid/widget/ImageView$ScaleType;->name
Landroid/widget/ImageView$ScaleType;->CENTER Landroid/widget/ImageView$ScaleType;
Landroid/widget/ImageView$ScaleType;->CENTER_INSIDE Landroid/widget/ImageView$ScaleType;
Landroid/graphics/Matrix$ScaleToFit;->START Landroid/graphics/Matrix$ScaleToFit;
Landroid/graphics/Matrix;->setRectToRect
Landroid/graphics/Matrix$ScaleToFit;->CENTER Landroid/graphics/Matrix$ScaleToFit;
Landroid/graphics/Matrix$ScaleToFit;->END Landroid/graphics/Matrix$ScaleToFit;
Landroid/graphics/Matrix$ScaleToFit;->FILL Landroid/graphics/Matrix$ScaleToFit;
Landroid/graphics/Matrix;->postConcat
Landroid/util/FloatMath;->sqrt
Landroid/widget/ImageView;->post
Landroid/widget/ImageView;->getTop
Landroid/widget/ImageView;->getRight
Landroid/widget/ImageView;->getBottom
Landroid/widget/ImageView;->getLeft
Landroid/graphics/RectF;->contains
Landroid/graphics/RectF;->centerX
Landroid/graphics/RectF;->centerY
Landroid/widget/OverScroller;->forceFinished
Landroid/os/RemoteCallbackList;->register
Landroid/os/RemoteCallbackList;->unregister
Landroid/widget/TextView;->setOnClickListener
Landroid/widget/TextView;->getLeft
Landroid/widget/TextView;->getRight
Landroid/graphics/Rect;->union
Ljava/lang/reflect/Field;->setBoolean
Landroid/view/ActionProvider;->isVisible
Landroid/view/ActionProvider;->overridesItemVisibility
Landroid/view/ActionProvider;->refreshVisibility
Landroid/view/ActionProvider;->setVisibilityListener
Landroid/widget/SpinnerAdapter;->getItemViewType
Landroid/widget/SpinnerAdapter;->getViewTypeCount
Landroid/util/SparseBooleanArray;->clear
Landroid/util/SparseBooleanArray;->put
Landroid/util/SparseBooleanArray;->get
Landroid/app/AlertDialog$Builder;->setItems
Landroid/widget/RelativeLayout$LayoutParams;->addRule
Landroid/widget/RelativeLayout$LayoutParams;->setMargins
Landroid/view/Window;->addContentView
Landroid/view/Display;->getRotation
Landroid/os/Build;->BRAND Ljava/lang/String;
Landroid/view/ViewAnimationUtils;->createCircularReveal
Landroid/animation/Animator;->setDuration
Landroid/animation/Animator;->start
Landroid/widget/EditText;->setText
Landroid/content/ContextWrapper;->getPackageName
Landroid/content/ContextWrapper;->getPackageManager
Landroid/app/Activity;->runOnUiThread
Ljava/util/concurrent/ConcurrentHashMap;->size
Ljavax/net/ssl/HttpsURLConnection;->setInstanceFollowRedirects
Landroid/content/pm/PackageInfo;->firstInstallTime J
Landroid/app/Application;->unregisterActivityLifecycleCallbacks
Landroid/os/Parcel;->readSparseArray
Landroid/os/Parcel;->writeSparseArray
Landroid/os/RemoteException;->getLocalizedMessage
Landroid/app/Fragment;->registerForContextMenu
Landroid/app/Fragment;->unregisterForContextMenu
Landroid/app/Fragment;->getArguments
Landroid/app/Fragment;->getId
Landroid/app/Fragment;->getRetainInstance
Landroid/app/Fragment;->getTag
Landroid/app/Fragment;->getTargetRequestCode
Landroid/app/Fragment;->getUserVisibleHint
Landroid/app/Fragment;->getView
Landroid/app/Fragment;->isAdded
Landroid/app/Fragment;->isDetached
Landroid/app/Fragment;->isHidden
Landroid/app/Fragment;->isInLayout
Landroid/app/Fragment;->isRemoving
Landroid/app/Fragment;->isResumed
Landroid/app/Fragment;->isVisible
Landroid/app/Fragment;->getActivity
Landroid/app/Fragment;->getParentFragment
Landroid/app/Fragment;->getResources
Landroid/app/Fragment;->getTargetFragment
Landroid/app/Fragment;->setHasOptionsMenu
Landroid/app/Fragment;->setMenuVisibility
Landroid/app/Fragment;->setRetainInstance
Landroid/app/Fragment;->setUserVisibleHint
Landroid/app/Fragment;->startActivity
Landroid/app/Fragment;->startActivityForResult
Ljava/lang/reflect/Field;->isAccessible
Ldalvik/system/DexClassLoader;->loadClass
Ljava/lang/IllegalStateException;->getMessage
Landroid/os/RemoteException;->getMessage
Ljava/util/HashMap;->values
Landroid/os/Bundle;->getByteArray
Ljava/util/concurrent/ScheduledExecutorService;->shutdown
Ljava/lang/Integer;->doubleValue
Ljava/lang/Double;->intValue
Landroid/os/AsyncTask;->isCancelled
Landroid/widget/SeekBar;->setOnSeekBarChangeListener
Landroid/widget/SeekBar;->setVisibility
Landroid/widget/ImageView;->setEnabled
Landroid/widget/SeekBar;->setProgress
Landroid/widget/SeekBar;->setMax
Landroid/os/Handler;->removeCallbacksAndMessages
Ljava/util/Timer;->scheduleAtFixedRate
Landroid/widget/SeekBar;->getProgress
Landroid/widget/TabHost;->newTabSpec
Landroid/widget/ListView;->setVisibility
Landroid/widget/TabHost$TabSpec;->setIndicator
Landroid/widget/TabHost;->addTab
Landroid/app/Dialog;->setDismissMessage
Ljava/util/Collection;->containsAll
Ljava/lang/ClassCastException;->getMessage
Ljava/util/Locale;->GERMAN Ljava/util/Locale;
Ljava/lang/StringBuffer;->charAt
Ljava/lang/StringBuffer;->substring
Ljava/lang/StringBuffer;->setCharAt
Ljava/lang/Character;->forDigit
Landroid/database/Cursor;->getInt
Landroid/content/ContentResolver;->getType
Landroid/content/ContentUris;->parseId
Landroid/provider/MediaStore$Video$Thumbnails;->getThumbnail
Landroid/provider/MediaStore$Images$Thumbnails;->getThumbnail
Landroid/appwidget/AppWidgetManager;->getInstance
Ljava/lang/reflect/Constructor;->isAnnotationPresent
Ljava/lang/reflect/Constructor;->getModifiers
Ljava/lang/reflect/Constructor;->getGenericParameterTypes
Ljava/lang/reflect/Constructor;->getParameterAnnotations
Ljava/util/zip/Deflater;->finished
Ljava/util/zip/Deflater;->reset
Ljava/util/zip/Deflater;->setLevel
Ljava/util/zip/DataFormatException;->getMessage
Ljava/lang/Long;->highestOneBit
Ljava/lang/Long;->numberOfTrailingZeros
Ljava/nio/charset/Charset;->equals
Landroid/text/SpannableString;->setSpan
Landroid/content/pm/ActivityInfo;->getIconResource
Landroid/content/pm/PackageManager$NameNotFoundException;->toString
Landroid/content/pm/PackageManager;->getDrawable
Landroid/database/Cursor;->getColumnIndex
Landroid/content/pm/PackageManager;->getDefaultActivityIcon
Ljava/io/FileNotFoundException;->getMessage
Landroid/graphics/drawable/Drawable;->createFromStream
Landroid/database/Cursor;->getExtras
Landroid/widget/TextView;->setMaxLines
Landroid/widget/TextView;->getText
Landroid/app/SearchableInfo;->shouldRewriteQueryFromData
Landroid/app/SearchableInfo;->shouldRewriteQueryFromText
Landroid/net/Uri$Builder;->query
Landroid/net/Uri$Builder;->fragment
Landroid/app/SearchableInfo;->getSuggestPath
Landroid/net/Uri$Builder;->appendEncodedPath
Landroid/app/SearchableInfo;->getSuggestSelection
Ljava/lang/RuntimeException;->toString
Landroid/widget/ListView;->getHeaderViewsCount
Landroid/view/Menu;->removeItem
Landroid/widget/ListView;->addHeaderView
Landroid/widget/FrameLayout;->getChildCount
Landroid/app/AlertDialog$Builder;->setMultiChoiceItems
Landroid/widget/CheckBox;->isChecked
Landroid/widget/CheckBox;->setChecked
Landroid/widget/RelativeLayout;->setBackgroundResource
Landroid/widget/RelativeLayout;->setVisibility
Landroid/view/View;->setOnSystemUiVisibilityChangeListener
Landroid/widget/ImageView;->addOnLayoutChangeListener
Landroid/widget/ImageView;->buildDrawingCache
Landroid/app/WallpaperManager;->getInstance
Landroid/widget/ImageView;->getDrawingCache
Landroid/app/WallpaperManager;->setBitmap
Landroid/util/LruCache;->remove
Landroid/webkit/WebView;->setWebChromeClient
Landroid/widget/GridView;->setOnItemClickListener
Landroid/app/ProgressDialog;->setTitle
Landroid/app/ProgressDialog;->setCancelable
Landroid/widget/GridView;->getNumColumns
Landroid/widget/GridView;->setNumColumns
Landroid/view/accessibility/CaptioningManager;->addCaptioningChangeListener
Landroid/preference/Preference;->setSummary
Ljava/math/BigInteger;->bitLength
Ljava/math/BigInteger;->toByteArray
Landroid/view/ScaleGestureDetector;->isInProgress
Landroid/view/ScaleGestureDetector;->onTouchEvent
Landroid/app/AlertDialog;->setView
Landroid/widget/GridView;->smoothScrollToPosition
Landroid/app/ProgressDialog;->setOnCancelListener
Landroid/util/Patterns;->EMAIL_ADDRESS Ljava/util/regex/Pattern;
Landroid/app/AlertDialog;->setCancelable
Landroid/app/AlertDialog;->setCanceledOnTouchOutside
Landroid/webkit/WebSettings;->setAllowFileAccessFromFileURLs
Landroid/webkit/WebSettings;->setAllowUniversalAccessFromFileURLs
Landroid/webkit/WebSettings;->setBuiltInZoomControls
Landroid/webkit/WebSettings;->setDisplayZoomControls
Landroid/app/Dialog;->setTitle
